------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224125.127
  Time zero on CPU 1             :   0.716203120000000E+02  s.
  Internal wall clock time zero  :           521678485.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CC8A8CF-2A0D-438B-A8DB-310F34C76C89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.916       3.205       0.665       1.322       0.081       2.362       0.323       8.874
  | Times   53:        0.971       2.604       0.409       1.320       0.081       3.167       0.323       8.874
  | Times   54:        1.068       3.387       0.712       1.340       0.075       1.964       0.328       8.874
  | Times   55:        0.958       2.953       0.496       1.328       0.075       2.746       0.319       8.874
  | Times   56:        0.873       5.034       1.429       0.994       0.007       0.217       0.320       8.874
  | Times   57:        0.813       4.751       1.398       0.987       0.007       0.602       0.316       8.874
  | Times   58:        0.884       4.917       1.370       0.979       0.007       0.406       0.312       8.874
  | Times   59:        0.835       4.814       1.307       1.013       0.007       0.583       0.317       8.874
  | Times   60:        0.871       5.021       1.347       1.014       0.007       0.293       0.321       8.874
  | Times   61:        0.795       4.902       1.326       0.930       0.007       0.600       0.314       8.874
  | Times   62:        0.774       4.905       1.378       0.930       0.007       0.571       0.310       8.874
  | Times   63:        0.829       5.277       1.486       0.952       0.007       0.004       0.320       8.874
  | Times   64:        1.182       3.536       0.645       1.399       0.079       1.572       0.460       8.874
  | Times   65:        1.206       2.732       0.530       1.376       0.079       2.493       0.459       8.874
  | Times   66:        1.304       3.589       0.723       1.377       0.098       1.312       0.471       8.874
  | Times   67:        1.208       3.049       0.531       1.375       0.098       2.149       0.465       8.874
  | Times   68:        1.273       2.943       0.551       1.501       0.083       2.056       0.467       8.874
  | Times   69:        1.164       2.685       0.580       1.430       0.083       2.470       0.463       8.874
  | Times   70:        1.259       3.098       0.572       1.494       0.088       1.891       0.472       8.874
  | Times   71:        1.128       2.851       0.583       1.436       0.088       2.327       0.461       8.874
  | Times   72:        1.158       2.674       0.659       1.099       0.092       2.739       0.455       8.874
  | Times   73:        1.096       2.432       0.638       1.057       0.092       3.120       0.440       8.874
  | Times   74:        0.984       2.226       0.384       0.927       0.096       3.835       0.422       8.874
  | Times   75:        0.826       1.884       0.465       0.850       0.096       4.344       0.409       8.874
  | Times   76:        1.087       2.531       0.578       1.150       0.100       2.976       0.452       8.874
  | Times   77:        1.056       2.396       0.569       1.118       0.100       3.190       0.446       8.874
  | Times   78:        0.841       2.315       0.604       0.891       0.099       3.701       0.424       8.874
  | Times   79:        0.776       1.313       0.201       0.868       0.099       5.202       0.415       8.874
  | Times   80:        0.775       2.687       0.623       0.913       0.066       3.384       0.427       8.874
  | Times   81:        0.676       1.728       0.270       0.847       0.066       4.874       0.413       8.874
  | Times   82:        0.938       2.868       0.597       1.189       0.076       2.756       0.449       8.874
  | Times   83:        0.802       2.418       0.394       1.140       0.076       3.608       0.436       8.874
  | Times   84:        0.906       3.203       0.652       1.294       0.074       2.290       0.455       8.874
  | Times   85:        0.936       2.554       0.408       1.298       0.074       3.148       0.456       8.874
  | Times   86:        1.054       3.375       0.713       1.321       0.077       1.857       0.478       8.874
  | Times   87:        0.935       2.906       0.486       1.309       0.077       2.695       0.466       8.874
  | Times   88:        0.854       4.952       1.417       0.983       0.007       0.208       0.454       8.874
  | Times   89:        0.804       4.653       1.389       0.975       0.007       0.600       0.448       8.874
  | Times   90:        0.873       4.829       1.357       0.965       0.007       0.391       0.453       8.874
  | Times   91:        0.809       4.724       1.322       0.987       0.007       0.578       0.448       8.874
  | Times   92:        0.856       4.942       1.330       0.996       0.007       0.288       0.455       8.874
  | Times   93:        0.754       4.833       1.312       0.930       0.007       0.595       0.443       8.874
  | Times   94:        0.761       4.829       1.367       0.924       0.007       0.535       0.451       8.874
  | Times   95:        0.832       5.178       1.465       0.931       0.007       0.008       0.454       8.874
  | Times   96:        1.177       3.589       0.655       1.420       0.081       1.558       0.394       8.874
  | Times   97:        1.169       2.805       0.550       1.400       0.081       2.473       0.396       8.874
  | Times   98:        1.292       3.633       0.710       1.415       0.083       1.329       0.413       8.874
  | Times   99:        1.192       3.087       0.558       1.401       0.083       2.145       0.409       8.874
  | Times  100:        1.264       2.979       0.555       1.488       0.077       2.105       0.406       8.874
  | Times  101:        1.161       2.735       0.572       1.400       0.077       2.535       0.394       8.874
  | Times  102:        1.236       3.136       0.590       1.468       0.083       1.952       0.409       8.874
  | Times  103:        1.129       2.913       0.598       1.420       0.083       2.333       0.398       8.874
  | Times  104:        1.158       2.717       0.649       1.096       0.089       2.775       0.389       8.874
  | Times  105:        1.068       2.479       0.646       1.045       0.089       3.170       0.378       8.874
  | Times  106:        0.969       2.266       0.384       0.935       0.092       3.851       0.376       8.874
  | Times  107:        0.830       1.899       0.463       0.845       0.092       4.379       0.365       8.874
  | Times  108:        1.059       2.557       0.541       1.168       0.105       3.063       0.381       8.874
  | Times  109:        1.013       2.416       0.536       1.156       0.105       3.271       0.377       8.874
  | Times  110:        0.845       2.364       0.612       0.911       0.098       3.659       0.386       8.874
  | Times  111:        0.745       1.284       0.205       0.871       0.098       5.304       0.368       8.874
  | Times  112:        0.768       2.743       0.619       0.940       0.064       3.368       0.374       8.874
  | Times  113:        0.660       1.738       0.288       0.853       0.064       4.915       0.356       8.874
  | Times  114:        0.941       2.904       0.597       1.202       0.076       2.774       0.380       8.874
  | Times  115:        0.785       2.464       0.398       1.149       0.076       3.640       0.363       8.874
  | Times  116:        0.875       3.235       0.655       1.306       0.069       2.329       0.404       8.874
  | Times  117:        0.921       2.594       0.413       1.310       0.069       3.162       0.405       8.874
  | Times  118:        1.037       3.423       0.704       1.336       0.077       1.876       0.421       8.874
  | Times  119:        0.920       2.941       0.494       1.308       0.077       2.727       0.407       8.874
  | Times  120:        0.843       5.045       1.410       0.976       0.007       0.197       0.397       8.874
  | Times  121:        0.779       4.729       1.395       0.956       0.007       0.613       0.396       8.874
  | Times  122:        0.851       4.918       1.356       0.961       0.007       0.386       0.396       8.874
  | Times  123:        0.793       4.793       1.335       0.977       0.007       0.575       0.395       8.874
  | Times  124:        0.861       5.026       1.341       0.983       0.007       0.254       0.402       8.874
  | Times  125:        0.772       4.928       1.323       0.924       0.007       0.524       0.396       8.874
  | Times  126:        0.753       4.906       1.357       0.916       0.007       0.540       0.396       8.874
  | Times  127:        0.801       5.248       1.480       0.932       0.007       0.005       0.402       8.874
  | Times  sum:      125.225     416.716      96.514     145.440       8.279     296.371      47.375    1135.921

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001
