------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.117
  Time zero on CPU 1             :   0.254259810000000E+02  s.
  Internal wall clock time zero  :           520527497.117  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 42256B9D-EAD7-410D-AF5C-9B5CD98DE310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  156:        0.046       0.264       0.091       0.042       0.002       0.045       0.260       0.750
  | Times  157:        0.040       0.268       0.094       0.047       0.002       0.037       0.262       0.750
  | Times  158:        0.041       0.286       0.092       0.050       0.002       0.018       0.260       0.750
  | Times  159:        0.039       0.282       0.093       0.045       0.003       0.029       0.260       0.750
  | Times  160:        0.049       0.184       0.035       0.065       0.009       0.150       0.258       0.750
  | Times  161:        0.059       0.138       0.031       0.072       0.009       0.181       0.260       0.750
  | Times  162:        0.059       0.187       0.040       0.073       0.009       0.123       0.260       0.750
  | Times  163:        0.053       0.152       0.034       0.070       0.009       0.173       0.259       0.750
  | Times  164:        0.041       0.140       0.026       0.065       0.017       0.205       0.256       0.750
  | Times  165:        0.041       0.078       0.017       0.064       0.017       0.276       0.257       0.750
  | Times  166:        0.049       0.101       0.022       0.071       0.017       0.232       0.258       0.750
  | Times  167:        0.044       0.152       0.025       0.066       0.022       0.182       0.259       0.750
  | Times  168:        0.044       0.087       0.016       0.069       0.022       0.252       0.260       0.750
  | Times  169:        0.040       0.111       0.022       0.066       0.022       0.229       0.259       0.750
  | Times  170:        0.061       0.157       0.034       0.075       0.010       0.153       0.260       0.750
  | Times  171:        0.051       0.134       0.033       0.070       0.010       0.193       0.259       0.750
  | Times  172:        0.048       0.134       0.024       0.053       0.008       0.224       0.260       0.750
  | Times  173:        0.041       0.107       0.030       0.048       0.008       0.257       0.258       0.750
  | Times  174:        0.054       0.151       0.029       0.068       0.009       0.177       0.261       0.750
  | Times  175:        0.052       0.132       0.032       0.067       0.009       0.197       0.260       0.750
  | Times  176:        0.036       0.113       0.033       0.034       0.007       0.273       0.253       0.750
  | Times  177:        0.029       0.077       0.015       0.032       0.007       0.338       0.253       0.750
  | Times  178:        0.044       0.146       0.034       0.042       0.007       0.223       0.254       0.750
  | Times  179:        0.034       0.101       0.020       0.039       0.007       0.295       0.253       0.750
  | Times  180:        0.053       0.173       0.035       0.061       0.008       0.163       0.257       0.750
  | Times  181:        0.041       0.129       0.025       0.056       0.008       0.236       0.255       0.750
  | Times  182:        0.049       0.176       0.032       0.066       0.008       0.164       0.256       0.750
  | Times  183:        0.053       0.144       0.028       0.068       0.008       0.194       0.255       0.750
  | Times  184:        0.054       0.190       0.037       0.072       0.007       0.133       0.258       0.750
  | Times  185:        0.052       0.161       0.030       0.070       0.007       0.171       0.258       0.750
  | Times  186:        0.045       0.291       0.096       0.051       0.003       0.006       0.260       0.750
  | Times  187:        0.042       0.298       0.095       0.051       0.003       0.005       0.257       0.750
  | Times  188:        0.039       0.269       0.089       0.042       0.003       0.053       0.255       0.750
  | Times  189:        0.041       0.270       0.092       0.047       0.003       0.040       0.258       0.750
  | Times  190:        0.048       0.291       0.093       0.051       0.003       0.006       0.259       0.750
  | Times  191:        0.045       0.286       0.091       0.046       0.003       0.022       0.257       0.750
  | Times  192:        0.046       0.178       0.035       0.065       0.009       0.139       0.279       0.750
  | Times  193:        0.059       0.131       0.030       0.072       0.009       0.169       0.281       0.750
  | Times  194:        0.060       0.179       0.038       0.073       0.009       0.110       0.281       0.750
  | Times  195:        0.051       0.147       0.034       0.070       0.009       0.159       0.281       0.750
  | Times  196:        0.042       0.136       0.025       0.064       0.017       0.189       0.277       0.750
  | Times  197:        0.039       0.073       0.016       0.060       0.017       0.266       0.279       0.750
  | Times  198:        0.047       0.095       0.021       0.069       0.017       0.220       0.280       0.750
  | Times  199:        0.044       0.147       0.025       0.063       0.024       0.165       0.282       0.750
  | Times  200:        0.044       0.083       0.016       0.068       0.024       0.233       0.282       0.750
  | Times  201:        0.039       0.105       0.022       0.067       0.024       0.211       0.281       0.750
  | Times  202:        0.059       0.152       0.031       0.076       0.011       0.140       0.281       0.750
  | Times  203:        0.047       0.125       0.032       0.071       0.011       0.184       0.281       0.750
  | Times  204:        0.047       0.128       0.023       0.053       0.008       0.210       0.281       0.750
  | Times  205:        0.040       0.099       0.028       0.050       0.008       0.244       0.280       0.750
  | Times  206:        0.052       0.145       0.028       0.069       0.009       0.166       0.281       0.750
  | Times  207:        0.050       0.123       0.030       0.067       0.009       0.190       0.281       0.750
  | Times  208:        0.036       0.106       0.033       0.032       0.007       0.262       0.274       0.750
  | Times  209:        0.030       0.072       0.014       0.030       0.007       0.322       0.274       0.750
  | Times  210:        0.044       0.136       0.033       0.040       0.008       0.215       0.275       0.750
  | Times  211:        0.035       0.096       0.020       0.038       0.008       0.280       0.275       0.750
  | Times  212:        0.050       0.166       0.034       0.061       0.008       0.152       0.278       0.750
  | Times  213:        0.041       0.124       0.025       0.055       0.008       0.221       0.276       0.750
  | Times  214:        0.049       0.168       0.030       0.065       0.008       0.153       0.277       0.750
  | Times  215:        0.052       0.139       0.028       0.066       0.008       0.181       0.276       0.750
  | Times  216:        0.051       0.182       0.036       0.072       0.008       0.121       0.279       0.750
  | Times  217:        0.051       0.156       0.030       0.070       0.008       0.157       0.278       0.750
  | Times  218:        0.041       0.276       0.093       0.050       0.003       0.007       0.279       0.750
  | Times  219:        0.040       0.283       0.091       0.051       0.003       0.005       0.277       0.750
  | Times  220:        0.036       0.254       0.090       0.042       0.003       0.048       0.277       0.750
  | Times  221:        0.046       0.253       0.088       0.047       0.003       0.035       0.279       0.750
  | Times  222:        0.040       0.279       0.087       0.051       0.003       0.011       0.280       0.750
  | Times  223:        0.037       0.272       0.088       0.046       0.003       0.025       0.279       0.750
  | Times  224:        0.047       0.176       0.031       0.068       0.009       0.138       0.280       0.750
  | Times  225:        0.060       0.129       0.031       0.074       0.009       0.165       0.282       0.750
  | Times  226:        0.059       0.177       0.036       0.076       0.009       0.111       0.282       0.750
  | Times  227:        0.054       0.144       0.032       0.073       0.009       0.156       0.282       0.750
  | Times  228:        0.043       0.136       0.024       0.068       0.017       0.184       0.279       0.750
