------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.479
  Time zero on CPU 1             :   0.424842600000000E+01  s.
  Internal wall clock time zero  :           520771493.479  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.709E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.423E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.119E-01
  Final mu_opt value:       0.761E+00
  Cost function at iteration  17:  0.57108834E+02
  Convergence criteria at iteration   17:  0.38588692E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28554417E+02 at  0.00000000E+00
  Cost values:  0.28580293E+02 at  0.79800135E+00
  Cost values:  0.28532112E+02 at  0.15960027E+01
  Cost values:  0.28413559E+02 at  0.23940040E+01
  Cost values:  0.28237123E+02 at  0.31920054E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.776E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.547E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.312E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.905E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.776E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.937E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.362E-02
  Final mu_opt value:       0.680E+00
  Cost function at iteration  18:  0.57162178E+02
  Convergence criteria at iteration   18:  0.22496689E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28581089E+02 at  0.00000000E+00
  Cost values:  0.28610036E+02 at  0.11875976E+01
  Cost values:  0.28587747E+02 at  0.23751953E+01
  Cost values:  0.28515953E+02 at  0.35627929E+01
  Cost values:  0.28401470E+02 at  0.47503906E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.454E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.587E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.454E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.426E-03
  Final mu_opt value:       0.127E+01
  Cost function at iteration  19:  0.57220317E+02
  Convergence criteria at iteration   19:  0.31622242E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610159E+02 at  0.00000000E+00
  Cost values:  0.28641024E+02 at  0.64028042E+00
  Cost values:  0.28643277E+02 at  0.12805608E+01
  Cost values:  0.28605241E+02 at  0.19208413E+01
  Cost values:  0.28521923E+02 at  0.25611217E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.619E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.619E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.264E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.413E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.663E-02
  Final mu_opt value:       0.101E+01
  Cost function at iteration  20:  0.57293340E+02
  Convergence criteria at iteration   20:  0.40625091E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28646670E+02 at  0.00000000E+00
  Cost values:  0.28670946E+02 at  0.44184079E+00
  Cost values:  0.28665854E+02 at  0.88368157E+00
  Cost values:  0.28628879E+02 at  0.13255224E+01
  Cost values:  0.28566586E+02 at  0.17673631E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.811E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.475E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.312E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.993E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.811E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.949E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.935E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.397E-01
  Final mu_opt value:       0.595E+00
  Cost function at iteration  21:  0.57345660E+02
  Convergence criteria at iteration   21:  0.24256664E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28672830E+02 at  0.00000000E+00
  Cost values:  0.28705723E+02 at  0.14745622E+01
  Cost values:  0.28657510E+02 at  0.29491244E+01
  Cost values:  0.28530570E+02 at  0.44236866E+01
  Cost values:  0.28337431E+02 at  0.58982488E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.486E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.667E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.894E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.486E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.341E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.200E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.358E-03
  Final mu_opt value:       0.134E+01
  Cost function at iteration  22:  0.57412070E+02
  Convergence criteria at iteration   22:  0.21904773E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28706035E+02 at  0.00000000E+00
  Cost values:  0.28710244E+02 at  0.10925041E+00
  Cost values:  0.28713285E+02 at  0.21850083E+00
  Cost values:  0.28715153E+02 at  0.32775124E+00
  Cost values:  0.28715845E+02 at  0.43700166E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.439E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.486E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.943E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.424E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.439E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.973E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.170E-02
  Final mu_opt value:       0.446E+00
  Cost function at iteration  23:  0.57431698E+02
  Convergence criteria at iteration   23:  0.33291735E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28715849E+02 at  0.00000000E+00
  Cost values:  0.28717710E+02 at  0.39683173E+00
  Cost values:  0.28718006E+02 at  0.79366347E+00
  Cost values:  0.28716738E+02 at  0.11904952E+01
  Cost values:  0.28713904E+02 at  0.15873269E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.666E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.496E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.822E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.229E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.666E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.992E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.918E-05
  Final mu_opt value:       0.670E+00
  Cost function at iteration  24:  0.57436164E+02
  Convergence criteria at iteration   24:  0.12014484E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28718082E+02 at  0.00000000E+00
  Cost values:  0.28718759E+02 at  0.57057687E+00
  Cost values:  0.28718048E+02 at  0.11411537E+01
  Cost values:  0.28715948E+02 at  0.17117306E+01
  Cost values:  0.28712461E+02 at  0.22823075E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.240E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.271E-05
