------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.179
  Time zero on CPU 1             :   0.158558885000000E+03  s.
  Internal wall clock time zero  :           521678572.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C9E4631-7C69-4955-A189-3E67AD310624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        6.639      19.999       3.295       7.763       5.148      11.431       2.148      56.424
  | Times  102:        5.683      29.480       4.126       7.545       5.148       2.300       2.141      56.424
  | Times  103:        6.953      10.524       1.802       7.740       5.148      22.097       2.159      56.424
  | Times  104:        4.891      16.993       2.708       4.890       5.149      20.201       1.592      56.424
  | Times  105:        5.072      25.724       6.724       4.076       0.102      13.498       1.228      56.424
  | Times  106:        3.075      17.688       4.735       2.638       0.468      26.667       1.154      56.424
  | Times  107:        3.134       7.022       1.653       2.648       0.468      40.354       1.145      56.424
  | Times  108:        3.092      17.804       4.703       2.650       0.488      26.532       1.155      56.424
  | Times  109:        3.138       7.186       1.632       2.671       0.488      40.167       1.142      56.424
  | Times  110:        3.434      20.164       6.506       2.609       0.397      22.205       1.109      56.424
  | Times  111:        3.799       8.204       1.731       2.556       0.397      38.615       1.122      56.424
  | Times  112:        3.138      19.373       5.657       3.176       0.377      23.498       1.205      56.424
  | Times  113:        3.463       7.933       1.653       3.112       0.377      38.675       1.212      56.424
  | Times  114:        3.677      19.628       5.858       3.752       0.422      21.876       1.210      56.424
  | Times  115:        3.855      15.514       2.974       3.850       0.422      28.622       1.187      56.424
  | Times  116:        3.655      20.015       6.030       3.386       0.409      21.723       1.206      56.424
  | Times  117:        3.559      12.289       2.298       3.380       0.409      33.299       1.190      56.424
  | Times  118:        2.990      15.260       3.500       2.295       0.374      30.903       1.103      56.424
  | Times  119:        3.027      10.437       3.617       2.330       0.374      35.534       1.105      56.424
  | Times  120:        4.319      23.911       7.007       3.412       0.363      16.149       1.262      56.424
  | Times  121:        3.684      16.312       3.219       3.426       0.363      28.166       1.255      56.424
  | Times  122:        3.741      21.201       6.634       3.298       0.437      19.887       1.227      56.424
  | Times  123:        3.892      16.433       3.193       3.353       0.437      27.878       1.236      56.424
  | Times  124:        4.884      28.591       6.800       4.786       0.345       9.722       1.297      56.424
  | Times  125:        4.682      24.145       5.019       4.648       0.345      16.334       1.252      56.424
  | Times  126:        4.345      26.060       6.797       4.704       0.379      12.852       1.287      56.424
  | Times  127:        4.447      23.323       4.814       4.159       0.379      18.075       1.227      56.424
  | Times  sum:      601.758    2303.690     468.774     796.657     450.087    2366.052     235.243    7222.262

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.766       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.605       2.812
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36965556 eV
  Highest occupied state (VBM) at     -8.68433261 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05497852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62935409 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02303636 Ha       -2340.80591831 eV
  | XC energy correction          :          -9.57939980 Ha        -260.66873120 eV
  | XC potential correction       :          18.05691592 Ha         491.35368189 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -14.05934875 Ha        -382.57434465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81242256 Ha       -4457.56281622 eV
  | Total energy, T -> 0          :        -163.81242256 Ha       -4457.56281622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81242256 Ha       -4457.56281622 eV

  Derived energy quantities:
  | Kinetic energy                :         139.44998606 Ha        3794.62718924 eV
  | Electrostatic energy          :        -284.78457509 Ha       -7749.38257252 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375653 Ha          -0.10222039 eV
  | Sum of eigenvalues per atom                           :         -65.02238662 eV
  | Total energy (T->0) per atom                          :        -123.82118934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82118934 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.297 s, elapsed      564.607 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1667E-01
  | Change of unmixed KS density  :  0.9558E-03
  | Change of sum of eigenvalues  : -0.1673E+01 eV
  | Change of total energy        :  0.7178E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.912 s          63.916 s
  | Charge density update                       :        4.493 s           4.493 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.374 s           2.374 s
  | Fock matrix evaluation                      :       56.552 s          56.553 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.262 MB (on task  59)
  |   Maximum:      286.676 MB (on task  98)
  |   Average:      199.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.639 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      572.740 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      210.136 MB
