------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.175
  Time zero on CPU 1             :   0.172513843000000E+03  s.
  Internal wall clock time zero  :           521719807.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3D2223-8DC8-47AE-AF58-72B481EB9A80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        9.619      36.336       4.393      13.784       5.845       8.558       2.649      81.184
  | Times   14:        7.927      31.998       3.882      12.845       5.845      16.083       2.604      81.184
  | Times   15:        7.573      29.595       3.588      12.602       5.845      19.410       2.572      81.184
  | Times   16:        8.536      19.969       3.205      12.855       5.845      27.724       3.051      81.184
  | Times   17:        9.520      29.715       4.126      13.143       5.845      15.777       3.059      81.184
  | Times   18:        8.396      30.117       3.799      12.311       5.845      17.713       3.004      81.184
  | Times   19:        8.168      19.850       4.299      12.444       5.845      27.587       2.991      81.184
  | Times   20:       10.000      35.217       4.463      15.028       5.976       7.620       2.879      81.184
  | Times   21:        8.092      33.530       3.970      13.636       5.976      13.199       2.781      81.184
  | Times   22:        7.935      29.572       3.658      13.323       5.976      17.959       2.760      81.184
  | Times   23:        9.007      21.167       3.099      13.928       5.976      25.154       2.853      81.184
  | Times   24:        9.241      31.222       4.163      13.525       5.976      14.438       2.620      81.184
  | Times   25:        7.738      31.095       3.888      12.403       5.976      17.538       2.547      81.184
  | Times   26:        7.242      18.904       4.598      11.517       5.976      30.459       2.488      81.184
  | Times   27:        8.287      34.500       4.509      14.578       4.656      12.460       2.194      81.184
  | Times   28:        9.338      35.574       3.975      14.986       4.656       9.976       2.680      81.185
  | Times   29:        8.462      30.473       3.661      14.379       4.656      16.885       2.668      81.184
  | Times   30:        7.755      21.772       3.203      13.689       4.656      27.476       2.634      81.184
  | Times   31:        8.033      32.300       4.141      13.442       4.656      15.988       2.624      81.184
  | Times   32:        7.728      28.198       4.220       6.740       4.656      27.779       1.864      81.184
  | Times   33:        7.130      15.374       3.880       5.880       4.656      42.439       1.825      81.184
  | Times   34:        5.712      30.222       5.104       4.854       0.490      33.430       1.373      81.184
  | Times   35:        5.613      22.917       7.382       4.896       0.490      38.514       1.373      81.184
  | Times   36:        6.046      31.957       6.773       5.457       0.396      29.172       1.383      81.184
  | Times   37:        6.525      25.235       6.427       5.725       0.396      35.434       1.443      81.184
  | Times   38:        5.266      29.126       5.032       4.766       0.435      35.161       1.398      81.184
  | Times   39:        5.569      21.322       7.086       4.753       0.435      40.603       1.417      81.184
  | Times   40:        7.355      36.950       8.059       6.632       0.423      20.202       1.563      81.184
  | Times   41:        7.255      29.512       6.663       6.888       0.423      28.876       1.568      81.184
  | Times   42:        6.684      34.324       6.798       7.169       0.461      24.253       1.497      81.184
  | Times   43:        6.213      26.671       6.442       6.828       0.461      33.081       1.488      81.184
  | Times   44:        6.696      33.167       6.718       7.794       0.458      24.861       1.490      81.184
  | Times   45:        5.332      26.692       6.487       6.594       0.458      34.227       1.396      81.184
  | Times   46:        6.392      33.476       6.581       7.374       0.403      25.494       1.465      81.184
  | Times   47:        6.226      25.216       6.514       7.130       0.403      34.245       1.452      81.184
  | Times   48:        7.504      32.642       5.535      10.871       4.898      17.136       2.599      81.184
  | Times   49:        6.195      23.707       3.682       9.888       4.898      30.335       2.479      81.184
  | Times   50:        7.398      28.133       3.530      10.299       4.898      24.382       2.546      81.184
  | Times   51:        8.087      32.002       3.770      10.884       4.898      18.934       2.610      81.184
  | Times   52:        8.492      25.383       3.273      11.307       4.898      25.380       2.452      81.184
  | Times   53:        7.784      19.227       2.400      10.912       4.898      33.599       2.365      81.184
  | Times   54:        6.637      17.091       3.976       8.908       4.898      37.402       2.272      81.184
  | Times   55:        7.218      35.613      10.549       6.916       4.980      13.718       2.191      81.184
  | Times   56:        7.657      18.143       2.583       7.621       4.980      37.689       2.511      81.184
  | Times   57:        5.785      23.093       2.856       6.438       4.980      35.708       2.324      81.184
  | Times   58:        6.527      27.065       3.498       6.923       4.980      29.743       2.447      81.184
  | Times   59:        7.870      19.298       3.635       7.616       4.980      35.276       2.509      81.184
  | Times   60:        5.985      13.112       2.130       5.462       4.980      47.572       1.942      81.184
  | Times   61:        6.690      34.754       6.832       6.419       0.376      24.695       1.419      81.184
  | Times   62:        7.144      32.471       6.903       6.868       0.376      25.968       1.455      81.184
  | Times   63:        7.563      36.755       7.188       7.308       0.535      20.298       1.537      81.184
  | Times   64:        6.449      29.172       6.414       5.172       0.535      32.000       1.443      81.184
  | Times   65:        6.863      32.604       7.672       5.890       0.422      26.275       1.457      81.184
  | Times   66:        6.601      32.060       6.464       5.633       0.422      28.587       1.417      81.184
  | Times   67:        5.935      28.712       7.259       4.946       0.583      32.370       1.380      81.184
  | Times   68:        5.585      26.698       5.521       4.794       0.582      36.638       1.367      81.184
  | Times   69:        6.794      31.331       7.625       5.780       0.413      27.778       1.463      81.184
  | Times   70:        6.149      29.822       5.850       5.154       0.414      32.375       1.421      81.184
  | Times   71:        4.523      27.728       8.061       3.994       0.552      35.065       1.261      81.184
  | Times   72:        4.982      16.558       3.818       3.720       0.552      50.252       1.302      81.184
  | Times   73:        9.269      40.906       6.577       9.192       4.160       8.947       2.133      81.184
  | Times   74:        9.401      19.351       2.860       9.277       4.160      34.010       2.126      81.184
  | Times   75:        8.439      30.724       4.803       8.405       4.160      22.555       2.098      81.184
  | Times   76:        8.759      16.917       2.158       8.923       4.160      37.977       2.290      81.184
  | Times   77:        8.678      41.383       5.221       9.206       4.160      10.240       2.296      81.184
  | Times   78:        8.692      23.989       3.493       9.804       4.160      28.726       2.320      81.184
  | Times   79:        7.777      15.802       2.819       9.009       4.160      39.341       2.275      81.184
  | Times   80:        9.395      38.444       6.275      13.802       4.669       5.974       2.625      81.184
  | Times   81:        7.617      22.977       3.144      12.601       4.669      27.671       2.505      81.184
  | Times   82:        6.879      31.428       4.056      11.962       4.669      19.743       2.448      81.184
  | Times   83:        8.422      20.982       2.313      13.024       4.669      29.166       2.607      81.184
  | Times   84:       10.033      43.055       5.113      13.681       4.669       2.183       2.451      81.184
