------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.150
  Time zero on CPU 1             :   0.232463090000000E+02  s.
  Internal wall clock time zero  :           520359147.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B0034ED-1E3E-4687-A4B3-C2FC7BA6C59A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    616       0.00000           6.090009          165.71758
    617       0.00000           6.091762          165.76529
    618       0.00000           6.123499          166.62888
    619       0.00000           6.142309          167.14073
    620       0.00000           6.194350          168.55684
    621       0.00000           6.202144          168.76891
    622       0.00000           6.220896          169.27920
    623       0.00000           6.239443          169.78387
    624       0.00000           6.252898          170.15000
    625       0.00000           6.293725          171.26096
    626       0.00000           6.315058          171.84147
    627       0.00000           6.364208          173.17892
    628       0.00000           6.385245          173.75136
    629       0.00000           6.400806          174.17479
    630       0.00000           6.452377          175.57812
    631       0.00000           6.510231          177.15239
    632       0.00000           6.531879          177.74148
    633       0.00000           6.535375          177.83660
    634       0.00000           6.557757          178.44566
    635       0.00000           6.577896          178.99367
    636       0.00000           6.596801          179.50809
    637       0.00000           6.659151          181.20472
    638       0.00000           6.716258          182.75868
    639       0.00000           6.765391          184.09566
    640       0.00000           6.797087          184.95815
    641       0.00000           6.826235          185.75130
    642       0.00000           6.869655          186.93281
    643       0.00000           6.921123          188.33335
    644       0.00000           6.960271          189.39861
    645       0.00000           7.061965          192.16586
    646       0.00000           7.078126          192.60560
    647       0.00000           7.179362          195.36038
    648       0.00000           7.203102          196.00638
    649       0.00000           7.215948          196.35592
    650       0.00000           7.268955          197.79833
    651       0.00000           7.290375          198.38120
    652       0.00000           7.301574          198.68595
    653       0.00000           7.342161          199.79037
    654       0.00000           7.347985          199.94883
    655       0.00000           7.376725          200.73089
