------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.483
  Time zero on CPU 1             :   0.624201210000000E+02  s.
  Internal wall clock time zero  :           521719694.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.044 MB (on task 115)
  |   Maximum:      190.881 MB (on task  38)
  |   Average:      150.359 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.055 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      254.541 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      189.268 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100952.690
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380105E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165714E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.838 s, elapsed      100.615 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9426595866680145
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50859267
  Full exact exchange energy:    1448.646052393668 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.383       3.228       0.655       1.875       0.110       1.110       2.303      10.663
  | Times    1:        1.284       2.287       0.453       1.792       0.110       2.441       2.296      10.663
  | Times    2:        1.217       2.937       0.453       1.483       0.089       2.197       2.287      10.663
  | Times    3:        1.161       2.194       0.484       1.501       0.089       2.963       2.271      10.663
  | Times    4:        1.313       3.163       0.537       2.149       0.090       1.122       2.290      10.663
  | Times    5:        1.303       2.351       0.458       2.093       0.090       2.076       2.291      10.663
  | Times    6:        1.444       3.151       0.572       2.115       0.100       0.971       2.311      10.663
  | Times    7:        1.164       2.258       0.459       1.993       0.100       2.426       2.264      10.663
  | Times    8:        1.469       3.538       0.673       1.933       0.094       0.648       2.309      10.663
  | Times    9:        1.431       2.369       0.419       1.913       0.094       2.132       2.305      10.663
  | Times   10:        1.501       3.570       0.701       1.855       0.118       0.612       2.304      10.663
  | Times   11:        1.443       2.386       0.419       1.870       0.118       2.123       2.303      10.663
  | Times   12:        1.176       2.980       0.536       1.277       0.093       2.318       2.284      10.663
  | Times   13:        1.042       2.029       0.391       1.180       0.093       3.655       2.274      10.663
  | Times   14:        1.266       3.415       0.733       1.630       0.107       1.209       2.303      10.663
  | Times   15:        1.295       2.105       0.400       1.641       0.106       2.811       2.306      10.663
  | Times   16:        0.771       2.391       0.635       0.775       0.092       3.749       2.250      10.663
  | Times   17:        0.712       1.485       0.330       0.754       0.092       5.054       2.236      10.663
  | Times   18:        0.739       2.127       0.525       0.782       0.067       4.181       2.243      10.663
  | Times   19:        0.686       1.317       0.292       0.755       0.067       5.314       2.233      10.663
  | Times   20:        0.770       1.998       0.389       0.830       0.074       4.366       2.237      10.663
  | Times   21:        0.710       1.735       0.506       0.801       0.074       4.614       2.223      10.663
  | Times   22:        0.882       2.797       0.534       0.834       0.060       3.313       2.243      10.663
  | Times   23:        0.819       2.028       0.510       0.820       0.060       4.192       2.235      10.663
  | Times   24:        0.935       4.903       1.453       1.085       0.007       0.008       2.271      10.663
  | Times   25:        0.925       4.667       1.378       1.066       0.007       0.351       2.270      10.663
  | Times   26:        0.956       4.863       1.375       1.084       0.007       0.111       2.268      10.663
  | Times   27:        0.954       4.557       1.333       0.935       0.007       0.616       2.263      10.663
  | Times   28:        0.884       4.349       1.353       0.994       0.007       0.822       2.254      10.663
  | Times   29:        0.801       4.163       1.355       0.916       0.007       1.164       2.258      10.663
  | Times   30:        0.887       4.663       1.390       1.027       0.007       0.422       2.267      10.663
  | Times   31:        0.939       4.569       1.336       0.898       0.007       0.649       2.265      10.663
  | Times   32:        1.297       3.134       0.581       1.921       0.134       1.260       2.337      10.663
  | Times   33:        1.244       2.287       0.464       1.858       0.134       2.342       2.333      10.663
  | Times   34:        1.238       2.908       0.444       1.580       0.078       2.080       2.335      10.663
  | Times   35:        1.136       2.209       0.495       1.569       0.078       2.857       2.321      10.663
  | Times   36:        1.300       3.140       0.529       2.137       0.104       1.128       2.324      10.663
  | Times   37:        1.285       2.353       0.463       2.068       0.104       2.065       2.326      10.663
  | Times   38:        1.440       3.119       0.574       2.081       0.100       0.996       2.354      10.663
  | Times   39:        1.112       2.274       0.460       1.960       0.100       2.440       2.317      10.663
  | Times   40:        1.455       3.542       0.668       1.886       0.132       0.628       2.353      10.663
  | Times   41:        1.413       2.377       0.419       1.836       0.132       2.139       2.348      10.663
  | Times   42:        1.432       3.569       0.661       1.871       0.122       0.643       2.365      10.663
  | Times   43:        1.422       2.396       0.419       1.885       0.123       2.057       2.362      10.663
  | Times   44:        1.155       2.982       0.541       1.253       0.092       2.310       2.329      10.663
  | Times   45:        1.046       2.028       0.394       1.156       0.092       3.630       2.317      10.663
  | Times   46:        1.236       3.432       0.714       1.634       0.104       1.194       2.351      10.663
  | Times   47:        1.265       2.114       0.401       1.619       0.104       2.815       2.346      10.663
  | Times   48:        0.755       2.361       0.621       0.804       0.091       3.737       2.295      10.663
  | Times   49:        0.694       1.470       0.331       0.778       0.091       5.019       2.280      10.663
