------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115153.636
  Time zero on CPU 1             :   0.183893162000000E+03  s.
  Internal wall clock time zero  :           520429913.636  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67F56EE1-1FBB-444B-A85C-D30D1E4A9938

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.320       0.000       0.012       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.078       1.336       0.000       0.014       0.000       0.000       0.212
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.915       0.000       0.014       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.068       1.953       0.000       0.016       0.000       0.000       0.115
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.430       0.000       0.017       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.061       1.437       0.000       0.018       0.000       0.000       0.184
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.918       0.000       0.025       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.076       1.943       0.000       0.027       0.000       0.000       0.627
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.044       0.000       0.033       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.046       2.062       0.000       0.036       0.000       0.000       0.538
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.667       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.088       1.694       0.000       0.024       0.000       0.000       0.278
  | Imbalance  116:        0.001       0.000       0.000       0.017       1.378       0.000       0.019       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.380       0.000       0.019       0.000       0.000       0.403
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.102       0.000       0.009       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.100       1.123       0.000       0.014       0.000       0.000       0.357
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.114       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.359       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.423       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.360       0.000       0.014       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.703       0.000       0.017       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.062       0.000       0.013       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.741       0.000       0.017       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.751       0.000       0.004       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.012       0.757       0.000       0.004       0.000       0.000       0.162
  | Imbalance  130:        0.001       0.000       0.000       0.017       0.576       0.000       0.003       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.000       0.563       0.000       0.002       0.000       0.000       0.398
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.911       0.000       0.003       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.057       0.945       0.000       0.005       0.000       0.000       0.138
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.812       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.077       0.848       0.000       0.003       0.000       0.000       0.137
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.289       0.000       0.010       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.065       1.307       0.000       0.010       0.000       0.000       0.175
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.875       0.000       0.013       0.000       0.000       0.000
  | Imbalance  139:        0.002       0.000       0.000       0.071       1.918       0.000       0.016       0.000       0.000       0.086
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.388       0.000       0.014       0.000       0.000       0.000
  | Imbalance  141:        0.002       0.000       0.000       0.039       1.400       0.000       0.016       0.000       0.000       0.135
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.835       0.000       0.023       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.064       1.864       0.000       0.024       0.000       0.000       0.641
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.023       0.000       0.023       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.057       2.043       0.000       0.025       0.000       0.000       0.518
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.664       0.000       0.021       0.000       0.000       0.000
  | Imbalance  147:        0.002       0.000       0.000       0.086       1.693       0.000       0.028       0.000       0.000       0.250
  | Imbalance  148:        0.001       0.000       0.000       0.019       1.379       0.000       0.012       0.000       0.000       0.000
  | Imbalance  149:        0.002       0.000       0.000       0.000       1.375       0.000       0.013       0.000       0.000       0.384
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.112       0.000       0.012       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.107       1.136       0.000       0.017       0.000       0.000       0.316
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.087       0.000       0.008       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.333       0.000       0.006       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.406       0.000       0.010       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.351       0.000       0.008       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.684       0.000       0.013       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       1.020       0.000       0.014       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.714       0.000       0.013       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.002       0.784       0.000       0.004       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.784       0.000       0.003       0.000       0.000       0.129
  | Imbalance  162:        0.001       0.000       0.000       0.029       0.555       0.000       0.003       0.000       0.000       0.000
