------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.789
  Time zero on CPU 1             :   0.443578070000000E+02  s.
  Internal wall clock time zero  :           520430039.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39382A4B-75E4-49BD-A7CE-A09D80B6FC82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.646       1.569       0.376       0.892       0.068       1.276       0.533       5.360
  | Times    8:        0.775       1.545       0.409       0.721       0.060       1.318       0.532       5.360
  | Times    9:        0.715       1.281       0.411       0.718       0.060       1.646       0.528       5.360
  | Times   10:        0.639       1.210       0.239       0.620       0.072       2.050       0.530       5.360
  | Times   11:        0.553       0.967       0.286       0.578       0.072       2.383       0.521       5.360
  | Times   12:        0.732       1.385       0.342       0.837       0.072       1.450       0.543       5.360
  | Times   13:        0.652       1.223       0.325       0.807       0.072       1.745       0.537       5.360
  | Times   14:        0.600       1.250       0.411       0.689       0.076       1.794       0.540       5.360
  | Times   15:        0.522       0.784       0.133       0.650       0.076       2.664       0.531       5.360
  | Times   16:        0.450       1.316       0.400       0.451       0.044       2.206       0.494       5.360
  | Times   17:        0.388       0.820       0.137       0.428       0.044       3.056       0.487       5.360
  | Times   18:        0.533       1.425       0.381       0.537       0.049       1.927       0.508       5.360
  | Times   19:        0.436       1.207       0.210       0.511       0.049       2.445       0.502       5.360
  | Times   20:        0.520       1.691       0.418       0.588       0.047       1.590       0.507       5.360
  | Times   21:        0.542       1.442       0.252       0.599       0.047       1.972       0.506       5.360
  | Times   22:        0.622       1.995       0.471       0.692       0.040       1.021       0.519       5.360
  | Times   23:        0.586       1.570       0.282       0.688       0.040       1.682       0.512       5.360
  | Times   24:        0.496       2.757       0.850       0.571       0.006       0.170       0.510       5.360
  | Times   25:        0.450       2.718       0.873       0.527       0.006       0.274       0.512       5.360
  | Times   26:        0.454       2.728       0.866       0.526       0.006       0.270       0.510       5.360
  | Times   27:        0.449       2.696       0.850       0.530       0.006       0.318       0.510       5.360
  | Times   28:        0.429       2.461       0.821       0.458       0.006       0.675       0.510       5.360
  | Times   29:        0.413       2.267       0.780       0.421       0.006       0.960       0.512       5.360
  | Times   30:        0.465       2.820       0.854       0.534       0.006       0.170       0.512       5.360
  | Times   31:        0.504       2.876       0.871       0.573       0.006       0.016       0.515       5.360
  | Times   32:        0.413       0.940       0.178       0.474       0.030       0.423       2.902       5.360
  | Times   33:        0.385       0.884       0.208       0.446       0.030       0.505       2.902       5.360
  | Times   34:        0.452       1.156       0.291       0.378       0.031       0.142       2.909       5.360
  | Times   35:        0.392       0.857       0.163       0.372       0.031       0.638       2.906       5.360
  | Times   36:        0.394       0.868       0.181       0.491       0.030       0.496       2.900       5.360
  | Times   37:        0.391       0.748       0.192       0.478       0.030       0.621       2.900       5.360
  | Times   38:        0.451       0.910       0.202       0.470       0.041       0.371       2.914       5.360
  | Times   39:        0.317       0.805       0.193       0.426       0.041       0.671       2.908       5.360
  | Times   40:        0.390       0.797       0.212       0.353       0.029       0.682       2.896       5.360
  | Times   41:        0.349       0.658       0.212       0.346       0.029       0.871       2.894       5.360
  | Times   42:        0.312       0.618       0.124       0.302       0.037       1.067       2.899       5.360
  | Times   43:        0.269       0.502       0.145       0.287       0.037       1.224       2.896       5.360
  | Times   44:        0.361       0.710       0.175       0.400       0.039       0.779       2.895       5.360
  | Times   45:        0.325       0.629       0.173       0.390       0.039       0.912       2.892       5.360
  | Times   46:        0.298       0.639       0.203       0.334       0.038       0.946       2.901       5.360
  | Times   47:        0.263       0.399       0.070       0.309       0.038       1.385       2.895       5.360
  | Times   48:        0.224       0.683       0.209       0.226       0.022       1.117       2.879       5.360
  | Times   49:        0.197       0.419       0.071       0.216       0.022       1.558       2.876       5.360
  | Times   50:        0.274       0.732       0.198       0.265       0.023       0.982       2.886       5.360
  | Times   51:        0.223       0.618       0.109       0.254       0.023       1.250       2.883       5.360
  | Times   52:        0.266       0.867       0.216       0.295       0.024       0.808       2.884       5.360
  | Times   53:        0.278       0.738       0.132       0.301       0.024       1.005       2.884       5.360
  | Times   54:        0.307       1.022       0.239       0.349       0.019       0.531       2.892       5.360
  | Times   55:        0.291       0.803       0.146       0.346       0.019       0.868       2.888       5.360
  | Times   56:        0.239       1.417       0.431       0.285       0.003       0.095       2.889       5.360
  | Times   57:        0.224       1.396       0.446       0.267       0.003       0.134       2.890       5.360
  | Times   58:        0.230       1.403       0.443       0.263       0.003       0.132       2.886       5.360
  | Times   59:        0.235       1.386       0.436       0.267       0.003       0.143       2.890       5.360
  | Times   60:        0.216       1.265       0.417       0.230       0.003       0.344       2.885       5.360
  | Times   61:        0.208       1.163       0.395       0.209       0.003       0.493       2.889       5.360
  | Times   62:        0.231       1.453       0.435       0.265       0.003       0.083       2.889       5.360
  | Times   63:        0.246       1.479       0.445       0.288       0.003       0.011       2.887       5.360
  | Times   64:        0.799       1.882       0.324       0.973       0.064       0.769       0.549       5.360
  | Times   65:        0.755       1.704       0.388       0.920       0.064       0.980       0.549       5.360
  | Times   66:        0.872       2.310       0.522       0.778       0.060       0.263       0.554       5.360
  | Times   67:        0.764       1.664       0.314       0.769       0.060       1.241       0.549       5.360
  | Times   68:        0.777       1.731       0.331       0.983       0.060       0.936       0.542       5.360
  | Times   69:        0.766       1.450       0.362       0.955       0.060       1.226       0.540       5.360
  | Times   70:        0.891       1.810       0.355       0.957       0.082       0.702       0.562       5.360
  | Times   71:        0.628       1.563       0.359       0.865       0.082       1.314       0.550       5.360
  | Times   72:        0.760       1.593       0.394       0.692       0.057       1.330       0.534       5.360
  | Times   73:        0.683       1.284       0.397       0.685       0.057       1.723       0.530       5.360
  | Times   74:        0.621       1.231       0.232       0.620       0.068       2.051       0.537       5.360
  | Times   75:        0.533       0.981       0.272       0.579       0.068       2.396       0.532       5.360
  | Times   76:        0.709       1.418       0.357       0.764       0.074       1.501       0.538       5.360
  | Times   77:        0.633       1.233       0.328       0.737       0.074       1.820       0.534       5.360
  | Times   78:        0.575       1.227       0.360       0.619       0.077       1.963       0.540       5.360
  | Times   79:        0.497       0.767       0.134       0.579       0.076       2.774       0.532       5.360
