------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.645
  Time zero on CPU 1             :   0.612335100000000E+02  s.
  Internal wall clock time zero  :           521678474.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D6D7BD1-2DCA-4C73-AE26-C3C699EBAE3F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       90.035 s, elapsed       95.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8150072097778320
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46540576
  Full exact exchange energy:     484.299627398162 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.091       2.913       0.512       1.239       0.095       1.338       0.339       7.529
  | Times    1:        1.019       2.590       0.570       1.148       0.095       1.775       0.332       7.529
  | Times    2:        1.183       3.369       0.783       1.098       0.099       0.664       0.332       7.529
  | Times    3:        1.050       2.503       0.441       1.082       0.099       2.029       0.325       7.529
  | Times    4:        1.099       2.590       0.490       1.297       0.075       1.661       0.317       7.529
  | Times    5:        1.090       2.203       0.530       1.260       0.075       2.054       0.316       7.529
  | Times    6:        1.189       2.686       0.496       1.329       0.088       1.409       0.332       7.529
  | Times    7:        0.898       2.349       0.540       1.218       0.088       2.134       0.301       7.529
  | Times    8:        1.043       2.321       0.558       0.944       0.076       2.279       0.307       7.529
  | Times    9:        0.952       1.930       0.539       0.944       0.076       2.788       0.301       7.529
  | Times   10:        0.885       1.843       0.347       0.799       0.095       3.264       0.294       7.529
  | Times   11:        0.754       1.456       0.415       0.743       0.095       3.783       0.281       7.529
  | Times   12:        0.974       2.099       0.468       1.045       0.096       2.539       0.308       7.529
  | Times   13:        0.902       1.853       0.461       0.999       0.096       2.919       0.299       7.529
  | Times   14:        0.804       1.868       0.548       0.799       0.099       3.111       0.300       7.529
  | Times   15:        0.727       1.171       0.187       0.773       0.099       4.283       0.289       7.529
  | Times   16:        0.638       2.020       0.587       0.700       0.066       3.244       0.273       7.529
  | Times   17:        0.567       1.241       0.195       0.675       0.066       4.521       0.263       7.529
  | Times   18:        0.755       2.165       0.556       0.853       0.068       2.833       0.298       7.529
  | Times   19:        0.636       1.837       0.320       0.823       0.068       3.559       0.285       7.529
  | Times   20:        0.739       2.586       0.607       0.905       0.070       2.319       0.304       7.529
  | Times   21:        0.787       2.192       0.369       0.927       0.070       2.880       0.304       7.529
  | Times   22:        0.872       3.052       0.682       1.041       0.061       1.508       0.313       7.529
  | Times   23:        0.843       2.389       0.415       1.038       0.061       2.476       0.307       7.529
  | Times   24:        0.722       4.165       1.224       0.879       0.007       0.225       0.308       7.529
  | Times   25:        0.670       4.137       1.245       0.806       0.007       0.364       0.301       7.529
  | Times   26:        0.661       4.127       1.248       0.810       0.007       0.372       0.304       7.529
  | Times   27:        0.658       4.077       1.216       0.824       0.007       0.440       0.307       7.529
  | Times   28:        0.630       3.682       1.145       0.696       0.007       1.070       0.299       7.529
  | Times   29:        0.597       3.397       1.093       0.655       0.007       1.491       0.290       7.529
  | Times   30:        0.682       4.288       1.228       0.813       0.007       0.204       0.307       7.529
  | Times   31:        0.738       4.347       1.263       0.863       0.007       0.004       0.307       7.529
  | Times   32:        1.064       2.795       0.503       1.270       0.097       1.479       0.321       7.529
  | Times   33:        0.995       2.558       0.558       1.197       0.097       1.806       0.320       7.529
  | Times   34:        1.185       3.361       0.780       1.087       0.090       0.705       0.320       7.529
  | Times   35:        1.024       2.508       0.443       1.071       0.090       2.080       0.313       7.529
  | Times   36:        1.068       2.559       0.480       1.291       0.087       1.744       0.300       7.529
  | Times   37:        1.044       2.170       0.514       1.259       0.087       2.155       0.300       7.529
  | Times   38:        1.175       2.657       0.501       1.323       0.094       1.441       0.338       7.529
  | Times   39:        0.898       2.359       0.537       1.217       0.094       2.111       0.313       7.529
  | Times   40:        1.037       2.331       0.529       0.916       0.075       2.340       0.300       7.529
  | Times   41:        0.937       1.933       0.545       0.920       0.075       2.826       0.292       7.529
  | Times   42:        0.830       1.818       0.342       0.754       0.100       3.393       0.292       7.529
  | Times   43:        0.748       1.463       0.417       0.712       0.100       3.815       0.274       7.529
  | Times   44:        0.960       2.099       0.429       1.022       0.095       2.622       0.303       7.529
  | Times   45:        0.885       1.869       0.455       0.992       0.095       2.944       0.289       7.529
  | Times   46:        0.831       1.888       0.565       0.813       0.110       3.032       0.290       7.529
  | Times   47:        0.709       1.185       0.181       0.760       0.110       4.307       0.277       7.529
  | Times   48:        0.665       2.049       0.584       0.755       0.064       3.131       0.281       7.529
  | Times   49:        0.583       1.240       0.188       0.683       0.064       4.507       0.263       7.529
  | Times   50:        0.765       2.187       0.550       0.888       0.071       2.770       0.298       7.529
  | Times   51:        0.655       1.841       0.308       0.848       0.071       3.530       0.276       7.529
  | Times   52:        0.741       2.570       0.590       0.918       0.073       2.343       0.294       7.529
  | Times   53:        0.800       2.204       0.369       0.944       0.073       2.842       0.296       7.529
  | Times   54:        0.880       3.034       0.694       1.042       0.059       1.522       0.299       7.529
  | Times   55:        0.837       2.384       0.413       1.031       0.059       2.514       0.290       7.529
  | Times   56:        0.728       4.188       1.209       0.893       0.007       0.203       0.302       7.529
  | Times   57:        0.675       4.156       1.225       0.815       0.007       0.357       0.294       7.529
  | Times   58:        0.662       4.161       1.233       0.821       0.007       0.347       0.297       7.529
  | Times   59:        0.655       4.093       1.211       0.824       0.007       0.440       0.298       7.529
  | Times   60:        0.652       3.738       1.127       0.698       0.007       1.015       0.291       7.529
  | Times   61:        0.622       3.456       1.093       0.640       0.007       1.424       0.288       7.529
  | Times   62:        0.673       4.307       1.219       0.813       0.007       0.211       0.298       7.529
  | Times   63:        0.722       4.377       1.253       0.865       0.007       0.007       0.297       7.529
  | Times   64:        1.040       2.753       0.491       1.271       0.101       1.493       0.380       7.529
  | Times   65:        0.990       2.504       0.556       1.206       0.101       1.783       0.388       7.529
  | Times   66:        1.140       3.356       0.757       1.089       0.087       0.721       0.378       7.529
  | Times   67:        1.007       2.457       0.441       1.082       0.087       2.081       0.372       7.529
  | Times   68:        1.034       2.526       0.478       1.266       0.082       1.763       0.379       7.529
  | Times   69:        1.020       2.137       0.521       1.254       0.082       2.133       0.382       7.529
  | Times   70:        1.190       2.614       0.500       1.285       0.098       1.442       0.400       7.529
  | Times   71:        0.842       2.296       0.519       1.174       0.098       2.226       0.374       7.529
