------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.519
  Time zero on CPU 1             :   0.697400700000000E+01  s.
  Internal wall clock time zero  :           520362185.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 652FDB2A-A723-4EA5-AC38-69951B0A9127

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.741E+00
  Final mu_opt value:       0.822E+00
  Cost function at iteration  11:  0.54237111E+02
  Convergence criteria at iteration   11:  0.80026434E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27118555E+02 at  0.00000000E+00
  Cost values:  0.27456999E+02 at  0.24729538E+00
  Cost values:  0.27659387E+02 at  0.49459077E+00
  Cost values:  0.27706464E+02 at  0.74188615E+00
  Cost values:  0.27598644E+02 at  0.98918153E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.160E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.807E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.537E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.877E+00
  Final mu_opt value:       0.691E+00
  Cost function at iteration  12:  0.55419478E+02
  Convergence criteria at iteration   12:  0.52204431E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27709739E+02 at  0.00000000E+00
  Cost values:  0.28046361E+02 at  0.39194998E+00
  Cost values:  0.28210117E+02 at  0.78389995E+00
  Cost values:  0.28170060E+02 at  0.11758499E+01
  Cost values:  0.27914476E+02 at  0.15677999E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.405E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.340E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.809E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.497E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E+00
  Final mu_opt value:       0.907E+00
  Cost function at iteration  13:  0.56440947E+02
  Convergence criteria at iteration   13:  0.41734335E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28220473E+02 at  0.00000000E+00
  Cost values:  0.28405714E+02 at  0.28053660E+00
  Cost values:  0.28473294E+02 at  0.56107320E+00
  Cost values:  0.28405143E+02 at  0.84160980E+00
  Cost values:  0.28202524E+02 at  0.11221464E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.831E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.520E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.355E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.831E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.520E+00
  Final mu_opt value:       0.563E+00
  Cost function at iteration  14:  0.56946598E+02
  Convergence criteria at iteration   14:  0.17907549E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28473299E+02 at  0.00000000E+00
  Cost values:  0.28590282E+02 at  0.59538512E+00
  Cost values:  0.28508947E+02 at  0.11907702E+01
  Cost values:  0.28235724E+02 at  0.17861554E+01
  Cost values:  0.27795514E+02 at  0.23815405E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.359E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.265E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.612E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.530E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.504E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.245E-01
  Final mu_opt value:       0.650E+00
  Cost function at iteration  15:  0.57182260E+02
  Convergence criteria at iteration   15:  0.48286687E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28591130E+02 at  0.00000000E+00
  Cost values:  0.28607952E+02 at  0.10547452E+01
  Cost values:  0.28454722E+02 at  0.21094903E+01
  Cost values:  0.28144645E+02 at  0.31642355E+01
  Cost values:  0.27706417E+02 at  0.42189806E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.971E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.760E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.522E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.971E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E-02
  Final mu_opt value:       0.631E+00
  Cost function at iteration  16:  0.57243572E+02
  Convergence criteria at iteration   16:  0.24805052E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28621786E+02 at  0.00000000E+00
  Cost values:  0.28622319E+02 at  0.11252811E+01
  Cost values:  0.28513847E+02 at  0.22505621E+01
  Cost values:  0.28307918E+02 at  0.33758432E+01
  Cost values:  0.28025485E+02 at  0.45011243E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.502E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.442E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.299E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.502E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.884E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.897E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.977E-03
  Final mu_opt value:       0.567E+00
  Cost function at iteration  17:  0.57271879E+02
  Convergence criteria at iteration   17:  0.60146497E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28635939E+02 at  0.00000000E+00
  Cost values:  0.28639086E+02 at  0.32655011E+00
  Cost values:  0.28640651E+02 at  0.65310022E+00
  Cost values:  0.28640634E+02 at  0.97965033E+00
  Cost values:  0.28639033E+02 at  0.13062004E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.740E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.206E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
