------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.974
  Time zero on CPU 1             :   0.655143300000000E+01  s.
  Internal wall clock time zero  :           520626079.974  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E128E443-CAF2-4FD2-A805-9AB236B33A4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  138:        3.169      12.533       1.233       4.281       4.557      10.271       9.143      45.186
  | Times  139:        2.746      15.915       2.922       4.121       4.556       5.865       9.059      45.186
  | Times  140:        3.430      11.045       2.561       4.252       4.556      10.503       8.839      45.186
  | Times  141:        3.322      19.422       1.783       4.611       3.185       4.041       8.822      45.186
  | Times  142:        2.785      16.805       1.355       4.328       3.185       7.990       8.738      45.186
  | Times  143:        3.430      12.564       1.675       4.759       3.185      10.723       8.849      45.186
  | Times  144:        3.551       7.387       1.056       3.215       3.185      17.907       8.885      45.186
  | Times  145:        3.549       8.016       1.113       3.119       3.185      17.333       8.870      45.186
  | Times  146:        3.048      12.721       3.228       2.783       3.185      11.444       8.777      45.186
  | Times  147:        3.618       6.945       1.932       3.392       3.185      17.250       8.865      45.186
  | Times  148:        3.827      12.783       2.032       4.399       2.235      11.107       8.803      45.186
  | Times  149:        2.850      15.853       2.010       3.248       2.235      10.289       8.700      45.186
  | Times  150:        2.947       4.923       0.750       3.399       2.236      22.220       8.712      45.186
  | Times  151:        3.783       9.551       1.188       4.062       2.236      15.564       8.801      45.186
  | Times  152:        4.028      10.490       2.780       5.480       2.235      11.325       8.847      45.186
  | Times  153:        3.423      11.056       2.515       4.944       2.235      12.258       8.754      45.186
  | Times  154:        4.032       7.467       1.306       5.667       2.236      15.639       8.839      45.186
  | Times  155:        3.552      12.121       2.190       5.107       2.718      10.695       8.802      45.186
  | Times  156:        3.503      16.225       2.032       4.779       2.717       7.045       8.885      45.186
  | Times  157:        3.636       4.612       0.773       5.144       2.718      19.374       8.930      45.186
  | Times  158:        3.510       9.291       1.227       5.023       2.718      14.517       8.901      45.186
  | Times  159:        3.733      10.849       2.798       5.378       2.717      10.791       8.920      45.186
  | Times  160:        3.607      13.659       3.384       2.780       2.717      10.113       8.926      45.186
  | Times  161:        3.517       9.484       2.270       2.686       2.717      15.599       8.912      45.186
  | Times  162:        3.751      15.501       2.419       3.473       2.307       8.746       8.988      45.186
  | Times  163:        3.639      19.537       2.142       3.194       2.307       5.392       8.974      45.186
  | Times  164:        3.268       6.368       1.425       3.200       2.307      19.572       9.046      45.186
  | Times  165:        3.074       9.044       1.705       2.912       2.307      17.127       9.017      45.186
  | Times  166:        3.329      14.083       3.556       3.250       2.307       9.599       9.061      45.186
  | Times  167:        3.567      14.062       3.179       3.580       2.307       9.426       9.065      45.186
  | Times  168:        3.195      12.365       3.972       2.792       2.307      11.756       8.800      45.186
  | Times  169:        2.058      15.153       5.589       1.816       0.221      11.797       8.552      45.186
  | Times  170:        2.000       9.747      10.276       1.824       0.221      12.578       8.541      45.186
  | Times  171:        2.233      15.496       5.229       1.908       0.279      11.494       8.547      45.186
  | Times  172:        2.228      11.321       9.461       1.992       0.278      11.362       8.543      45.186
  | Times  173:        2.140      13.699       6.716       1.981       0.232      11.838       8.580      45.186
  | Times  174:        2.139       9.786      10.407       2.036       0.232      12.028       8.558      45.186
  | Times  175:        2.414      15.497       5.326       2.120       0.286      10.957       8.586      45.186
  | Times  176:        2.264       8.761       4.604       1.769       0.286      19.130       8.372      45.186
  | Times  177:        2.558      12.974       4.354       2.772       0.201      13.898       8.428      45.186
  | Times  178:        2.660      10.255       5.664       2.892       0.201      15.074       8.439      45.186
  | Times  179:        2.321      11.845       4.299       2.152       0.351      15.790       8.428      45.186
  | Times  180:        2.318       9.044       4.724       2.366       0.351      17.954       8.429      45.186
  | Times  181:        2.623      13.007       4.438       3.045       0.240      13.421       8.412      45.186
  | Times  182:        2.661      10.936       5.907       3.093       0.240      13.939       8.410      45.186
  | Times  183:        2.694      13.635       4.361       2.915       0.318      12.838       8.426      45.186
  | Times  184:        2.676      11.208       5.944       3.151       0.317      13.462       8.427      45.186
  | Times  185:        3.110      15.158       4.066       3.133       0.227      10.991       8.500      45.186
  | Times  186:        3.046      13.165       5.539       2.977       0.228      11.753       8.479      45.186
  | Times  187:        2.622      12.783       4.844       3.167       0.269      13.035       8.466      45.186
  | Times  188:        2.494      11.094       6.088       2.928       0.269      13.895       8.418      45.186
  | Times  189:        3.085      13.904       4.598       3.259       0.217      11.650       8.473      45.186
  | Times  190:        2.704      12.779       5.648       2.944       0.218      12.445       8.449      45.186
  | Times  191:        2.488      14.397       4.405       2.094       0.227      13.182       8.393      45.186
  | Times  192:        3.199      20.150       3.225       2.927       0.226       6.665       8.793      45.186
  | Times  193:        3.048      18.472       4.728       3.450       2.430       3.861       9.196      45.186
  | Times  194:        3.192      14.595       2.422       3.665       2.431       9.657       9.223      45.186
  | Times  195:        2.533      16.138       1.854       3.105       2.431       9.952       9.173      45.186
  | Times  196:        2.490       6.821       1.973       3.501       2.430      18.769       9.202      45.186
  | Times  197:        3.391       7.783       2.320       3.984       2.431      16.022       9.255      45.186
  | Times  198:        2.402       9.045       2.707       3.349       2.431      16.051       9.201      45.186
  | Times  199:        3.103      19.486       4.978       3.252       2.341       2.950       9.076      45.186
  | Times  200:        3.306      13.690       3.121       3.216       2.340      10.241       9.272      45.186
  | Times  201:        2.592      14.853       2.623       2.794       2.341      10.728       9.255      45.186
  | Times  202:        2.875       4.525       1.451       3.140       2.341      21.592       9.262      45.186
  | Times  203:        3.298       9.417       3.000       3.412       2.340      14.439       9.279      45.186
  | Times  204:        2.672       8.809       3.069       2.507       2.340      16.734       9.054      45.186
