------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163834.571
  Time zero on CPU 1             :   0.410765710000000E+02  s.
  Internal wall clock time zero  :           520360714.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 462CD4A9-5D2F-4CB5-A53B-A75BAE422D8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1058       0.00000           8.779321          238.89748
   1059       0.00000           8.817931          239.94811
   1060       0.00000           8.824361          240.12308
   1061       0.00000           8.841476          240.58881
   1062       0.00000           8.843753          240.65076
   1063       0.00000           8.857676          241.02963
   1064       0.00000           8.868860          241.33396
   1065       0.00000           8.875754          241.52154
   1066       0.00000           8.890123          241.91255
   1067       0.00000           8.906097          242.34724
   1068       0.00000           8.913228          242.54126
   1069       0.00000           8.919666          242.71647
   1070       0.00000           8.923915          242.83207
   1071       0.00000           8.937168          243.19273
   1072       0.00000           8.945463          243.41843
   1073       0.00000           8.959019          243.78730
   1074       0.00000           8.967337          244.01365
