------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.077
  Time zero on CPU 1             :   0.172456018000000E+03  s.
  Internal wall clock time zero  :           521588031.077  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBF690D4-AF68-4D5B-ADFC-D3C29D2659D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.51074243 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03494358 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54568601 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29889773 Ha       -3627.24755969 eV
  | XC energy correction          :         -15.94895096 Ha        -433.99303698 eV
  | XC potential correction       :          30.04371473 Ha         817.53107321 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.08925173 Ha        -573.86773764 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19283914 Ha       -6699.24800690 eV
  | Total energy, T -> 0          :        -246.19283914 Ha       -6699.24800690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19283914 Ha       -6699.24800690 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60295753 Ha        5812.43220781 eV
  | Electrostatic energy          :        -429.03797775 Ha      -11674.71737754 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026730 Ha          -0.27938738 eV
  | Sum of eigenvalues per atom                           :        -100.75687666 eV
  | Total energy (T->0) per atom                          :        -186.09022241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09022241 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      585.893 s, elapsed      640.120 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2831E-03
  | Change of unmixed KS density  :  0.2299E-03
  | Change of sum of eigenvalues  :  0.4765E-01 eV
  | Change of total energy        : -0.1957E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.119 s          90.125 s
  | Charge density update                       :        5.091 s           5.092 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.557 s           2.557 s
  | Fock matrix evaluation                      :       81.948 s          81.953 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.717 MB (on task  96)
  |   Maximum:      304.977 MB (on task  25)
  |   Average:      224.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.675 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      646.241 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      430.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.381 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      228.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215349.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111072E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.874 s, elapsed      315.232 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.539584517478943
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18965571
  Full exact exchange energy:     805.942114701485 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.527      35.361       4.139      12.238       5.832      12.965       2.793      81.856
  | Times    1:        7.168      35.524       4.235      11.756       5.832      14.619       2.721      81.856
  | Times    2:        7.381      27.956       3.234      11.695       5.832      22.996       2.761      81.856
  | Times    3:        6.552      22.777       3.245      11.244       5.832      29.466       2.739      81.856
  | Times    4:        6.939      24.453       4.457      10.832       5.832      26.817       2.526      81.856
  | Times    5:        7.929      26.316       4.591      12.251       5.832      22.345       2.592      81.856
  | Times    6:        6.367      23.689       3.287      10.413       5.832      29.803       2.466      81.856
  | Times    7:        7.541      35.397       3.934      12.835       4.970      15.127       2.054      81.856
  | Times    8:        7.740      33.384       4.001      11.096       4.970      17.872       2.795      81.856
  | Times    9:        7.299      26.335       3.221      10.026       4.970      27.265       2.740      81.856
  | Times   10:        8.118      18.543       2.798      10.831       4.970      33.777       2.820      81.856
  | Times   11:        8.148      25.777       4.819      11.458       4.970      23.848       2.838      81.856
  | Times   12:        6.707      24.916       4.479       8.673       4.970      29.873       2.237      81.856
  | Times   13:        6.465      22.081       3.322       8.101       4.970      34.735       2.181      81.856
  | Times   14:        6.449      34.408       5.424       5.485       0.438      28.259       1.393      81.856
  | Times   15:        5.029      27.088       7.575       4.466       0.438      35.922       1.338      81.856
  | Times   16:        6.771      39.352       6.530       5.611       0.438      21.654       1.501      81.856
  | Times   17:        5.995      28.637       7.057       4.990       0.438      33.279       1.460      81.856
  | Times   18:        7.488      44.803       5.621      10.472       5.487       5.795       2.191      81.856
