------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.407
  Time zero on CPU 1             :   0.262806260000000E+02  s.
  Internal wall clock time zero  :           521719661.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F6A278C-46A5-46DF-A961-C8BF3D244A39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        1.306 s           1.307 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.658 MB (on task  35)
  |   Maximum:       65.039 MB (on task  56)
  |   Average:       51.428 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.155 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       73.524 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       59.292 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100820.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429888E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188403E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.996 s, elapsed       33.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20853646844625473
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74040067
  Full exact exchange energy:    1770.415920543928 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.132       0.360       0.074       0.137       0.002       0.533       0.060       1.299
  | Times    1:        0.136       0.370       0.071       0.145       0.002       0.517       0.057       1.299
  | Times    2:        0.081       0.219       0.043       0.088       0.009       0.805       0.054       1.299
  | Times    3:        0.075       0.180       0.035       0.084       0.009       0.864       0.052       1.299
  | Times    4:        0.148       0.392       0.079       0.166       0.002       0.454       0.057       1.299
  | Times    5:        0.134       0.365       0.073       0.152       0.002       0.512       0.060       1.299
  | Times    6:        0.128       0.370       0.072       0.147       0.002       0.520       0.059       1.299
  | Times    7:        0.106       0.299       0.069       0.116       0.002       0.654       0.053       1.299
  | Times    8:        0.163       0.423       0.081       0.186       0.002       0.386       0.058       1.299
  | Times    9:        0.143       0.401       0.078       0.164       0.002       0.449       0.061       1.299
  | Times   10:        0.142       0.386       0.080       0.166       0.002       0.466       0.057       1.299
  | Times   11:        0.108       0.301       0.068       0.113       0.002       0.653       0.052       1.299
  | Times   12:        0.088       0.258       0.065       0.100       0.002       0.733       0.052       1.299
  | Times   13:        0.125       0.706       0.226       0.138       0.002       0.035       0.068       1.299
  | Times   14:        0.124       0.682       0.223       0.133       0.002       0.066       0.069       1.299
  | Times   15:        0.122       0.724       0.238       0.139       0.002       0.001       0.072       1.299
  | Times   16:        0.063       0.182       0.039       0.066       0.001       0.288       0.659       1.299
  | Times   17:        0.068       0.191       0.040       0.072       0.001       0.270       0.657       1.299
  | Times   18:        0.041       0.111       0.023       0.043       0.005       0.421       0.655       1.299
  | Times   19:        0.037       0.096       0.019       0.042       0.005       0.445       0.655       1.299
  | Times   20:        0.072       0.203       0.042       0.083       0.001       0.241       0.658       1.299
  | Times   21:        0.063       0.191       0.041       0.076       0.001       0.268       0.659       1.299
  | Times   22:        0.065       0.196       0.041       0.074       0.001       0.263       0.658       1.299
  | Times   23:        0.052       0.161       0.037       0.058       0.001       0.330       0.658       1.299
  | Times   24:        0.081       0.220       0.044       0.094       0.001       0.201       0.658       1.299
  | Times   25:        0.072       0.211       0.042       0.083       0.001       0.230       0.660       1.299
  | Times   26:        0.074       0.201       0.042       0.084       0.001       0.239       0.657       1.299
  | Times   27:        0.049       0.155       0.036       0.056       0.001       0.347       0.654       1.299
  | Times   28:        0.043       0.142       0.035       0.051       0.001       0.371       0.656       1.299
  | Times   29:        0.059       0.364       0.117       0.070       0.001       0.024       0.663       1.299
  | Times   30:        0.057       0.353       0.116       0.067       0.001       0.041       0.664       1.299
  | Times   31:        0.061       0.377       0.123       0.071       0.001       0.002       0.663       1.299
  | Times   32:        0.092       0.272       0.056       0.101       0.002       0.420       0.356       1.299
  | Times   33:        0.095       0.283       0.055       0.108       0.002       0.403       0.353       1.299
  | Times   34:        0.060       0.165       0.032       0.065       0.007       0.620       0.350       1.299
  | Times   35:        0.053       0.142       0.028       0.063       0.007       0.655       0.350       1.299
  | Times   36:        0.107       0.299       0.060       0.125       0.002       0.352       0.354       1.299
  | Times   37:        0.097       0.281       0.057       0.114       0.002       0.393       0.355       1.299
  | Times   38:        0.096       0.288       0.058       0.111       0.002       0.389       0.354       1.299
  | Times   39:        0.076       0.235       0.054       0.088       0.002       0.489       0.354       1.299
  | Times   40:        0.123       0.326       0.063       0.141       0.002       0.289       0.356       1.299
  | Times   41:        0.109       0.313       0.060       0.124       0.002       0.336       0.355       1.299
  | Times   42:        0.107       0.298       0.060       0.125       0.002       0.349       0.357       1.299
  | Times   43:        0.073       0.230       0.052       0.085       0.002       0.508       0.349       1.299
  | Times   44:        0.066       0.205       0.051       0.076       0.002       0.546       0.352       1.299
  | Times   45:        0.088       0.545       0.173       0.105       0.002       0.023       0.363       1.299
  | Times   46:        0.094       0.523       0.170       0.099       0.002       0.045       0.365       1.299
