------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.483
  Time zero on CPU 1             :   0.226639550000000E+02  s.
  Internal wall clock time zero  :           520429184.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144840A4-898C-4F95-A922-69A451B7707B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.049       0.270       0.090       0.051       0.003       0.027       0.106       0.595
  | Times   94:        0.049       0.284       0.097       0.054       0.003       0.004       0.104       0.595
  | Times   95:        0.050       0.267       0.085       0.052       0.003       0.031       0.106       0.595
  | Times   96:        0.056       0.148       0.033       0.075       0.010       0.164       0.110       0.595
  | Times   97:        0.055       0.134       0.041       0.074       0.010       0.170       0.110       0.595
  | Times   98:        0.060       0.160       0.037       0.074       0.011       0.143       0.111       0.595
  | Times   99:        0.053       0.139       0.045       0.069       0.011       0.168       0.110       0.595
  | Times  100:        0.039       0.120       0.019       0.080       0.017       0.213       0.106       0.594
  | Times  101:        0.046       0.102       0.020       0.082       0.017       0.220       0.107       0.595
  | Times  102:        0.053       0.095       0.022       0.092       0.017       0.207       0.109       0.595
  | Times  103:        0.045       0.121       0.021       0.085       0.020       0.192       0.110       0.594
  | Times  104:        0.041       0.099       0.021       0.057       0.020       0.248       0.109       0.594
  | Times  105:        0.048       0.100       0.022       0.063       0.020       0.231       0.109       0.594
  | Times  106:        0.052       0.158       0.041       0.058       0.010       0.166       0.109       0.594
  | Times  107:        0.062       0.139       0.041       0.063       0.010       0.170       0.110       0.594
  | Times  108:        0.059       0.153       0.042       0.071       0.009       0.150       0.109       0.594
  | Times  109:        0.050       0.147       0.038       0.066       0.009       0.175       0.109       0.594
  | Times  110:        0.048       0.142       0.041       0.066       0.010       0.178       0.110       0.594
  | Times  111:        0.042       0.099       0.022       0.061       0.010       0.251       0.109       0.594
  | Times  112:        0.064       0.171       0.036       0.075       0.007       0.133       0.108       0.594
  | Times  113:        0.060       0.164       0.035       0.071       0.007       0.149       0.107       0.594
  | Times  114:        0.052       0.165       0.036       0.065       0.008       0.164       0.105       0.594
  | Times  115:        0.052       0.154       0.035       0.065       0.008       0.174       0.106       0.594
  | Times  116:        0.054       0.153       0.037       0.062       0.007       0.173       0.107       0.595
  | Times  117:        0.052       0.152       0.036       0.061       0.007       0.179       0.107       0.594
  | Times  118:        0.043       0.122       0.022       0.046       0.008       0.249       0.104       0.594
  | Times  119:        0.037       0.113       0.033       0.044       0.008       0.257       0.104       0.594
  | Times  120:        0.035       0.131       0.035       0.041       0.008       0.240       0.105       0.594
  | Times  121:        0.031       0.076       0.017       0.038       0.008       0.322       0.103       0.594
  | Times  122:        0.045       0.285       0.098       0.052       0.003       0.005       0.107       0.594
  | Times  123:        0.048       0.284       0.095       0.053       0.003       0.003       0.109       0.594
  | Times  124:        0.050       0.273       0.099       0.050       0.003       0.014       0.106       0.594
  | Times  125:        0.055       0.277       0.094       0.051       0.003       0.007       0.107       0.594
  | Times  126:        0.048       0.283       0.090       0.053       0.003       0.012       0.107       0.594
  | Times  127:        0.045       0.278       0.092       0.052       0.003       0.016       0.108       0.595
  | Times  128:        0.058       0.156       0.033       0.074       0.009       0.165       0.101       0.595
  | Times  129:        0.055       0.137       0.041       0.070       0.009       0.183       0.100       0.595
  | Times  130:        0.062       0.164       0.034       0.073       0.011       0.148       0.103       0.595
  | Times  131:        0.053       0.139       0.041       0.068       0.011       0.179       0.103       0.595
  | Times  132:        0.040       0.125       0.019       0.077       0.018       0.219       0.098       0.595
  | Times  133:        0.043       0.102       0.022       0.076       0.018       0.234       0.099       0.595
  | Times  134:        0.055       0.098       0.022       0.085       0.018       0.216       0.101       0.595
  | Times  135:        0.049       0.124       0.022       0.083       0.021       0.193       0.101       0.594
  | Times  136:        0.041       0.098       0.022       0.056       0.021       0.255       0.101       0.595
  | Times  137:        0.047       0.101       0.022       0.060       0.021       0.241       0.102       0.595
  | Times  138:        0.053       0.159       0.041       0.058       0.010       0.173       0.101       0.595
  | Times  139:        0.064       0.140       0.040       0.063       0.010       0.175       0.102       0.594
  | Times  140:        0.062       0.158       0.043       0.068       0.010       0.153       0.101       0.595
  | Times  141:        0.053       0.147       0.037       0.063       0.010       0.184       0.101       0.595
  | Times  142:        0.052       0.144       0.044       0.061       0.010       0.182       0.102       0.595
  | Times  143:        0.043       0.100       0.022       0.057       0.010       0.261       0.101       0.594
  | Times  144:        0.064       0.172       0.037       0.072       0.008       0.141       0.100       0.595
  | Times  145:        0.057       0.164       0.034       0.068       0.008       0.165       0.099       0.595
  | Times  146:        0.054       0.168       0.037       0.063       0.007       0.169       0.097       0.595
  | Times  147:        0.054       0.154       0.033       0.063       0.007       0.186       0.097       0.595
  | Times  148:        0.054       0.154       0.037       0.059       0.007       0.183       0.099       0.594
  | Times  149:        0.052       0.151       0.034       0.059       0.007       0.193       0.098       0.595
  | Times  150:        0.040       0.126       0.023       0.043       0.008       0.257       0.097       0.594
  | Times  151:        0.036       0.116       0.033       0.041       0.008       0.265       0.096       0.595
  | Times  152:        0.035       0.129       0.037       0.039       0.007       0.252       0.094       0.595
  | Times  153:        0.031       0.075       0.017       0.037       0.007       0.334       0.094       0.595
  | Times  154:        0.044       0.290       0.100       0.050       0.003       0.009       0.099       0.595
  | Times  155:        0.052       0.281       0.100       0.050       0.003       0.009       0.100       0.595
  | Times  156:        0.046       0.277       0.096       0.049       0.003       0.028       0.097       0.595
  | Times  157:        0.048       0.278       0.095       0.050       0.003       0.021       0.099       0.594
  | Times  158:        0.048       0.290       0.100       0.051       0.003       0.004       0.099       0.595
  | Times  159:        0.050       0.275       0.091       0.050       0.003       0.027       0.098       0.595
  | Times  160:        0.054       0.146       0.032       0.070       0.010       0.164       0.118       0.594
  | Times  161:        0.052       0.128       0.036       0.068       0.010       0.184       0.118       0.594
  | Times  162:        0.060       0.160       0.036       0.068       0.010       0.141       0.120       0.595
  | Times  163:        0.055       0.135       0.041       0.063       0.010       0.170       0.120       0.595
  | Times  164:        0.038       0.121       0.018       0.075       0.017       0.211       0.115       0.595
  | Times  165:        0.044       0.100       0.021       0.078       0.017       0.217       0.118       0.594
