------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.058
  Time zero on CPU 1             :   0.321758440000000E+02  s.
  Internal wall clock time zero  :           521719662.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F30414E5-DC38-4CF1-AE42-940744D23815

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.01946991 Ha          -0.52980319 eV
  | Sum of eigenvalues per atom                           :        -136.24308469 eV
  | Total energy (T->0) per atom                          :        -247.86562702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86562702 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.420 s, elapsed       74.950 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3042E-01
  | Change of unmixed KS density  :  0.2891E-02
  | Change of sum of eigenvalues  : -0.8433E+00 eV
  | Change of total energy        :  0.1218E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.195 s           2.195 s
  | Charge density update                       :        0.593 s           0.593 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.118 s           1.118 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.702 MB (on task  65)
  |   Maximum:       66.697 MB (on task   5)
  |   Average:       54.817 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.438 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.981 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       63.676 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100759.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335981E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139327E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.605 s, elapsed       37.441 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16400139033794403
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77570873
  Full exact exchange energy:    1128.345063002013 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.210       0.036       0.073       0.007       0.661       0.048       1.104
  | Times    1:        0.058       0.153       0.028       0.066       0.007       0.747       0.045       1.104
  | Times    2:        0.116       0.346       0.063       0.131       0.002       0.396       0.050       1.104
  | Times    3:        0.103       0.320       0.062       0.120       0.002       0.445       0.052       1.104
  | Times    4:        0.114       0.348       0.063       0.136       0.002       0.391       0.051       1.104
  | Times    5:        0.130       0.362       0.066       0.149       0.002       0.341       0.054       1.104
  | Times    6:        0.118       0.331       0.064       0.135       0.002       0.404       0.051       1.104
  | Times    7:        0.106       0.297       0.057       0.109       0.002       0.484       0.049       1.104
  | Times    8:        0.087       0.274       0.057       0.095       0.002       0.542       0.048       1.104
  | Times    9:        0.068       0.216       0.052       0.075       0.002       0.646       0.045       1.104
  | Times   10:        0.105       0.337       0.062       0.120       0.002       0.429       0.049       1.104
  | Times   11:        0.110       0.321       0.061       0.118       0.002       0.443       0.050       1.104
  | Times   12:        0.083       0.266       0.056       0.088       0.002       0.566       0.045       1.104
  | Times   13:        0.095       0.601       0.186       0.108       0.002       0.052       0.061       1.104
  | Times   14:        0.091       0.584       0.183       0.104       0.002       0.081       0.058       1.104
  | Times   15:        0.111       0.628       0.189       0.113       0.002       0.004       0.058       1.104
  | Times   16:        0.065       0.201       0.036       0.072       0.007       0.673       0.051       1.104
  | Times   17:        0.055       0.151       0.031       0.066       0.007       0.745       0.048       1.104
  | Times   18:        0.116       0.347       0.066       0.131       0.002       0.391       0.053       1.104
  | Times   19:        0.102       0.322       0.065       0.120       0.002       0.439       0.056       1.105
  | Times   20:        0.115       0.352       0.067       0.137       0.002       0.379       0.054       1.104
  | Times   21:        0.126       0.365       0.069       0.149       0.002       0.336       0.058       1.104
  | Times   22:        0.108       0.334       0.067       0.134       0.002       0.402       0.057       1.104
  | Times   23:        0.100       0.297       0.060       0.108       0.002       0.482       0.055       1.104
  | Times   24:        0.083       0.278       0.060       0.093       0.002       0.540       0.049       1.104
  | Times   25:        0.070       0.218       0.055       0.075       0.002       0.633       0.051       1.104
  | Times   26:        0.106       0.340       0.066       0.121       0.002       0.416       0.052       1.104
  | Times   27:        0.104       0.319       0.064       0.118       0.002       0.441       0.055       1.104
  | Times   28:        0.080       0.263       0.058       0.088       0.002       0.566       0.048       1.104
  | Times   29:        0.098       0.600       0.195       0.108       0.002       0.037       0.064       1.104
  | Times   30:        0.088       0.589       0.190       0.105       0.002       0.072       0.059       1.104
  | Times   31:        0.103       0.624       0.197       0.113       0.002       0.003       0.062       1.104
