------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.304
  Time zero on CPU 1             :   0.252307610000000E+02  s.
  Internal wall clock time zero  :           520428783.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for getting density from density matrix: real work       68.866 s, elapsed       82.522 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7038E-04
  | Change of unmixed KS density  :  0.6020E-03
  | Change of sum of eigenvalues  : -0.6204E-02 eV
  | Change of total energy        :  0.2169E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.378 s           1.330 s
  | Charge density update                       :        0.330 s           0.330 s
  | Density mixing                              :        0.054 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.170 s           0.170 s
  | Fock matrix evaluation                      :        0.670 s           0.670 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.023 MB (on task 225)
  |   Maximum:       36.478 MB (on task 106)
  |   Average:       30.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.977 MB (on task  97 after allocating gradient_basis_wave)
  |   Maximum:       45.817 MB (on task 138 after allocating gradient_basis_wave)
  |   Average:       38.923 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.544 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       27.897 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113329.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.996 s, elapsed       41.147 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16402495652437210
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47832683
  Full exact exchange energy:    1127.915937028311 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.046       0.149       0.026       0.060       0.018       0.237       0.105       0.641
  | Times    1:        0.043       0.112       0.018       0.056       0.018       0.280       0.113       0.641
  | Times    2:        0.052       0.095       0.020       0.063       0.018       0.288       0.106       0.641
  | Times    3:        0.045       0.157       0.028       0.059       0.020       0.228       0.104       0.641
  | Times    4:        0.046       0.111       0.019       0.052       0.020       0.289       0.104       0.641
  | Times    5:        0.043       0.091       0.020       0.048       0.020       0.315       0.104       0.641
  | Times    6:        0.055       0.187       0.040       0.058       0.009       0.184       0.107       0.641
  | Times    7:        0.064       0.141       0.029       0.066       0.009       0.225       0.107       0.641
  | Times    8:        0.066       0.210       0.040       0.074       0.008       0.137       0.105       0.641
  | Times    9:        0.068       0.147       0.029       0.075       0.008       0.207       0.106       0.641
  | Times   10:        0.073       0.220       0.040       0.084       0.008       0.108       0.108       0.641
  | Times   11:        0.071       0.153       0.030       0.080       0.008       0.192       0.108       0.641
  | Times   12:        0.066       0.200       0.042       0.070       0.008       0.149       0.107       0.641
  | Times   13:        0.060       0.141       0.028       0.067       0.008       0.233       0.106       0.641
  | Times   14:        0.059       0.170       0.035       0.059       0.008       0.205       0.106       0.641
  | Times   15:        0.059       0.133       0.027       0.056       0.008       0.252       0.105       0.641
  | Times   16:        0.045       0.162       0.032       0.049       0.008       0.245       0.101       0.641
  | Times   17:        0.039       0.114       0.026       0.045       0.008       0.309       0.100       0.641
  | Times   18:        0.038       0.132       0.030       0.039       0.007       0.294       0.100       0.641
  | Times   19:        0.033       0.086       0.025       0.037       0.007       0.354       0.099       0.641
  | Times   20:        0.059       0.190       0.035       0.067       0.008       0.181       0.102       0.641
  | Times   21:        0.050       0.145       0.028       0.062       0.008       0.248       0.101       0.641
  | Times   22:        0.056       0.182       0.036       0.065       0.008       0.192       0.103       0.641
  | Times   23:        0.048       0.140       0.028       0.061       0.008       0.255       0.101       0.641
  | Times   24:        0.042       0.149       0.031       0.046       0.008       0.267       0.100       0.641
  | Times   25:        0.039       0.119       0.026       0.043       0.008       0.306       0.099       0.641
  | Times   26:        0.050       0.307       0.101       0.058       0.003       0.019       0.104       0.641
  | Times   27:        0.052       0.300       0.097       0.055       0.002       0.031       0.103       0.641
  | Times   28:        0.049       0.322       0.099       0.059       0.003       0.006       0.103       0.641
  | Times   29:        0.047       0.303       0.101       0.052       0.003       0.032       0.104       0.641
  | Times   30:        0.043       0.290       0.102       0.050       0.003       0.051       0.104       0.641
  | Times   31:        0.049       0.312       0.102       0.055       0.002       0.017       0.103       0.641
  | Times   32:        0.044       0.149       0.025       0.058       0.018       0.243       0.104       0.641
  | Times   33:        0.042       0.111       0.020       0.056       0.018       0.291       0.104       0.641
  | Times   34:        0.051       0.094       0.021       0.063       0.018       0.291       0.105       0.641
  | Times   35:        0.048       0.159       0.027       0.056       0.022       0.226       0.103       0.641
