------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.522
  Time zero on CPU 1             :   0.657856470000000E+02  s.
  Internal wall clock time zero  :           521678479.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BCB5D08-8E20-49A8-A1D9-CA60E62DBA47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.787       1.867       0.471       0.777       0.100       4.562       0.344       8.908
  | Times  108:        1.041       2.544       0.562       1.055       0.099       3.242       0.364       8.908
  | Times  109:        0.968       2.327       0.540       1.031       0.099       3.584       0.360       8.908
  | Times  110:        0.848       2.189       0.610       0.815       0.102       3.973       0.370       8.908
  | Times  111:        0.722       1.267       0.203       0.780       0.102       5.474       0.361       8.908
  | Times  112:        0.736       2.562       0.597       0.772       0.062       3.829       0.350       8.908
  | Times  113:        0.654       1.700       0.289       0.730       0.062       5.136       0.337       8.908
  | Times  114:        0.907       2.795       0.588       1.106       0.074       3.075       0.363       8.908
  | Times  115:        0.754       2.425       0.392       1.046       0.074       3.869       0.348       8.908
  | Times  116:        0.864       3.158       0.648       1.243       0.065       2.552       0.379       8.908
  | Times  117:        0.901       2.543       0.405       1.255       0.065       3.361       0.379       8.908
  | Times  118:        1.053       3.344       0.699       1.304       0.077       2.032       0.399       8.908
  | Times  119:        0.857       2.890       0.502       1.248       0.077       2.953       0.381       8.908
  | Times  120:        0.729       4.889       1.354       0.950       0.007       0.605       0.375       8.908
  | Times  121:        0.842       5.145       1.452       1.076       0.007       0.003       0.382       8.908
  | Times  122:        0.845       4.631       1.271       0.953       0.007       0.827       0.375       8.908
  | Times  123:        0.785       4.867       1.374       1.006       0.007       0.493       0.377       8.908
  | Times  124:        0.836       4.835       1.308       0.962       0.007       0.582       0.378       8.908
  | Times  125:        0.733       4.229       1.208       0.725       0.007       1.646       0.361       8.908
  | Times  126:        0.824       4.949       1.360       0.951       0.007       0.442       0.376       8.908
  | Times  127:        0.729       4.794       1.373       0.863       0.007       0.773       0.370       8.908
  | Times  sum:      122.037     404.539      94.787     141.504       8.273     323.147      45.971    1140.257

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.161       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       0.347
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10308547 eV
  Highest occupied state (VBM) at     -8.30998231 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10381136 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41379367 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.03368341 Ha       -2341.09563916 eV
  | XC energy correction          :          -9.58494033 Ha        -260.81949682 eV
  | XC potential correction       :          18.06707015 Ha         491.62999276 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.96997673 Ha        -407.35379263 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70667604 Ha       -4481.89669153 eV
  | Total energy, T -> 0          :        -164.70667604 Ha       -4481.89669153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70667604 Ha       -4481.89669153 eV

  Derived energy quantities:
  | Kinetic energy                :         138.53970650 Ha        3769.85722212 eV
  | Electrostatic energy          :        -284.75940672 Ha       -7748.69770626 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383979 Ha          -0.10448598 eV
  | Sum of eigenvalues per atom                           :         -65.03043442 eV
  | Total energy (T->0) per atom                          :        -124.49713032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49713032 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.524 s, elapsed      238.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1492E-01
  | Change of unmixed KS density  :  0.1066E-02
  | Change of sum of eigenvalues  : -0.1342E+01 eV
  | Change of total energy        :  0.5641E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.055 s          12.056 s
  | Charge density update                       :        1.896 s           1.896 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.938 s           0.938 s
  | Fock matrix evaluation                      :        8.955 s           8.956 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.194 MB (on task 111)
  |   Maximum:      205.673 MB (on task  54)
  |   Average:      161.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.192 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224319.743
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
