------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.190
  Time zero on CPU 1             :   0.450865340000000E+02  s.
  Internal wall clock time zero  :           520429768.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276454E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.632518E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.658 s, elapsed      122.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99003130197525024
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51259100
  Full exact exchange energy:     484.469496931476 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.687       1.653       0.319       0.871       0.047       0.697       1.860       6.133
  | Times    1:        0.661       1.525       0.349       0.835       0.047       0.857       1.860       6.133
  | Times    2:        0.735       1.811       0.444       0.732       0.053       0.497       1.860       6.133
  | Times    3:        0.702       1.555       0.308       0.745       0.053       0.911       1.860       6.133
  | Times    4:        0.687       1.472       0.316       0.889       0.047       0.861       1.861       6.133
  | Times    5:        0.665       1.345       0.325       0.859       0.047       1.034       1.858       6.133
  | Times    6:        0.723       1.555       0.343       0.868       0.052       0.734       1.858       6.133
  | Times    7:        0.632       1.428       0.338       0.826       0.052       1.007       1.850       6.133
  | Times    8:        0.652       1.347       0.377       0.628       0.053       1.222       1.854       6.133
  | Times    9:        0.590       1.191       0.395       0.609       0.053       1.444       1.850       6.133
  | Times   10:        0.542       1.059       0.207       0.598       0.053       1.831       1.842       6.133
  | Times   11:        0.462       0.938       0.250       0.563       0.053       2.034       1.834       6.133
  | Times   12:        0.607       1.281       0.342       0.681       0.059       1.305       1.859       6.133
  | Times   13:        0.574       1.176       0.342       0.670       0.059       1.456       1.856       6.133
  | Times   14:        0.466       1.117       0.344       0.592       0.058       1.699       1.856       6.133
  | Times   15:        0.413       0.645       0.110       0.564       0.058       2.496       1.847       6.133
  | Times   16:        0.393       1.256       0.336       0.374       0.033       1.923       1.819       6.133
  | Times   17:        0.337       0.852       0.141       0.355       0.033       2.601       1.814       6.133
  | Times   18:        0.480       1.369       0.329       0.535       0.036       1.554       1.831       6.133
  | Times   19:        0.395       1.198       0.206       0.501       0.036       1.972       1.825       6.133
  | Times   20:        0.459       1.541       0.354       0.610       0.031       1.303       1.834       6.133
  | Times   21:        0.474       1.258       0.213       0.614       0.031       1.710       1.833       6.133
  | Times   22:        0.559       1.634       0.368       0.652       0.037       1.032       1.852       6.133
  | Times   23:        0.460       1.434       0.268       0.621       0.037       1.472       1.841       6.133
  | Times   24:        0.384       2.412       0.743       0.450       0.004       0.302       1.837       6.133
  | Times   25:        0.442       2.553       0.762       0.521       0.004       0.015       1.836       6.133
  | Times   26:        0.423       2.305       0.698       0.453       0.004       0.410       1.838       6.133
  | Times   27:        0.413       2.408       0.734       0.477       0.004       0.261       1.837       6.133
  | Times   28:        0.429       2.392       0.735       0.463       0.004       0.275       1.834       6.133
  | Times   29:        0.368       2.090       0.689       0.366       0.004       0.783       1.833       6.133
  | Times   30:        0.416       2.466       0.744       0.462       0.004       0.208       1.832       6.133
  | Times   31:        0.386       2.377       0.729       0.429       0.004       0.375       1.832       6.133
  | Times   32:        0.672       1.638       0.302       0.866       0.048       0.753       1.854       6.133
  | Times   33:        0.658       1.546       0.328       0.846       0.048       0.851       1.855       6.133
  | Times   34:        0.730       1.815       0.430       0.736       0.053       0.511       1.857       6.133
  | Times   35:        0.708       1.563       0.300       0.745       0.053       0.909       1.856       6.133
  | Times   36:        0.692       1.502       0.312       0.881       0.043       0.855       1.848       6.133
  | Times   37:        0.653       1.363       0.309       0.857       0.043       1.064       1.843       6.133
  | Times   38:        0.725       1.586       0.335       0.861       0.052       0.712       1.863       6.133
  | Times   39:        0.615       1.450       0.312       0.815       0.052       1.032       1.857       6.133
  | Times   40:        0.655       1.378       0.367       0.618       0.042       1.229       1.844       6.133
  | Times   41:        0.594       1.193       0.367       0.596       0.042       1.501       1.840       6.133
  | Times   42:        0.527       1.072       0.201       0.560       0.053       1.872       1.849       6.133
  | Times   43:        0.466       0.947       0.239       0.524       0.053       2.061       1.844       6.133
  | Times   44:        0.606       1.293       0.338       0.654       0.058       1.333       1.850       6.133
  | Times   45:        0.584       1.179       0.320       0.650       0.058       1.495       1.847       6.133
  | Times   46:        0.478       1.132       0.323       0.553       0.060       1.738       1.849       6.133
  | Times   47:        0.420       0.652       0.107       0.534       0.060       2.520       1.839       6.133
  | Times   48:        0.402       1.273       0.330       0.380       0.031       1.902       1.814       6.133
  | Times   49:        0.348       0.862       0.137       0.357       0.031       2.588       1.810       6.133
  | Times   50:        0.493       1.391       0.314       0.530       0.033       1.543       1.828       6.133
  | Times   51:        0.402       1.211       0.203       0.505       0.033       1.958       1.821       6.133
  | Times   52:        0.476       1.562       0.342       0.607       0.033       1.285       1.828       6.133
  | Times   53:        0.483       1.269       0.214       0.613       0.033       1.691       1.829       6.133
  | Times   54:        0.572       1.659       0.365       0.636       0.041       1.013       1.846       6.133
  | Times   55:        0.463       1.450       0.262       0.608       0.041       1.472       1.836       6.133
  | Times   56:        0.388       2.438       0.715       0.453       0.004       0.301       1.833       6.133
  | Times   57:        0.449       2.584       0.732       0.517       0.004       0.014       1.833       6.133
  | Times   58:        0.433       2.325       0.665       0.451       0.004       0.419       1.835       6.133
