------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101000.106
  Time zero on CPU 1             :   0.169932620000000E+03  s.
  Internal wall clock time zero  :           521719800.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 596C4786-8C55-40E5-AC41-D6C7D76D80DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12636396 Ha      -11105.68341417 eV
  | Total energy, T -> 0          :        -408.12636396 Ha      -11105.68341417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12636396 Ha      -11105.68341417 eV

  Derived energy quantities:
  | Kinetic energy                :         365.38441333 Ha        9942.61576133 eV
  | Electrostatic energy          :        -718.16714139 Ha      -19542.32221973 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02947015 Ha          -0.80192370 eV
  | Sum of eigenvalues per atom                           :        -171.46498129 eV
  | Total energy (T->0) per atom                          :        -308.49120595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.49120595 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      592.849 s, elapsed      636.360 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1128E-01
  | Change of unmixed KS density  :  0.8351E-02
  | Change of sum of eigenvalues  : -0.5274E+00 eV
  | Change of total energy        :  0.1898E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.826 s          86.834 s
  | Charge density update                       :        5.063 s           5.063 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.544 s           2.545 s
  | Fock matrix evaluation                      :       78.685 s          78.691 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.855 MB (on task 103)
  |   Maximum:      301.017 MB (on task  43)
  |   Average:      226.880 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.392 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      648.892 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      433.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.391 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      228.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102047.491
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166361E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.124 s, elapsed      313.853 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.596854925155640
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20642403
  Full exact exchange energy:    1448.731864915811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.598      38.648       4.790      12.195       6.021       4.221       2.994      78.468
  | Times    1:        7.588      29.347       3.242      11.616       6.020      17.719       2.935      78.468
  | Times    2:        7.385      33.249       4.066      11.211       6.020      13.658       2.879      78.468
  | Times    3:        8.198      25.925       3.529      11.406       6.020      20.401       2.989      78.468
  | Times    4:        9.746      22.934       2.805      11.547       6.020      22.592       2.823      78.468
  | Times    5:        7.321      27.005       4.835      10.113       6.020      20.483       2.689      78.468
  | Times    6:        9.058      18.959       3.679      11.457       6.020      26.482       2.811      78.468
  | Times    7:        7.508      37.674       4.496      10.220       5.039      11.511       2.020      78.468
  | Times    8:        5.781      26.289       2.858      10.400       5.039      25.566       2.535      78.468
  | Times    9:        7.579      23.621       2.885      11.598       5.039      25.063       2.682      78.468
  | Times   10:        8.576      30.192       4.310      12.710       5.039      14.898       2.743      78.468
  | Times   11:        8.312      22.571       3.067      11.871       5.039      24.881       2.727      78.468
  | Times   12:        7.306      25.058       4.736      10.459       5.039      23.635       2.235      78.468
  | Times   13:        8.420      19.872       3.569      12.357       5.039      26.860       2.352      78.468
  | Times   14:        9.120      37.658       4.776      11.920       7.085       5.361       2.547      78.468
  | Times   15:        8.410      28.265       3.310      11.359       7.085      17.534       2.505      78.468
  | Times   16:        8.369      34.435       4.109       9.866       7.085      12.038       2.566      78.468
  | Times   17:        7.160      26.639       3.494       9.213       7.085      22.378       2.499      78.468
  | Times   18:        7.270      24.048       2.731       9.019       7.085      25.819       2.495      78.468
  | Times   19:        7.950      26.862       5.074       9.925       7.085      19.022       2.551      78.468
  | Times   20:        7.746      17.688       3.565       8.228       7.085      31.824       2.333      78.468
  | Times   21:        9.316      36.009       4.648      11.647       4.597      10.115       2.136      78.468
  | Times   22:        7.593      28.418       3.347      10.314       4.597      22.130       2.068      78.468
  | Times   23:        7.685      33.572       4.130       9.989       4.597      16.476       2.018      78.468
  | Times   24:        8.510      24.689       3.476       9.322       4.597      25.450       2.423      78.468
  | Times   25:        8.660      21.867       2.710       9.833       4.597      28.359       2.442      78.468
