------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103447.161
  Time zero on CPU 1             :   0.165760212400000E+04  s.
  Internal wall clock time zero  :           521721287.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     49       0.00000           0.310641            8.45297
     50       0.00000           0.312906            8.51459
     51       0.00000           0.316795            8.62042
     52       0.00000           0.324706            8.83569
     53       0.00000           0.332544            9.04897
     54       0.00000           0.342814            9.32844
     55       0.00000           0.348554            9.48462
     56       0.00000           0.354851            9.65598
     57       0.00000           0.356441            9.69926
     58       0.00000           0.363311            9.88620
     59       0.00000           0.364789            9.92641
     60       0.00000           0.371334           10.10450
     61       0.00000           0.384574           10.46478
     62       0.00000           0.396718           10.79524
     63       0.00000           0.406713           11.06722
     64       0.00000           0.411321           11.19260
     65       0.00000           0.413886           11.26241
     66       0.00000           0.422711           11.50256
     67       0.00000           0.427694           11.63815
     68       0.00000           0.434634           11.82699
     69       0.00000           0.438854           11.94182
     70       0.00000           0.443517           12.06871
     71       0.00000           0.447669           12.18171
     72       0.00000           0.450454           12.25746
     73       0.00000           0.452013           12.29991
     74       0.00000           0.454563           12.36930
     75       0.00000           0.461759           12.56510
     76       0.00000           0.468059           12.73654
     77       0.00000           0.471139           12.82035
     78       0.00000           0.472638           12.86114
     79       0.00000           0.475224           12.93149

  Highest occupied state (VBM) at      5.78274906 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.38159769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.59884863 eV.

  | Chemical Potential                          :     6.08217337 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      111.598 s         111.609 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.163 s           0.163 s
  | Integration                                 :        2.876 s           2.876 s
  | Fock matrix evaluation                      :       98.887 s          98.894 s
  | Solution of K.-S. eqns.                     :        0.723 s           0.723 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.953 MB (on task 103)
  |   Maximum:      317.180 MB (on task  65)
  |   Average:      241.529 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      336.674 MB (on task 122 after allocating wave)
  |   Maximum:      646.473 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      475.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      238.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105576429026608E+05 eV
  | Total energy corrected        :         -0.105576429026608E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105576429026608E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.319345226 Ha           -362.437824220 eV
  X Energy            :        -53.149737906 Ha          -1446.277954221 eV
  C Energy            :         -2.220320663 Ha            -60.417999273 eV
  XC Energy w/o HF    :        -42.050713343 Ha          -1144.258129273 eV
  Total XC Energy     :        -55.370058568 Ha          -1506.695953494 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.137351359 Ha          -1309.883976633 eV
  C Energy LDA        :         -4.299501835 Ha           -116.995397602 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10557.642902661 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10557.642902661 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
