------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.134
  Time zero on CPU 1             :   0.629497200000000E+01  s.
  Internal wall clock time zero  :           521689381.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     40       2.00000          -0.299884           -8.16026
     41       2.00000          -0.299647           -8.15382
     42       2.00000          -0.295360           -8.03714
     43       2.00000          -0.294594           -8.01631
     44       2.00000          -0.291086           -7.92086
     45       2.00000          -0.284073           -7.73001
     46       2.00000          -0.279832           -7.61461
     47       2.00000          -0.278868           -7.58838
     48       2.00000          -0.270472           -7.35991
     49       2.00000          -0.229235           -6.23781
     50       2.00000          -0.220545           -6.00134
     51       0.00000          -0.015691           -0.42698
     52       0.00000           0.004442            0.12086
     53       0.00000           0.011916            0.32425
     54       0.00000           0.015320            0.41688
     55       0.00000           0.022776            0.61977
     56       0.00000           0.024489            0.66637
     57       0.00000           0.026056            0.70901
     58       0.00000           0.027984            0.76149
     59       0.00000           0.029264            0.79631
     60       0.00000           0.033185            0.90301
     61       0.00000           0.061346            1.66930
     62       0.00000           0.064246            1.74823
     63       0.00000           0.067255            1.83010
     64       0.00000           0.068270            1.85771
     65       0.00000           0.078398            2.13331
     66       0.00000           0.081989            2.23104
     67       0.00000           0.086323            2.34896
     68       0.00000           0.089448            2.43401
     69       0.00000           0.093470            2.54344
     70       0.00000           0.099725            2.71365
     71       0.00000           0.106564            2.89976
     72       0.00000           0.109757            2.98664
     73       0.00000           0.111828            3.04300
     74       0.00000           0.119365            3.24808
     75       0.00000           0.119771            3.25913
     76       0.00000           0.124725            3.39394
     77       0.00000           0.133219            3.62508
     78       0.00000           0.135169            3.67814
     79       0.00000           0.157876            4.29602
     80       0.00000           0.163788            4.45690
     81       0.00000           0.166801            4.53888
     82       0.00000           0.171088            4.65553
     83       0.00000           0.181001            4.92528
     84       0.00000           0.184010            5.00717
     85       0.00000           0.188652            5.13349
     86       0.00000           0.190685            5.18880
     87       0.00000           0.192716            5.24406
     88       0.00000           0.196491            5.34679
     89       0.00000           0.218833            5.95476
     90       0.00000           0.220446            5.99863
     91       0.00000           0.220933            6.01189
     92       0.00000           0.228501            6.21784
     93       0.00000           0.229663            6.24944
     94       0.00000           0.235462            6.40724
     95       0.00000           0.250101            6.80560
     96       0.00000           0.254436            6.92355
     97       0.00000           0.257864            7.01685
     98       0.00000           0.261658            7.12007
     99       0.00000           0.264720            7.20340
    100       0.00000           0.273296            7.43677
    101       0.00000           0.278304            7.57303
    102       0.00000           0.288061            7.83854
    103       0.00000           0.301320            8.19933
    104       0.00000           0.306678            8.34514
    105       0.00000           0.313309            8.52556
    106       0.00000           0.317726            8.64577
    107       0.00000           0.323547            8.80416
    108       0.00000           0.330042            8.98090
    109       0.00000           0.344137            9.36445
    110       0.00000           0.347857            9.46566
    111       0.00000           0.349463            9.50937
    112       0.00000           0.351986            9.57803
    113       0.00000           0.353018            9.60611
    114       0.00000           0.358542            9.75642
    115       0.00000           0.361495            9.83679
    116       0.00000           0.363174            9.88246
    117       0.00000           0.367725           10.00631
    118       0.00000           0.369413           10.05224
    119       0.00000           0.373526           10.16417
    120       0.00000           0.378441           10.29791
    121       0.00000           0.389866           10.60880
    122       0.00000           0.392921           10.69193

  Highest occupied state (VBM) at     -6.00133886 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42698221 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57435666 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64763528 Ha       -8344.30670955 eV
  | XC energy correction          :         -79.79454119 Ha       -2171.31994134 eV
  | XC potential correction       :         102.55861495 Ha        2790.76190514 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.97608098 Ha        -570.78820472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90206393 Ha      -14854.75096105 eV
  | Total energy, T -> 0          :        -545.90206393 Ha      -14854.75096105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90206393 Ha      -14854.75096105 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04729877 Ha       14804.28023306 eV
  | Electrostatic energy          :       -1010.15482151 Ha      -27487.71125277 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05113196 Ha          -1.39137143 eV
  | Sum of eigenvalues per atom                           :        -231.78629749 eV
  | Total energy (T->0) per atom                          :        -412.63197114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.361 s, elapsed       55.058 s
