------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.215
  Time zero on CPU 1             :   0.678115190000000E+02  s.
  Internal wall clock time zero  :           521719705.215  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B80B5CA-96D1-42DB-A690-69393555EE08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.630       2.159       0.529       0.638       0.050       3.135       4.965      12.107
  | Times   81:        0.571       1.390       0.289       0.620       0.050       4.231       4.956      12.107
  | Times   82:        0.567       1.724       0.428       0.553       0.049       3.847       4.939      12.107
  | Times   83:        0.520       1.109       0.239       0.550       0.049       4.709       4.932      12.107
  | Times   84:        0.635       1.950       0.372       0.682       0.058       3.446       4.963      12.107
  | Times   85:        0.577       1.369       0.361       0.663       0.058       4.126       4.953      12.107
  | Times   86:        0.728       2.290       0.454       0.724       0.059       2.878       4.974      12.107
  | Times   87:        0.695       1.902       0.424       0.714       0.059       3.344       4.969      12.107
  | Times   88:        0.814       4.219       1.130       0.937       0.005       0.009       4.992      12.107
  | Times   89:        0.747       3.899       1.148       0.885       0.005       0.435       4.987      12.107
  | Times   90:        0.770       3.907       1.088       0.828       0.005       0.525       4.983      12.107
  | Times   91:        0.784       4.073       1.125       0.917       0.005       0.213       4.989      12.107
  | Times   92:        0.753       4.049       1.175       0.847       0.005       0.289       4.989      12.107
  | Times   93:        0.695       3.889       1.105       0.800       0.005       0.636       4.977      12.107
  | Times   94:        0.758       4.107       1.096       0.743       0.005       0.410       4.987      12.107
  | Times   95:        0.631       3.431       1.056       0.701       0.005       1.311       4.971      12.107
  | Times   96:        1.497       3.521       0.604       2.233       0.095       1.398       2.758      12.107
  | Times   97:        1.371       2.673       0.476       2.178       0.095       2.571       2.742      12.107
  | Times   98:        1.314       3.406       0.547       2.005       0.090       2.000       2.744      12.107
  | Times   99:        1.205       2.462       0.470       1.906       0.090       3.245       2.729      12.107
  | Times  100:        1.414       3.471       0.552       2.347       0.074       1.515       2.734      12.107
  | Times  101:        1.411       2.662       0.483       2.399       0.074       2.340       2.737      12.107
  | Times  102:        1.515       3.492       0.591       2.358       0.102       1.285       2.764      12.107
  | Times  103:        1.324       2.672       0.482       2.278       0.102       2.499       2.750      12.107
  | Times  104:        1.493       3.770       0.672       2.314       0.086       1.016       2.755      12.107
  | Times  105:        1.551       2.613       0.442       2.355       0.086       2.306       2.754      12.107
  | Times  106:        1.669       3.850       0.789       2.181       0.104       0.737       2.776      12.107
  | Times  107:        1.483       2.627       0.444       2.144       0.104       2.544       2.761      12.107
  | Times  108:        1.313       3.619       0.611       2.146       0.108       1.558       2.751      12.107
  | Times  109:        1.242       2.338       0.422       2.041       0.108       3.218       2.737      12.107
  | Times  110:        1.410       3.855       0.728       2.140       0.119       1.088       2.767      12.107
  | Times  111:        1.414       2.394       0.428       2.151       0.119       2.832       2.769      12.107
  | Times  112:        0.832       2.875       0.694       0.850       0.073       4.092       2.691      12.107
  | Times  113:        0.770       1.873       0.382       0.830       0.073       5.501       2.679      12.107
  | Times  114:        0.774       2.333       0.554       0.761       0.063       4.937       2.685      12.107
  | Times  115:        0.705       1.492       0.313       0.736       0.063       6.129       2.670      12.107
  | Times  116:        0.858       2.571       0.486       0.902       0.077       4.521       2.691      12.107
  | Times  117:        0.753       1.769       0.460       0.884       0.077       5.487       2.676      12.107
  | Times  118:        0.967       3.046       0.607       0.985       0.067       3.729       2.705      12.107
  | Times  119:        0.918       2.521       0.532       0.979       0.067       4.392       2.697      12.107
  | Times  120:        1.053       5.559       1.543       1.210       0.007       0.012       2.722      12.107
  | Times  121:        0.956       5.023       1.439       1.119       0.007       0.845       2.717      12.107
  | Times  122:        0.986       5.140       1.438       1.118       0.007       0.700       2.716      12.107
  | Times  123:        1.021       5.342       1.498       1.204       0.007       0.314       2.721      12.107
  | Times  124:        1.022       5.378       1.548       1.113       0.007       0.321       2.719      12.107
  | Times  125:        0.922       5.155       1.454       1.062       0.007       0.789       2.717      12.107
  | Times  126:        1.029       5.452       1.465       1.001       0.007       0.435       2.718      12.107
  | Times  127:        0.855       4.582       1.404       0.943       0.007       1.609       2.707      12.107
  | Times  sum:      148.009     437.916      98.532     203.016       8.662     309.149     344.378    1549.662

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.706
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46653853 eV
  Highest occupied state (VBM) at     -7.22297955 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28990248 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51288203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82133982 Ha       -6172.12269073 eV
  | XC energy correction          :         -28.72197604 Ha        -781.56473356 eV
  | XC potential correction       :          54.06250810 Ha        1471.11569502 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.12484460 Ha        -901.37288290 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.23306887 Ha      -11108.58700267 eV
  | Total energy, T -> 0          :        -408.23306887 Ha      -11108.58700267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.23306887 Ha      -11108.58700267 eV

  Derived energy quantities:
  | Kinetic energy                :         365.25842347 Ha        9939.18740292 eV
  | Electrostatic energy          :        -718.14516493 Ha      -19541.72420979 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02934929 Ha          -0.79863479 eV
  | Sum of eigenvalues per atom                           :        -171.44785252 eV
  | Total energy (T->0) per atom                          :        -308.57186119 eV  <-- do not rely on this value for anything but (periodic) metals
