------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.703
  Time zero on CPU 1             :   0.150504145000000E+03  s.
  Internal wall clock time zero  :           521719782.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 891F45C4-8372-4D50-AAD9-F0F23262CB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        6.286      16.656       3.527      10.916       5.164      15.673       2.589      60.811
  | Times    4:        7.199      19.674       5.439      11.168       5.164       9.957       2.210      60.811
  | Times    5:        6.038      14.859       3.442      10.518       5.164      18.672       2.118      60.811
  | Times    6:        6.496      29.184       3.973       9.257       7.200       2.339       2.362      60.811
  | Times    7:        6.444      20.086       2.667       9.862       7.200      12.181       2.372      60.811
  | Times    8:        6.979      16.721       1.943      10.087       7.200      15.135       2.746      60.811
  | Times    9:        7.049      21.034       5.091      10.182       7.200       7.511       2.743      60.811
  | Times   10:        7.479      17.519       3.941      10.397       7.200      11.506       2.770      60.811
  | Times   11:        6.639      15.255       3.408      10.166       7.200      15.441       2.702      60.811
  | Times   12:        7.094      29.250       3.955      10.598       5.712       1.797       2.406      60.811
  | Times   13:        5.248      21.243       2.682       9.359       5.712      14.301       2.266      60.811
  | Times   14:        5.436      13.433       1.721       9.762       5.712      22.457       2.290      60.811
  | Times   15:        6.940      18.402       3.477      10.782       5.712      13.091       2.408      60.811
  | Times   16:        7.543      25.943       4.907       9.841       5.712       4.513       2.352      60.811
  | Times   17:        6.671      13.660       2.340       9.663       5.712      20.460       2.305      60.811
  | Times   18:        7.088      14.469       3.401       9.942       5.712      17.889       2.309      60.811
  | Times   19:        6.817      27.594       4.067       9.316       7.059       3.611       2.346      60.811
  | Times   20:        5.807      22.086       2.734       8.306       7.059      12.310       2.509      60.811
  | Times   21:        6.128      16.122       1.879       9.047       7.059      17.966       2.610      60.811
  | Times   22:        6.387      16.446       3.125       9.248       7.059      15.938       2.608      60.811
  | Times   23:        6.442      26.276       5.040       9.551       7.059       3.810       2.633      60.811
  | Times   24:        7.846      13.914       2.242       8.991       7.059      18.448       2.310      60.811
  | Times   25:        7.102      14.451       3.388       8.703       7.059      17.831       2.277      60.811
  | Times   26:        6.901      27.654       3.865       8.713       4.506       7.224       1.947      60.811
  | Times   27:        5.981      23.674       2.746       8.277       4.506      13.748       1.879      60.811
  | Times   28:        6.033       9.040       1.310       9.172       4.506      28.538       2.213      60.811
  | Times   29:        6.423      16.757       2.578      10.363       4.506      17.946       2.238      60.811
  | Times   30:        5.221      22.462       3.973       8.565       4.506      13.954       2.130      60.811
  | Times   31:        5.751      15.775       2.788       9.602       4.506      20.209       2.180      60.811
  | Times   32:        4.096      12.335       2.113       3.634       4.506      32.665       1.463      60.811
  | Times   33:        5.140      11.517       3.274       4.350       4.506      30.470       1.555      60.811
  | Times   34:        4.385      21.890       4.042       4.563       0.404      24.356       1.171      60.811
  | Times   35:        4.492      15.195       6.316       4.570       0.404      28.657       1.177      60.811
  | Times   36:        4.503      22.034       4.457       4.941       0.435      23.239       1.202      60.811
  | Times   37:        4.709      16.881       6.316       5.027       0.435      26.218       1.224      60.811
  | Times   38:        4.151      20.066       3.954       4.061       0.406      27.011       1.161      60.811
  | Times   39:        4.261      15.106       6.258       4.043       0.406      29.563       1.174      60.811
  | Times   40:        5.582      26.682       6.215       4.753       0.346      15.959       1.274      60.811
  | Times   41:        5.458      21.204       6.366       4.626       0.346      21.546       1.266      60.811
  | Times   42:        4.792      24.177       4.765       4.910       0.485      20.419       1.263      60.811
  | Times   43:        4.952      17.534       6.419       5.035       0.485      25.109       1.277      60.811
  | Times   44:        4.926      22.906       4.558       5.860       0.505      20.787       1.269      60.811
  | Times   45:        4.255      17.993       6.733       5.483       0.505      24.642       1.200      60.811
  | Times   46:        4.714      22.630       4.388       5.916       0.446      21.441       1.276      60.811
  | Times   47:        4.846      17.951       6.529       5.953       0.446      23.817       1.270      60.811
  | Times   48:        5.820      19.858       6.954       8.954       5.173      11.641       2.411      60.811
  | Times   49:        4.672      13.078       2.129       8.182       5.173      25.241       2.337      60.811
  | Times   50:        5.968      19.386       2.488       8.816       5.173      16.573       2.407      60.811
  | Times   51:        6.549      19.732       2.678       9.455       5.173      14.762       2.463      60.811
  | Times   52:        5.177       9.449       1.335       8.194       5.173      29.219       2.266      60.811
  | Times   53:        4.095      12.539       2.610       7.224       5.173      27.090       2.080      60.811
  | Times   54:        4.101      10.462       1.780       7.108       5.173      30.142       2.046      60.811
  | Times   55:        5.962      22.567       8.326       6.350       5.838       9.744       2.024      60.811
  | Times   56:        6.361      12.418       1.979       7.197       5.838      24.479       2.539      60.811
  | Times   57:        4.805      19.712       2.670       6.195       5.838      19.197       2.393      60.811
  | Times   58:        5.229      15.127       2.115       6.782       5.838      23.219       2.500      60.811
  | Times   59:        6.204      13.262       2.661       7.089       5.838      23.217       2.539      60.811
  | Times   60:        4.730      12.732       2.037       5.190       5.838      28.325       1.960      60.811
  | Times   61:        4.925      26.279       5.162       6.343       0.358      16.531       1.212      60.811
  | Times   62:        5.353      21.899       6.098       7.172       0.358      18.683       1.248      60.811
  | Times   63:        5.474      26.724       5.226       7.474       0.571      14.040       1.303      60.811
  | Times   64:        5.423      20.294       5.915       4.580       0.571      22.787       1.242      60.811
  | Times   65:        4.708      22.592       6.786       4.448       0.529      20.515       1.233      60.811
  | Times   66:        4.493      18.182       3.989       4.409       0.529      27.978       1.230      60.811
  | Times   67:        4.367      21.777       6.946       4.114       0.604      21.784       1.219      60.811
  | Times   68:        4.314      13.932       3.352       4.046       0.604      33.312       1.251      60.811
  | Times   69:        4.409      23.508       7.329       4.129       0.553      19.651       1.231      60.811
  | Times   70:        4.577      14.045       3.391       4.098       0.553      32.898       1.250      60.811
  | Times   71:        4.024      20.196       6.658       3.452       0.529      24.747       1.205      60.811
  | Times   72:        4.313      14.278       3.463       3.271       0.529      33.767       1.190      60.811
  | Times   73:        5.676      25.859       5.095       5.461       4.395      12.521       1.804      60.811
  | Times   74:        5.441      13.822       2.677       5.567       4.395      27.114       1.795      60.811
  | Times   75:        6.131      14.346       2.385       5.995       4.395      25.770       1.789      60.811
  | Times   76:        6.477      16.260       2.432       6.792       4.395      22.432       2.024      60.811
  | Times   77:        6.717      20.639       2.512       7.151       4.395      17.368       2.031      60.811
  | Times   78:        5.731      22.511       3.076       6.128       4.395      17.036       1.934      60.811
  | Times   79:        6.075      17.886       3.160       6.776       4.395      20.543       1.976      60.811
  | Times   80:        6.840      13.312       2.308      10.124       4.395      21.900       1.932      60.811
