------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.521
  Time zero on CPU 1             :   0.757612500000000E+01  s.
  Internal wall clock time zero  :           520362185.521  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B1F31B5-52ED-42E8-A33B-5A1727F5EC6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task     5 k-point     1 on nid001082
   Task     6 k-point     1 on nid001082
   Task     7 k-point     1 on nid001082
   Task     8 k-point     1 on nid001082
   Task     9 k-point     1 on nid001082
   Task    10 k-point     1 on nid001082
   Task    11 k-point     1 on nid001082
   Task    12 k-point     1 on nid001082
   Task    13 k-point     1 on nid001082
   Task    14 k-point     1 on nid001082
   Task    15 k-point     1 on nid001082
   Task    16 k-point     1 on nid001082
   Task    17 k-point     1 on nid001082
   Task    18 k-point     1 on nid001082
   Task    19 k-point     1 on nid001082
   Task    20 k-point     1 on nid001082
   Task    21 k-point     1 on nid001082
   Task    22 k-point     1 on nid001082
   Task    23 k-point     1 on nid001082
   Task    24 k-point     1 on nid001082
   Task    25 k-point     1 on nid001082
   Task    26 k-point     1 on nid001082
   Task    27 k-point     1 on nid001082
   Task    28 k-point     1 on nid001082
   Task    29 k-point     1 on nid001082
   Task    30 k-point     1 on nid001082
   Task    31 k-point     1 on nid001082
   Task    32 k-point     1 on nid001082
   Task    33 k-point     1 on nid001082
   Task    34 k-point     1 on nid001082
   Task    35 k-point     1 on nid001082
   Task    36 k-point     1 on nid001082
   Task    37 k-point     1 on nid001082
   Task    38 k-point     1 on nid001082
   Task    39 k-point     1 on nid001082
   Task    40 k-point     1 on nid001082
   Task    41 k-point     1 on nid001082
   Task    42 k-point     1 on nid001082
   Task    43 k-point     1 on nid001082
   Task    44 k-point     1 on nid001082
   Task    45 k-point     1 on nid001082
   Task    46 k-point     1 on nid001082
   Task    47 k-point     1 on nid001082
   Task    48 k-point     1 on nid001082
   Task    49 k-point     1 on nid001082
   Task    50 k-point     1 on nid001082
   Task    51 k-point     1 on nid001082
   Task    52 k-point     1 on nid001082
   Task    53 k-point     1 on nid001082
   Task    54 k-point     1 on nid001082
   Task    55 k-point     1 on nid001082
   Task    56 k-point     1 on nid001082
   Task    57 k-point     1 on nid001082
   Task    58 k-point     1 on nid001082
   Task    59 k-point     1 on nid001082
   Task    60 k-point     1 on nid001082
   Task    61 k-point     1 on nid001082
   Task    62 k-point     1 on nid001082
   Task    63 k-point     1 on nid001082
   Task    64 k-point     1 on nid001082
   Task    65 k-point     1 on nid001082
   Task    66 k-point     1 on nid001082
   Task    67 k-point     1 on nid001082
   Task    68 k-point     1 on nid001082
   Task    69 k-point     1 on nid001082
   Task    70 k-point     1 on nid001082
   Task    71 k-point     1 on nid001082
   Task    72 k-point     1 on nid001082
   Task    73 k-point     1 on nid001082
   Task    74 k-point     1 on nid001082
   Task    75 k-point     1 on nid001082
   Task    76 k-point     1 on nid001082
   Task    77 k-point     1 on nid001082
   Task    78 k-point     1 on nid001082
   Task    79 k-point     1 on nid001082
   Task    80 k-point     1 on nid001082
   Task    81 k-point     1 on nid001082
   Task    82 k-point     1 on nid001082
   Task    83 k-point     1 on nid001082
   Task    84 k-point     1 on nid001082
   Task    85 k-point     1 on nid001082
   Task    86 k-point     1 on nid001082
   Task    87 k-point     1 on nid001082
   Task    88 k-point     1 on nid001082
   Task    89 k-point     1 on nid001082
   Task    90 k-point     1 on nid001082
   Task    91 k-point     1 on nid001082
   Task    92 k-point     1 on nid001082
   Task    93 k-point     1 on nid001082
   Task    94 k-point     1 on nid001082
   Task    95 k-point     1 on nid001082
   Task    96 k-point     1 on nid001082
   Task    97 k-point     1 on nid001082
   Task    98 k-point     1 on nid001082
   Task    99 k-point     1 on nid001082
   Task   100 k-point     1 on nid001082
   Task   101 k-point     1 on nid001082
   Task   102 k-point     1 on nid001082
   Task   103 k-point     1 on nid001082
   Task   104 k-point     1 on nid001082
   Task   105 k-point     1 on nid001082
   Task   106 k-point     1 on nid001082
   Task   107 k-point     1 on nid001082
   Task   108 k-point     1 on nid001082
   Task   109 k-point     1 on nid001082
   Task   110 k-point     1 on nid001082
   Task   111 k-point     1 on nid001082
   Task   112 k-point     1 on nid001082
   Task   113 k-point     1 on nid001082
   Task   114 k-point     1 on nid001082
   Task   115 k-point     1 on nid001082
   Task   116 k-point     1 on nid001082
   Task   117 k-point     1 on nid001082
   Task   118 k-point     1 on nid001082
   Task   119 k-point     1 on nid001082
   Task   120 k-point     1 on nid001082
   Task   121 k-point     1 on nid001082
   Task   122 k-point     1 on nid001082
   Task   123 k-point     1 on nid001082
   Task   124 k-point     1 on nid001082
   Task   125 k-point     1 on nid001082
   Task   126 k-point     1 on nid001082
   Task   127 k-point     1 on nid001082
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    223.99
  Available memory per node after aims_elsi_init_scf [GB]:    223.98
  Available memory per node after initialize_fixed_grids [GB]:    223.98
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9128
  | Maximal batch size:     197
  | Minimal batch size:       1
  | Average batch size:     100.151
  | Standard deviation of batch sizes:      29.693

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7148 integration points.
  Task     1 has       7177 integration points.
  Task     2 has       7167 integration points.
  Task     3 has       7139 integration points.
  Task     4 has       7100 integration points.
  Task     5 has       7107 integration points.
  Task     6 has       7155 integration points.
  Task     7 has       7125 integration points.
  Task     8 has       7110 integration points.
  Task     9 has       7153 integration points.
  Task    10 has       7115 integration points.
  Task    11 has       7151 integration points.
  Task    12 has       7151 integration points.
  Task    13 has       7160 integration points.
  Task    14 has       7182 integration points.
  Task    15 has       7107 integration points.
  Task    16 has       7142 integration points.
  Task    17 has       7098 integration points.
  Task    18 has       7095 integration points.
  Task    19 has       7144 integration points.
  Task    20 has       7101 integration points.
  Task    21 has       7185 integration points.
  Task    22 has       7142 integration points.
  Task    23 has       7096 integration points.
  Task    24 has       7153 integration points.
  Task    25 has       7159 integration points.
  Task    26 has       7104 integration points.
  Task    27 has       7158 integration points.
  Task    28 has       7134 integration points.
  Task    29 has       7147 integration points.
  Task    30 has       7138 integration points.
  Task    31 has       7103 integration points.
  Task    32 has       7175 integration points.
  Task    33 has       7141 integration points.
  Task    34 has       7103 integration points.
  Task    35 has       7078 integration points.
  Task    36 has       7071 integration points.
  Task    37 has       7122 integration points.
  Task    38 has       7179 integration points.
  Task    39 has       7123 integration points.
  Task    40 has       7170 integration points.
  Task    41 has       7138 integration points.
  Task    42 has       7139 integration points.
  Task    43 has       7100 integration points.
  Task    44 has       7187 integration points.
  Task    45 has       7179 integration points.
  Task    46 has       7139 integration points.
  Task    47 has       7158 integration points.
  Task    48 has       7102 integration points.
  Task    49 has       7144 integration points.
  Task    50 has       7184 integration points.
  Task    51 has       7184 integration points.
  Task    52 has       7141 integration points.
  Task    53 has       7144 integration points.
  Task    54 has       7111 integration points.
