------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.168
  Time zero on CPU 1             :   0.432408910000000E+02  s.
  Internal wall clock time zero  :           520431183.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41D542A2-1870-4DD6-A024-A93BAB17AD86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  178:        0.236       0.718       0.181       0.288       0.022       0.915       2.676       5.036
  | Times  179:        0.204       0.449       0.104       0.278       0.022       1.307       2.672       5.037
  | Times  180:        0.280       0.725       0.142       0.325       0.021       0.865       2.678       5.037
  | Times  181:        0.241       0.559       0.162       0.317       0.021       1.060       2.677       5.036
  | Times  182:        0.248       0.649       0.126       0.297       0.021       1.020       2.676       5.037
  | Times  183:        0.226       0.537       0.162       0.280       0.021       1.138       2.673       5.036
  | Times  184:        0.240       1.330       0.440       0.271       0.003       0.077       2.675       5.037
  | Times  185:        0.226       1.301       0.437       0.260       0.003       0.134       2.674       5.037
  | Times  186:        0.237       1.399       0.437       0.274       0.003       0.007       2.678       5.037
  | Times  187:        0.228       1.307       0.425       0.259       0.003       0.138       2.676       5.037
  | Times  188:        0.214       1.193       0.428       0.242       0.003       0.281       2.677       5.037
  | Times  189:        0.228       1.216       0.436       0.249       0.003       0.231       2.673       5.037
  | Times  190:        0.233       1.170       0.431       0.251       0.003       0.272       2.677       5.037
  | Times  191:        0.224       1.305       0.453       0.257       0.003       0.119       2.676       5.037
  | Times  192:        0.567       1.256       0.212       0.766       0.050       0.576       1.609       5.037
  | Times  193:        0.579       1.116       0.300       0.762       0.050       0.619       1.610       5.037
  | Times  194:        0.612       1.251       0.227       0.740       0.052       0.536       1.619       5.037
  | Times  195:        0.543       1.049       0.295       0.726       0.052       0.757       1.614       5.037
  | Times  196:        0.625       1.484       0.300       0.688       0.058       0.261       1.620       5.036
  | Times  197:        0.606       1.092       0.259       0.678       0.058       0.725       1.618       5.036
  | Times  198:        0.633       1.449       0.292       0.707       0.051       0.297       1.608       5.037
  | Times  199:        0.611       1.102       0.258       0.685       0.051       0.726       1.603       5.037
  | Times  200:        0.575       1.272       0.233       0.533       0.047       0.766       1.610       5.037
  | Times  201:        0.563       0.991       0.333       0.540       0.047       0.951       1.610       5.037
  | Times  202:        0.468       0.788       0.166       0.430       0.057       1.518       1.608       5.037
  | Times  203:        0.414       0.768       0.223       0.411       0.057       1.559       1.604       5.036
  | Times  204:        0.456       1.049       0.315       0.485       0.070       1.048       1.614       5.037
  | Times  205:        0.411       0.493       0.130       0.457       0.070       1.871       1.603       5.037
  | Times  206:        0.439       0.979       0.258       0.489       0.052       1.204       1.615       5.037
  | Times  207:        0.397       0.491       0.130       0.450       0.052       1.909       1.608       5.037
  | Times  208:        0.361       1.217       0.304       0.436       0.049       1.083       1.586       5.037
  | Times  209:        0.360       0.810       0.183       0.446       0.049       1.604       1.586       5.037
  | Times  210:        0.353       1.049       0.260       0.440       0.038       1.307       1.590       5.037
  | Times  211:        0.305       0.653       0.151       0.429       0.038       1.879       1.583       5.037
  | Times  212:        0.400       1.062       0.199       0.489       0.037       1.263       1.588       5.036
  | Times  213:        0.355       0.827       0.233       0.482       0.037       1.518       1.585       5.037
  | Times  214:        0.371       0.951       0.177       0.437       0.030       1.484       1.586       5.037
  | Times  215:        0.328       0.796       0.234       0.418       0.030       1.651       1.580       5.036
  | Times  216:        0.336       1.949       0.631       0.402       0.004       0.124       1.589       5.036
  | Times  217:        0.333       1.901       0.632       0.384       0.004       0.193       1.589       5.037
  | Times  218:        0.341       2.048       0.629       0.411       0.004       0.010       1.593       5.036
  | Times  219:        0.338       1.910       0.609       0.386       0.004       0.199       1.590       5.037
  | Times  220:        0.321       1.737       0.619       0.364       0.004       0.402       1.590       5.037
  | Times  221:        0.338       1.769       0.627       0.368       0.004       0.343       1.586       5.037
  | Times  222:        0.338       1.710       0.617       0.372       0.004       0.408       1.587       5.036
  | Times  223:        0.327       1.904       0.656       0.386       0.004       0.168       1.590       5.036
  | Times  224:        0.570       1.264       0.199       0.768       0.057       0.579       1.599       5.037
  | Times  225:        0.584       1.118       0.285       0.760       0.057       0.635       1.599       5.037
  | Times  226:        0.597       1.265       0.217       0.748       0.061       0.546       1.603       5.037
  | Times  227:        0.551       1.051       0.280       0.719       0.061       0.777       1.597       5.037
  | Times  228:        0.632       1.491       0.276       0.702       0.054       0.274       1.608       5.036
  | Times  229:        0.611       1.132       0.251       0.696       0.054       0.687       1.606       5.037
  | Times  230:        0.644       1.460       0.285       0.708       0.052       0.288       1.601       5.037
  | Times  231:        0.621       1.142       0.248       0.686       0.052       0.690       1.596       5.036
  | Times  232:        0.582       1.280       0.211       0.549       0.044       0.778       1.594       5.036
  | Times  233:        0.560       1.004       0.311       0.557       0.044       0.967       1.591       5.036
  | Times  234:        0.443       0.805       0.163       0.391       0.056       1.581       1.597       5.036
  | Times  235:        0.394       0.769       0.213       0.370       0.056       1.642       1.593       5.037
  | Times  236:        0.464       1.076       0.300       0.484       0.073       1.045       1.594       5.036
  | Times  237:        0.428       0.515       0.128       0.458       0.073       1.850       1.585       5.036
  | Times  238:        0.447       1.010       0.265       0.481       0.056       1.171       1.607       5.036
  | Times  239:        0.406       0.512       0.128       0.443       0.056       1.891       1.602       5.036
  | Times  240:        0.367       1.246       0.301       0.434       0.045       1.070       1.573       5.037
  | Times  241:        0.376       0.846       0.183       0.441       0.045       1.573       1.572       5.036
  | Times  242:        0.365       1.078       0.259       0.432       0.037       1.285       1.579       5.037
  | Times  243:        0.313       0.680       0.150       0.420       0.037       1.865       1.571       5.036
  | Times  244:        0.397       1.070       0.193       0.483       0.032       1.288       1.573       5.036
  | Times  245:        0.339       0.827       0.229       0.477       0.032       1.560       1.571       5.036
  | Times  246:        0.357       0.963       0.171       0.427       0.031       1.517       1.570       5.036
  | Times  247:        0.321       0.798       0.229       0.411       0.031       1.683       1.563       5.036
  | Times  248:        0.336       1.962       0.615       0.408       0.004       0.130       1.581       5.036
  | Times  249:        0.332       1.949       0.622       0.389       0.004       0.161       1.579       5.037
  | Times  250:        0.340       2.070       0.618       0.413       0.004       0.011       1.580       5.036
