------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.625
  Time zero on CPU 1             :   0.490487280000000E+02  s.
  Internal wall clock time zero  :           520431739.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     16
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    103
  Task     26: my_n_atom_pairs:    103
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:    100
  Task     29: my_n_atom_pairs:    106
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.27
  Max. memory per node for ovlp3fn matrices:       18.159 GB
  Total memory for ovlp3fn matrices:        4.540 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:        4.540 GB
  --- time for get_ovlp3fn:        0.755
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    163.38
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       27.775 s          28.502 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.629 s           1.630 s
  | Grid partitioning                           :        0.736 s           0.736 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.142 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       25.252 s          25.980 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.174 MB (on task 113)
  |   Maximum:      200.740 MB (on task   8)
  |   Average:      156.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.232 MB (on task  49 after allocating ovlp3fn2%n)
  |   Maximum:      264.363 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      198.636 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.38
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      217.613 s, elapsed      237.881 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.900 s           1.901 s
  Available memory before start of SCF loop [GB]:    163.19

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100854.570
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.134014E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.895 s, elapsed      119.353 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.72
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    10.081963025000050
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1147389411926270
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53479666
  Full exact exchange energy:    1125.945153810699 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    1:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    2:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    3:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    4:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    5:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    6:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    7:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    8:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    9:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   10:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   13:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   14:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   15:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   16:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   17:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   18:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   19:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   20:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   21:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   22:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   23:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   33:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   34:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   35:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   36:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   37:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   38:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   39:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   40:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   41:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   42:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   43:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   44:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   47:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   48:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   49:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   50:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   51:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   52:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   53:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   54:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
