------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.678
  Time zero on CPU 1             :   0.676617040000000E+02  s.
  Internal wall clock time zero  :           521719703.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        1.257       2.516       0.511       2.111       0.129       2.485       0.347       9.355
  | Times   68:        1.377       3.556       0.545       2.238       0.105       1.164       0.369       9.355
  | Times   69:        1.313       2.556       0.511       2.241       0.105       2.257       0.372       9.355
  | Times   70:        1.355       3.581       0.549       2.239       0.090       1.162       0.379       9.355
  | Times   71:        1.347       2.637       0.517       2.255       0.090       2.128       0.381       9.355
  | Times   72:        1.578       3.780       0.620       1.692       0.081       1.247       0.357       9.355
  | Times   73:        1.359       2.719       0.518       1.670       0.081       2.670       0.339       9.355
  | Times   74:        1.412       3.806       0.610       1.684       0.071       1.422       0.348       9.355
  | Times   75:        1.485       2.650       0.519       1.729       0.071       2.549       0.352       9.355
  | Times   76:        1.214       2.985       0.534       0.928       0.092       3.268       0.334       9.355
  | Times   77:        1.164       2.337       0.481       0.928       0.092       4.025       0.329       9.355
  | Times   78:        1.029       2.672       0.475       0.832       0.101       3.905       0.341       9.355
  | Times   79:        0.954       2.045       0.461       0.791       0.101       4.683       0.321       9.355
  | Times   80:        0.759       2.463       0.595       0.755       0.071       4.405       0.308       9.355
  | Times   81:        0.694       1.174       0.267       0.739       0.071       6.124       0.287       9.355
  | Times   82:        0.994       3.343       0.565       1.079       0.064       2.970       0.340       9.355
  | Times   83:        0.932       2.503       0.553       1.030       0.064       3.951       0.322       9.355
  | Times   84:        1.006       3.227       0.570       1.032       0.060       3.126       0.334       9.355
  | Times   85:        0.946       2.465       0.566       1.006       0.060       3.992       0.321       9.355
  | Times   86:        0.870       2.399       0.456       0.878       0.066       4.377       0.311       9.355
  | Times   87:        0.765       1.900       0.474       0.849       0.066       5.008       0.295       9.355
  | Times   88:        0.984       5.282       1.415       1.097       0.007       0.231       0.340       9.355
  | Times   89:        1.048       5.295       1.510       1.151       0.007       0.002       0.342       9.355
  | Times   90:        0.991       5.197       1.518       1.088       0.007       0.215       0.339       9.355
  | Times   91:        0.953       4.861       1.391       0.974       0.007       0.843       0.327       9.355
  | Times   92:        0.941       5.212       1.441       1.094       0.007       0.323       0.337       9.355
  | Times   93:        0.882       4.703       1.452       1.002       0.007       0.982       0.327       9.355
  | Times   94:        1.011       5.254       1.375       1.007       0.007       0.365       0.335       9.355
  | Times   95:        0.914       5.139       1.455       1.039       0.007       0.463       0.338       9.355
  | Times   96:        1.406       3.628       0.552       2.193       0.109       1.076       0.392       9.355
  | Times   97:        1.288       2.558       0.510       2.119       0.109       2.393       0.380       9.355
  | Times   98:        1.423       3.632       0.544       2.173       0.121       1.079       0.384       9.355
  | Times   99:        1.248       2.446       0.502       2.117       0.121       2.547       0.375       9.355
  | Times  100:        1.374       3.611       0.537       2.219       0.093       1.134       0.387       9.355
  | Times  101:        1.328       2.488       0.509       2.200       0.093       2.354       0.384       9.355
  | Times  102:        1.338       3.654       0.544       2.240       0.087       1.108       0.383       9.355
  | Times  103:        1.347       2.600       0.507       2.235       0.087       2.190       0.389       9.355
  | Times  104:        1.606       3.818       0.610       1.731       0.075       1.136       0.379       9.355
  | Times  105:        1.385       2.654       0.519       1.694       0.075       2.661       0.368       9.355
  | Times  106:        1.397       3.856       0.598       1.718       0.069       1.347       0.370       9.355
  | Times  107:        1.495       2.585       0.519       1.715       0.069       2.603       0.368       9.355
  | Times  108:        1.170       3.019       0.519       0.920       0.090       3.279       0.358       9.355
  | Times  109:        1.161       2.277       0.473       0.907       0.090       4.094       0.353       9.355
  | Times  110:        1.062       2.697       0.469       0.820       0.098       3.853       0.357       9.355
  | Times  111:        0.902       2.004       0.458       0.774       0.098       4.783       0.337       9.355
  | Times  112:        0.774       2.506       0.604       0.748       0.071       4.335       0.317       9.355
  | Times  113:        0.704       1.176       0.268       0.723       0.071       6.108       0.305       9.355
  | Times  114:        1.013       3.423       0.557       1.066       0.059       2.889       0.347       9.355
  | Times  115:        0.929       2.482       0.531       1.027       0.059       3.994       0.334       9.355
  | Times  116:        1.018       3.262       0.570       1.039       0.059       3.054       0.352       9.355
  | Times  117:        0.938       2.424       0.527       0.977       0.059       4.096       0.335       9.355
  | Times  118:        0.858       2.447       0.452       0.862       0.066       4.355       0.315       9.355
  | Times  119:        0.757       1.837       0.471       0.800       0.066       5.126       0.297       9.355
  | Times  120:        0.988       5.257       1.400       1.105       0.007       0.243       0.356       9.355
  | Times  121:        1.037       5.313       1.483       1.146       0.007       0.008       0.361       9.355
  | Times  122:        1.019       5.184       1.515       1.072       0.007       0.203       0.356       9.355
  | Times  123:        0.945       4.854       1.380       0.966       0.007       0.852       0.350       9.355
  | Times  124:        0.945       5.225       1.442       1.088       0.007       0.291       0.357       9.355
  | Times  125:        0.882       4.726       1.449       1.004       0.007       0.938       0.349       9.355
  | Times  126:        0.994       5.249       1.387       1.011       0.007       0.355       0.353       9.355
  | Times  127:        0.925       5.153       1.458       1.038       0.007       0.419       0.355       9.355
  | Times  sum:      142.327     433.492      96.466     174.019       8.342     298.761      44.070    1197.476

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.374
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45288417 eV
  Highest occupied state (VBM) at     -7.20145212 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29568378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49713590 eV.

  Total energy components:
