------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.422
  Time zero on CPU 1             :   0.630355450000000E+02  s.
  Internal wall clock time zero  :           521719696.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3DDD20A-3090-4558-ADAE-5ED34592CC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.938       2.259       0.438       0.771       0.099       3.780       0.308       8.593
  | Times   47:        0.880       1.703       0.412       0.742       0.099       4.462       0.296       8.593
  | Times   48:        0.725       2.185       0.556       0.720       0.075       4.037       0.295       8.593
  | Times   49:        0.664       1.142       0.265       0.692       0.075       5.473       0.283       8.593
  | Times   50:        0.880       2.793       0.574       0.896       0.063       3.075       0.313       8.593
  | Times   51:        0.788       2.092       0.491       0.858       0.063       4.001       0.301       8.593
  | Times   52:        0.898       2.802       0.527       0.903       0.061       3.090       0.311       8.593
  | Times   53:        0.832       2.203       0.610       0.889       0.061       3.697       0.301       8.593
  | Times   54:        0.752       1.989       0.422       0.858       0.074       4.204       0.294       8.593
  | Times   55:        0.670       1.720       0.451       0.809       0.074       4.581       0.288       8.593
  | Times   56:        0.917       4.918       1.354       1.070       0.007       0.004       0.323       8.593
  | Times   57:        0.858       4.429       1.293       0.989       0.007       0.702       0.315       8.593
  | Times   58:        0.843       4.504       1.321       1.016       0.007       0.584       0.317       8.593
  | Times   59:        0.880       4.392       1.308       0.945       0.007       0.745       0.315       8.593
  | Times   60:        0.812       4.437       1.370       1.054       0.007       0.601       0.313       8.593
  | Times   61:        0.845       4.397       1.401       1.056       0.007       0.570       0.316       8.593
  | Times   62:        0.909       4.666       1.397       1.086       0.007       0.209       0.320       8.593
  | Times   63:        0.897       4.670       1.325       0.933       0.007       0.438       0.323       8.593
  | Times   64:        1.254       3.055       0.494       1.949       0.085       1.360       0.397       8.593
  | Times   65:        1.250       2.422       0.504       1.831       0.085       2.108       0.393       8.593
  | Times   66:        1.377       3.056       0.496       1.958       0.105       1.186       0.415       8.593
  | Times   67:        1.068       2.321       0.497       1.813       0.105       2.414       0.375       8.593
  | Times   68:        1.256       3.157       0.495       1.960       0.126       1.198       0.402       8.593
  | Times   69:        1.269       2.350       0.494       1.920       0.126       2.028       0.407       8.593
  | Times   70:        1.194       3.189       0.507       1.915       0.117       1.249       0.421       8.593
  | Times   71:        1.211       2.339       0.497       1.943       0.117       2.064       0.422       8.593
  | Times   72:        1.396       3.440       0.580       1.560       0.094       1.129       0.394       8.593
  | Times   73:        1.346       2.513       0.513       1.560       0.094       2.174       0.394       8.593
  | Times   74:        1.390       3.495       0.562       1.568       0.103       1.069       0.406       8.593
  | Times   75:        1.311       2.458       0.515       1.525       0.103       2.284       0.398       8.593
  | Times   76:        1.114       2.469       0.503       0.870       0.098       3.162       0.377       8.593
  | Times   77:        1.038       2.137       0.484       0.844       0.098       3.625       0.368       8.593
  | Times   78:        0.919       2.228       0.437       0.779       0.102       3.747       0.382       8.593
  | Times   79:        0.845       1.653       0.412       0.749       0.102       4.471       0.362       8.593
  | Times   80:        0.731       2.139       0.558       0.731       0.075       4.003       0.355       8.593
  | Times   81:        0.652       1.101       0.253       0.696       0.075       5.480       0.335       8.593
  | Times   82:        0.879       2.776       0.576       0.905       0.055       3.039       0.364       8.593
  | Times   83:        0.782       2.046       0.472       0.869       0.055       4.022       0.347       8.593
  | Times   84:        0.919       2.801       0.542       0.910       0.061       2.994       0.368       8.593
  | Times   85:        0.866       2.216       0.596       0.913       0.061       3.583       0.358       8.593
  | Times   86:        0.792       2.018       0.425       0.859       0.068       4.076       0.355       8.593
  | Times   87:        0.698       1.726       0.453       0.821       0.068       4.488       0.339       8.593
  | Times   88:        0.911       4.871       1.333       1.087       0.007       0.004       0.381       8.593
  | Times   89:        0.858       4.374       1.287       1.022       0.007       0.673       0.371       8.593
  | Times   90:        0.854       4.448       1.281       1.045       0.007       0.582       0.377       8.593
  | Times   91:        0.885       4.379       1.312       0.956       0.007       0.686       0.369       8.593
  | Times   92:        0.859       4.402       1.386       1.043       0.007       0.523       0.372       8.593
  | Times   93:        0.868       4.323       1.403       1.041       0.007       0.582       0.371       8.593
  | Times   94:        0.947       4.662       1.399       1.074       0.007       0.128       0.376       8.593
  | Times   95:        0.926       4.669       1.341       0.954       0.007       0.320       0.378       8.593
  | Times   96:        1.295       3.060       0.489       1.932       0.081       1.363       0.374       8.593
  | Times   97:        1.236       2.333       0.499       1.846       0.081       2.232       0.368       8.593
  | Times   98:        1.380       3.097       0.512       1.960       0.100       1.138       0.408       8.593
  | Times   99:        1.076       2.261       0.492       1.834       0.100       2.458       0.372       8.593
  | Times  100:        1.266       3.184       0.502       1.975       0.109       1.160       0.397       8.593
  | Times  101:        1.257       2.267       0.487       1.932       0.109       2.142       0.399       8.593
  | Times  102:        1.179       3.189       0.503       1.928       0.090       1.315       0.389       8.593
  | Times  103:        1.213       2.305       0.485       1.961       0.090       2.142       0.397       8.593
  | Times  104:        1.405       3.459       0.561       1.571       0.088       1.113       0.396       8.593
  | Times  105:        1.339       2.444       0.511       1.577       0.088       2.239       0.396       8.593
  | Times  106:        1.406       3.496       0.554       1.589       0.102       1.047       0.400       8.593
  | Times  107:        1.313       2.412       0.509       1.528       0.102       2.338       0.393       8.593
  | Times  108:        1.108       2.496       0.490       0.856       0.095       3.170       0.378       8.593
  | Times  109:        1.036       2.083       0.460       0.833       0.095       3.715       0.370       8.593
  | Times  110:        0.925       2.253       0.435       0.755       0.099       3.751       0.376       8.593
  | Times  111:        0.854       1.639       0.408       0.727       0.099       4.507       0.359       8.593
  | Times  112:        0.747       2.178       0.562       0.721       0.070       3.975       0.340       8.593
  | Times  113:        0.663       1.103       0.252       0.688       0.070       5.491       0.327       8.593
  | Times  114:        0.888       2.785       0.567       0.912       0.056       3.032       0.353       8.593
  | Times  115:        0.786       2.033       0.474       0.884       0.056       4.017       0.344       8.593
  | Times  116:        0.916       2.849       0.520       0.899       0.060       2.984       0.365       8.593
  | Times  117:        0.882       2.160       0.565       0.882       0.060       3.694       0.351       8.593
  | Times  118:        0.784       2.026       0.419       0.834       0.070       4.128       0.333       8.593
  | Times  119:        0.695       1.655       0.440       0.792       0.070       4.624       0.316       8.593
  | Times  120:        0.921       4.851       1.343       1.088       0.007       0.009       0.375       8.593
  | Times  121:        0.876       4.370       1.282       1.001       0.007       0.688       0.369       8.593
  | Times  122:        0.867       4.453       1.302       1.019       0.007       0.575       0.370       8.593
  | Times  123:        0.873       4.341       1.304       0.933       0.007       0.769       0.366       8.593
  | Times  124:        0.851       4.374       1.368       1.043       0.007       0.583       0.369       8.593
