------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.651
  Time zero on CPU 1             :   0.260900260000000E+02  s.
  Internal wall clock time zero  :           520428783.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ADB8A9B-4ECF-401B-AA22-5BA32E7F4E8C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.057       0.172       0.032       0.059       0.011       0.182       0.115       0.629
  | Times   80:        0.043       0.123       0.030       0.048       0.011       0.263       0.110       0.629
  | Times   81:        0.039       0.140       0.030       0.040       0.008       0.261       0.112       0.629
  | Times   82:        0.035       0.093       0.027       0.038       0.008       0.317       0.111       0.629
  | Times   83:        0.059       0.203       0.036       0.064       0.010       0.145       0.112       0.629
  | Times   84:        0.048       0.143       0.031       0.061       0.010       0.224       0.111       0.629
  | Times   85:        0.058       0.188       0.035       0.063       0.008       0.163       0.114       0.629
  | Times   86:        0.049       0.140       0.031       0.058       0.008       0.230       0.112       0.629
  | Times   87:        0.047       0.152       0.031       0.045       0.010       0.233       0.111       0.629
  | Times   88:        0.040       0.120       0.029       0.044       0.010       0.278       0.109       0.629
  | Times   89:        0.042       0.270       0.081       0.052       0.003       0.070       0.112       0.629
  | Times   90:        0.039       0.254       0.078       0.047       0.003       0.095       0.113       0.629
  | Times   91:        0.038       0.251       0.082       0.043       0.003       0.103       0.111       0.629
  | Times   92:        0.036       0.230       0.083       0.041       0.003       0.127       0.110       0.629
  | Times   93:        0.042       0.281       0.101       0.047       0.003       0.041       0.114       0.629
  | Times   94:        0.047       0.301       0.105       0.054       0.003       0.005       0.114       0.629
  | Times   95:        0.046       0.292       0.102       0.054       0.003       0.020       0.112       0.629
  | Times   96:        0.045       0.149       0.023       0.054       0.018       0.216       0.125       0.629
  | Times   97:        0.043       0.111       0.021       0.054       0.018       0.256       0.127       0.629
  | Times   98:        0.048       0.101       0.020       0.057       0.018       0.258       0.126       0.629
  | Times   99:        0.074       0.210       0.036       0.074       0.012       0.097       0.127       0.629
  | Times  100:        0.059       0.149       0.034       0.072       0.012       0.178       0.126       0.629
  | Times  101:        0.058       0.190       0.036       0.069       0.009       0.142       0.126       0.629
  | Times  102:        0.061       0.141       0.033       0.076       0.009       0.182       0.127       0.629
  | Times  103:        0.068       0.211       0.037       0.077       0.012       0.098       0.126       0.629
  | Times  104:        0.071       0.151       0.034       0.082       0.012       0.153       0.126       0.629
  | Times  105:        0.073       0.220       0.038       0.085       0.008       0.077       0.127       0.629
  | Times  106:        0.076       0.155       0.033       0.084       0.008       0.144       0.127       0.629
  | Times  107:        0.065       0.203       0.036       0.078       0.011       0.109       0.127       0.629
  | Times  108:        0.063       0.143       0.033       0.073       0.011       0.179       0.127       0.629
  | Times  109:        0.058       0.167       0.030       0.063       0.009       0.174       0.127       0.629
  | Times  110:        0.060       0.134       0.031       0.062       0.009       0.207       0.127       0.629
  | Times  111:        0.058       0.168       0.030       0.061       0.012       0.175       0.126       0.629
  | Times  112:        0.041       0.124       0.030       0.047       0.012       0.255       0.119       0.629
  | Times  113:        0.037       0.136       0.027       0.041       0.008       0.258       0.122       0.629
  | Times  114:        0.035       0.097       0.027       0.039       0.008       0.302       0.120       0.629
  | Times  115:        0.058       0.199       0.034       0.064       0.011       0.141       0.122       0.629
  | Times  116:        0.048       0.147       0.031       0.061       0.011       0.210       0.121       0.629
  | Times  117:        0.057       0.181       0.034       0.063       0.008       0.162       0.124       0.629
  | Times  118:        0.050       0.142       0.031       0.058       0.008       0.218       0.123       0.629
  | Times  119:        0.042       0.146       0.029       0.045       0.010       0.236       0.121       0.629
  | Times  120:        0.039       0.120       0.028       0.043       0.010       0.270       0.119       0.629
  | Times  121:        0.042       0.267       0.078       0.052       0.003       0.064       0.123       0.629
  | Times  122:        0.039       0.251       0.072       0.047       0.003       0.094       0.123       0.629
  | Times  123:        0.037       0.250       0.077       0.043       0.003       0.096       0.122       0.629
  | Times  124:        0.035       0.229       0.080       0.041       0.003       0.120       0.121       0.629
  | Times  125:        0.045       0.278       0.098       0.046       0.003       0.035       0.123       0.629
  | Times  126:        0.046       0.299       0.097       0.054       0.003       0.008       0.122       0.629
  | Times  127:        0.047       0.293       0.100       0.053       0.003       0.011       0.121       0.629
  | Times  128:        0.048       0.152       0.026       0.054       0.019       0.219       0.111       0.629
  | Times  129:        0.043       0.113       0.021       0.052       0.019       0.268       0.112       0.629
  | Times  130:        0.049       0.103       0.021       0.055       0.019       0.270       0.112       0.629
  | Times  131:        0.071       0.211       0.038       0.069       0.012       0.112       0.116       0.629
  | Times  132:        0.056       0.152       0.035       0.069       0.012       0.190       0.114       0.629
  | Times  133:        0.057       0.189       0.037       0.066       0.008       0.158       0.113       0.629
  | Times  134:        0.062       0.145       0.033       0.072       0.008       0.195       0.114       0.629
  | Times  135:        0.064       0.209       0.038       0.073       0.012       0.116       0.116       0.629
  | Times  136:        0.070       0.155       0.033       0.077       0.012       0.165       0.117       0.629
  | Times  137:        0.074       0.220       0.039       0.080       0.009       0.092       0.115       0.629
  | Times  138:        0.070       0.158       0.030       0.078       0.009       0.168       0.115       0.629
  | Times  139:        0.064       0.202       0.038       0.073       0.011       0.127       0.114       0.629
  | Times  140:        0.065       0.146       0.033       0.068       0.011       0.191       0.115       0.629
  | Times  141:        0.059       0.168       0.030       0.061       0.009       0.186       0.115       0.629
  | Times  142:        0.059       0.135       0.032       0.060       0.009       0.218       0.115       0.629
  | Times  143:        0.057       0.169       0.030       0.056       0.012       0.190       0.114       0.629
  | Times  144:        0.041       0.126       0.030       0.046       0.012       0.266       0.108       0.629
  | Times  145:        0.037       0.135       0.029       0.038       0.007       0.273       0.108       0.629
  | Times  146:        0.034       0.098       0.027       0.037       0.007       0.319       0.108       0.629
  | Times  147:        0.057       0.196       0.034       0.061       0.010       0.159       0.111       0.629
  | Times  148:        0.048       0.147       0.031       0.058       0.010       0.226       0.110       0.629
  | Times  149:        0.055       0.181       0.034       0.060       0.008       0.181       0.110       0.629
  | Times  150:        0.047       0.143       0.031       0.055       0.008       0.235       0.109       0.629
  | Times  151:        0.042       0.147       0.029       0.044       0.010       0.249       0.109       0.629
