------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100745.372
  Time zero on CPU 1             :   0.297703430000000E+02  s.
  Internal wall clock time zero  :           521719665.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE96ED04-05B9-4878-A536-920511C41B32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17325530 eV
  Highest occupied state (VBM) at     -6.78986024 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44334965 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23320990 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.95147929 Ha       -4896.72889437 eV
  | XC energy correction          :         -22.36284098 Ha        -608.52386455 eV
  | XC potential correction       :          42.10060006 Ha        1145.61561582 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.17037775 Ha        -766.55498047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.06088273 Ha       -8926.99081925 eV
  | Total energy, T -> 0          :        -328.06088273 Ha       -8926.99081925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.06088273 Ha       -8926.99081925 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69603231 Ha        7855.81873873 eV
  | Electrostatic energy          :        -573.66213680 Ha      -15610.14097756 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02074615 Ha          -0.56453140 eV
  | Sum of eigenvalues per atom                           :        -136.02024707 eV
  | Total energy (T->0) per atom                          :        -247.97196720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.97196720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.518 s, elapsed       78.672 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3575E-01
  | Change of unmixed KS density  :  0.3069E-02
  | Change of sum of eigenvalues  :  0.7884E+01 eV
  | Change of total energy        : -0.1583E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.239 s           2.239 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.314 s           0.315 s
  | Fock matrix evaluation                      :        1.116 s           1.116 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.379 MB (on task  33)
  |   Maximum:       66.985 MB (on task   5)
  |   Average:       55.685 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.169 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.338 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.777 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100806.943
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344505E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140384E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.407 s, elapsed       39.093 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16658075526356697
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78878117
  Full exact exchange energy:    1127.833075669163 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.212       0.038       0.075       0.007       0.644       0.053       1.100
  | Times    1:        0.061       0.156       0.028       0.073       0.007       0.725       0.050       1.100
  | Times    2:        0.121       0.356       0.065       0.134       0.002       0.367       0.056       1.100
  | Times    3:        0.105       0.328       0.063       0.122       0.002       0.422       0.058       1.100
  | Times    4:        0.118       0.354       0.065       0.139       0.002       0.366       0.056       1.100
  | Times    5:        0.126       0.369       0.066       0.150       0.002       0.327       0.059       1.100
  | Times    6:        0.111       0.341       0.065       0.137       0.002       0.388       0.057       1.100
  | Times    7:        0.108       0.306       0.059       0.113       0.002       0.459       0.054       1.100
  | Times    8:        0.089       0.291       0.059       0.100       0.002       0.505       0.054       1.100
  | Times    9:        0.074       0.230       0.054       0.078       0.002       0.612       0.050       1.100
  | Times   10:        0.113       0.347       0.064       0.124       0.002       0.395       0.055       1.100
  | Times   11:        0.113       0.331       0.063       0.122       0.002       0.414       0.055       1.100
  | Times   12:        0.085       0.275       0.057       0.091       0.002       0.540       0.050       1.100
  | Times   13:        0.099       0.628       0.194       0.109       0.002       0.001       0.067       1.100
  | Times   14:        0.105       0.619       0.182       0.113       0.002       0.015       0.065       1.100
  | Times   15:        0.101       0.610       0.181       0.111       0.002       0.032       0.063       1.100
  | Times   16:        0.068       0.211       0.037       0.073       0.007       0.654       0.049       1.100
