------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213358.724
  Time zero on CPU 1             :   0.180580485000000E+03  s.
  Internal wall clock time zero  :           521588038.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8319C292-F76D-4174-AE6B-9BA1BBAF7D20

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        8.370      34.753       4.728      14.363       4.919      12.275       2.905      82.314
  | Times   30:        8.999      22.591       3.411      15.255       4.919      24.213       2.926      82.314
  | Times   31:        6.905      27.276       3.488      13.475       4.919      23.348       2.904      82.314
  | Times   32:        5.441      37.733       6.618       6.978       0.403      23.509       1.631      82.314
  | Times   33:        6.043      27.263       6.853       7.714       0.403      32.357       1.681      82.314
  | Times   34:        6.927      40.113       8.417       7.467       0.470      17.183       1.736      82.314
  | Times   35:        6.780      31.203       6.662       7.814       0.471      27.623       1.762      82.314
  | Times   36:        6.413      38.444       7.443       7.878       0.404      20.050       1.682      82.314
  | Times   37:        6.102      29.449       6.442       8.104       0.404      30.119       1.694      82.314
  | Times   38:        6.682      40.690       8.284       7.860       0.490      16.543       1.766      82.314
  | Times   39:        6.454      31.558       6.872       7.570       0.490      27.645       1.724      82.314
  | Times   40:        4.386      21.637       4.190       3.382       0.439      46.794       1.488      82.314
  | Times   41:        4.399      15.687       5.307       3.440       0.439      51.521       1.521      82.314
  | Times   42:        4.875      27.401       4.759       4.018       0.381      39.433       1.447      82.314
  | Times   43:        5.549      20.465       6.990       4.209       0.381      43.233       1.488      82.314
  | Times   44:        7.806      30.625       3.870       8.714       3.878      25.384       2.037      82.314
  | Times   45:        6.357      30.246       4.079       7.722       3.878      28.032       1.999      82.314
  | Times   46:        5.935      25.120       3.217       7.509       3.878      34.705       1.949      82.314
  | Times   47:        6.742      19.863       3.231       7.907       3.878      38.644       2.049      82.314
  | Times   48:        8.800      29.941       6.276       7.336       3.878      23.967       2.116      82.314
  | Times   49:        7.471      15.838       3.183       6.062       3.878      43.813       2.069      82.314
  | Times   50:        7.016      20.679       3.219       6.007       3.878      39.446       2.069      82.314
  | Times   51:        4.087      20.680       4.370       3.160       0.556      48.079       1.382      82.314
  | Times   52:        4.329      15.114       5.671       3.213       0.556      52.043       1.388      82.314
  | Times   53:        5.405      30.803       5.454       5.758       0.409      32.960       1.525      82.314
  | Times   54:        6.149      24.875       6.723       6.107       0.409      36.485       1.566      82.314
  | Times   55:        5.920      23.515       3.077       5.193       3.540      39.150       1.920      82.314
  | Times   56:        6.705      22.446       3.474       7.151       3.540      36.725       2.271      82.314
  | Times   57:        6.073      20.284       2.899       6.898       3.540      40.456       2.164      82.314
  | Times   58:        5.813      15.198       2.478       6.708       3.540      46.416       2.160      82.314
  | Times   59:        7.477      22.752       6.685       8.498       3.540      31.086       2.275      82.314
  | Times   60:        5.671      12.622       2.889       5.568       3.540      50.176       1.848      82.314
  | Times   61:        6.899      38.478       7.025       5.806       0.346      22.150       1.610      82.314
  | Times   62:        6.513      26.990       6.642       6.192       0.346      34.020       1.611      82.314
  | Times   63:        6.100      32.418       6.491       5.869       0.618      29.171       1.646      82.314
  | Times   64:        6.114      26.266       6.459       5.296       0.618      36.016       1.544      82.314
  | Times   65:        5.903      31.722       5.845       6.075       0.418      30.687       1.664      82.314
  | Times   66:        5.980      24.257       6.341       5.851       0.418      37.827       1.640      82.314
  | Times   67:        5.426      29.446       5.197       4.704       0.470      35.563       1.508      82.314
  | Times   68:        5.514      21.601       6.251       4.613       0.470      42.356       1.509      82.314
  | Times   69:        6.650      36.528       5.851       5.400       4.219      21.549       2.116      82.314
  | Times   70:        7.034      12.689       1.567       5.746       4.219      48.916       2.142      82.314
  | Times   71:        5.310      20.041       5.145       4.600       4.219      40.998       2.000      82.314
  | Times   72:        6.030      26.486       3.996       5.177       4.219      34.214       2.191      82.314
  | Times   73:        7.396       8.658       1.501       5.772       4.219      52.527       2.241      82.314
  | Times   74:        5.666      16.720       3.761       4.736       4.219      45.129       2.084      82.314
  | Times   75:        5.902      27.869       5.085       4.823       3.978      32.551       2.106      82.314
  | Times   76:        6.548      15.642       4.060       6.063       3.978      43.600       2.423      82.314
  | Times   77:        4.989      16.568       3.126       5.157       3.978      46.217       2.279      82.314
  | Times   78:        5.099      21.540       3.039       5.173       3.978      41.214       2.270      82.314
  | Times   79:        6.784       9.224       1.545       6.598       3.978      51.727       2.458      82.314
  | Times   80:        5.073      14.350       3.807       3.429       3.978      50.042       1.636      82.314
  | Times   81:        8.270      28.177       3.905      11.142       5.281      22.799       2.741      82.314
  | Times   82:        6.293      35.142       4.314       9.743       5.281      18.914       2.626      82.314
  | Times   83:        6.325      27.733       4.715       9.137       5.281      26.520       2.603      82.314
  | Times   84:        7.064      29.250       4.221      10.723       5.281      22.805       2.970      82.314
  | Times   85:        9.683      27.833       3.329      11.686       5.281      21.502       3.000      82.314
  | Times   86:        7.661      21.070       3.126       9.734       5.281      32.506       2.936      82.314
  | Times   87:        7.132      22.218       3.258       8.858       5.281      32.688       2.879      82.314
  | Times   88:        6.996      29.118       3.585      10.979       3.993      25.035       2.607      82.314
  | Times   89:        5.617      34.959       3.881      10.298       3.993      21.075       2.491      82.314
  | Times   90:        7.055      24.839       3.605      10.341       3.993      29.916       2.564      82.314
  | Times   91:        7.813      27.085       4.682      10.863       3.993      25.236       2.642      82.314
  | Times   92:        7.816      24.634       3.156      10.201       3.993      30.075       2.439      82.314
  | Times   93:        7.449      18.880       3.325       9.442       3.993      36.873       2.352      82.314
  | Times   94:        6.454      18.834       3.225       8.084       3.993      39.419       2.304      82.314
  | Times   95:        4.011      24.733       6.959       2.744       0.586      41.931       1.351      82.314
  | Times   96:        3.454      10.750       3.085       2.720       0.586      60.404       1.315      82.314
  | Times   97:        3.698      21.634       5.844       3.015       0.453      46.166       1.504      82.314
  | Times   98:        3.951       9.975       2.842       3.042       0.453      60.581       1.470      82.314
  | Times   99:        3.724      20.731       6.061       3.208       0.612      46.607       1.371      82.314
  | Times  100:        4.026      14.398       3.825       3.082       0.611      55.054       1.319      82.314
  | Times  101:        4.392      26.967       7.177       3.368       0.385      38.586       1.439      82.314
  | Times  102:        4.661      16.363       4.027       3.335       0.385      52.125       1.417      82.314
  | Times  103:        4.196      23.802       6.843       3.295       0.488      42.302       1.388      82.314
  | Times  104:        4.732      16.470       4.046       3.273       0.487      51.919       1.387      82.314
  | Times  105:        6.316      28.944       3.737       7.104       4.150      29.963       2.100      82.314
  | Times  106:        4.773      25.155       3.633       5.808       4.150      36.770       2.025      82.314
