------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113829.391
  Time zero on CPU 1             :   0.497218830000000E+02  s.
  Internal wall clock time zero  :           520429109.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 244E6808-6FDA-4400-ADDB-154A3A9987D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  200:        0.060       0.167       0.033       0.060       0.008       0.085       0.145       0.559
  | Times  201:        0.053       0.101       0.020       0.055       0.008       0.177       0.144       0.559
  | Times  202:        0.043       0.121       0.023       0.042       0.020       0.168       0.142       0.559
  | Times  203:        0.044       0.102       0.015       0.042       0.020       0.193       0.143       0.559
  | Times  204:        0.050       0.080       0.017       0.047       0.020       0.201       0.143       0.559
  | Times  205:        0.054       0.157       0.031       0.051       0.008       0.113       0.144       0.559
  | Times  206:        0.045       0.091       0.019       0.047       0.008       0.205       0.144       0.559
  | Times  207:        0.039       0.114       0.022       0.035       0.019       0.189       0.141       0.559
  | Times  208:        0.034       0.093       0.013       0.043       0.019       0.218       0.139       0.559
  | Times  209:        0.034       0.071       0.016       0.043       0.019       0.236       0.139       0.559
  | Times  210:        0.037       0.115       0.027       0.047       0.007       0.185       0.139       0.559
  | Times  211:        0.034       0.071       0.017       0.044       0.007       0.247       0.138       0.559
  | Times  212:        0.036       0.100       0.026       0.042       0.007       0.207       0.141       0.559
  | Times  213:        0.031       0.065       0.015       0.040       0.007       0.261       0.139       0.559
  | Times  214:        0.038       0.097       0.019       0.045       0.007       0.213       0.140       0.559
  | Times  215:        0.033       0.084       0.023       0.042       0.007       0.231       0.138       0.559
  | Times  216:        0.041       0.129       0.024       0.049       0.008       0.169       0.139       0.559
  | Times  217:        0.039       0.097       0.023       0.047       0.008       0.207       0.139       0.559
  | Times  218:        0.041       0.238       0.080       0.047       0.002       0.010       0.140       0.559
  | Times  219:        0.042       0.239       0.082       0.047       0.002       0.005       0.142       0.559
  | Times  220:        0.042       0.238       0.076       0.051       0.002       0.006       0.142       0.559
  | Times  221:        0.041       0.230       0.074       0.047       0.002       0.021       0.143       0.559
  | Times  222:        0.043       0.240       0.074       0.047       0.002       0.010       0.142       0.559
  | Times  223:        0.046       0.218       0.080       0.045       0.002       0.028       0.140       0.559
  | Times  224:        0.062       0.164       0.029       0.068       0.008       0.091       0.137       0.559
  | Times  225:        0.056       0.108       0.021       0.065       0.008       0.164       0.137       0.559
  | Times  226:        0.057       0.150       0.024       0.065       0.008       0.119       0.137       0.559
  | Times  227:        0.050       0.108       0.026       0.060       0.008       0.170       0.136       0.559
  | Times  228:        0.055       0.149       0.027       0.062       0.008       0.121       0.137       0.559
  | Times  229:        0.051       0.104       0.023       0.058       0.008       0.178       0.137       0.559
  | Times  230:        0.072       0.166       0.031       0.070       0.009       0.074       0.137       0.559
  | Times  231:        0.043       0.112       0.023       0.054       0.008       0.182       0.135       0.558
  | Times  232:        0.060       0.168       0.032       0.060       0.008       0.094       0.137       0.558
  | Times  233:        0.056       0.102       0.021       0.055       0.008       0.181       0.136       0.559
  | Times  234:        0.041       0.123       0.021       0.042       0.020       0.177       0.134       0.558
  | Times  235:        0.046       0.100       0.016       0.042       0.020       0.201       0.134       0.558
  | Times  236:        0.051       0.079       0.018       0.047       0.020       0.208       0.136       0.559
  | Times  237:        0.055       0.157       0.030       0.052       0.008       0.120       0.137       0.559
  | Times  238:        0.044       0.088       0.020       0.047       0.008       0.216       0.136       0.559
  | Times  239:        0.038       0.116       0.021       0.034       0.018       0.197       0.134       0.558
  | Times  240:        0.033       0.089       0.013       0.044       0.018       0.228       0.131       0.558
  | Times  241:        0.034       0.070       0.016       0.044       0.018       0.244       0.131       0.558
  | Times  242:        0.037       0.112       0.027       0.049       0.007       0.195       0.131       0.558
  | Times  243:        0.033       0.070       0.017       0.045       0.007       0.256       0.130       0.558
  | Times  244:        0.036       0.098       0.025       0.045       0.008       0.214       0.133       0.559
  | Times  245:        0.029       0.063       0.016       0.042       0.008       0.268       0.131       0.558
  | Times  246:        0.040       0.101       0.018       0.048       0.007       0.211       0.133       0.558
  | Times  247:        0.034       0.085       0.025       0.046       0.007       0.231       0.131       0.558
  | Times  248:        0.043       0.134       0.023       0.049       0.008       0.171       0.132       0.559
  | Times  249:        0.039       0.099       0.024       0.047       0.008       0.210       0.131       0.558
  | Times  250:        0.040       0.236       0.084       0.047       0.003       0.016       0.133       0.558
  | Times  251:        0.047       0.244       0.080       0.047       0.003       0.004       0.134       0.558
  | Times  252:        0.042       0.242       0.079       0.050       0.002       0.008       0.134       0.559
  | Times  253:        0.041       0.236       0.076       0.048       0.002       0.020       0.136       0.559
  | Times  254:        0.040       0.242       0.071       0.047       0.003       0.021       0.135       0.559
  | Times  255:        0.039       0.220       0.081       0.045       0.002       0.037       0.133       0.558
  | Times  sum:       11.736      36.086       8.941      13.366       2.349      40.073      30.497     143.047

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5533E-04,  0.9067E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
