------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.267
  Time zero on CPU 1             :   0.155290570000000E+03  s.
  Internal wall clock time zero  :           521678569.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        5.165      20.448       3.112      11.536       5.240       6.818       2.664      54.983
  | Times   14:        4.750      25.192       3.279      10.822       5.241       3.088       2.613      54.983
  | Times   15:        3.855      13.476       2.176      10.322       5.240      17.368       2.546      54.983
  | Times   16:        4.828      17.209       2.287       8.370       5.241      15.041       2.007      54.983
  | Times   17:        5.191      32.169       8.581       6.457       0.486       0.678       1.422      54.983
  | Times   18:        5.237      29.432       7.269       6.724       0.486       4.402       1.434      54.983
  | Times   19:        5.927      20.648       2.695       8.086       5.120      10.541       1.966      54.983
  | Times   20:        4.016      23.505       2.984       7.797       5.120       9.353       2.207      54.983
  | Times   21:        4.134      18.345       2.834       7.996       5.120      14.315       2.239      54.983
  | Times   22:        5.199      13.853       2.064       9.243       5.120      17.105       2.400      54.983
  | Times   23:        6.808      16.466       2.431       9.514       5.120      12.240       2.403      54.983
  | Times   24:        6.007      21.094       5.021       8.629       5.120       7.141       1.971      54.983
  | Times   25:        5.781      13.248       3.363       8.605       5.120      16.845       2.021      54.983
  | Times   26:        5.858      23.692       2.819       7.546       6.869       5.859       2.340      54.983
  | Times   27:        4.611      25.454       3.242       7.437       6.869       5.064       2.306      54.983
  | Times   28:        4.762      18.794       2.881       8.126       6.870      10.992       2.559      54.983
  | Times   29:        5.369      14.901       2.079       8.135       6.869      15.046       2.583      54.983
  | Times   30:        6.237      17.787       2.455       9.093       6.869       9.934       2.608      54.983
  | Times   31:        5.713      23.900       5.569       8.575       6.869       1.759       2.597      54.983
  | Times   32:        5.593      14.473       3.209       5.098       6.869      17.991       1.751      54.983
  | Times   33:        5.054      18.603       2.501       6.229       5.500      14.867       2.228      54.983
  | Times   34:        3.816      22.405       3.007       5.717       5.500      12.378       2.159      54.983
  | Times   35:        5.418      16.090       2.574       6.188       5.500      16.998       2.216      54.983
  | Times   36:        5.377       9.611       1.499       7.124       5.500      23.364       2.507      54.983
  | Times   37:        5.601      14.941       2.372       7.019       5.500      17.045       2.504      54.983
  | Times   38:        4.171      17.892       4.971       6.255       5.500      13.871       2.323      54.983
  | Times   39:        4.966       8.983       2.832       7.005       5.500      23.282       2.415      54.983
  | Times   40:        4.885      20.839       3.211       6.469       3.771      13.639       2.169      54.983
  | Times   41:        5.110      16.734       2.463       6.535       3.772      18.167       2.203      54.983
  | Times   42:        3.793       8.909       1.728       5.764       3.772      28.946       2.071      54.983
  | Times   43:        3.903      11.596       1.755       5.780       3.771      26.108       2.070      54.983
  | Times   44:        5.622      11.062       1.954       6.018       3.772      24.752       1.803      54.983
  | Times   45:        4.001      10.953       4.654       4.374       3.772      25.582       1.648      54.983
  | Times   46:        3.242      15.560       3.213       2.440       0.401      29.018       1.110      54.983
  | Times   47:        3.311      10.162       3.682       2.510       0.401      33.808       1.109      54.983
  | Times   48:        3.351      16.870       3.688       3.165       0.398      26.322       1.189      54.983
  | Times   49:        3.523      12.740       4.360       3.118       0.398      29.648       1.197      54.983
  | Times   50:        3.661      18.473       3.985       3.576       0.436      23.598       1.254      54.983
  | Times   51:        3.966      14.377       4.683       3.565       0.436      26.702       1.255      54.983
  | Times   52:        3.681      18.602       3.889       3.506       0.435      23.663       1.207      54.983
  | Times   53:        3.520      13.496       4.541       3.636       0.435      28.135       1.220      54.983
  | Times   54:        4.024      20.316       4.479       3.645       0.413      20.888       1.219      54.983
  | Times   55:        4.221      15.381       5.196       3.742       0.413      24.805       1.224      54.983
  | Times   56:        4.134      21.531       4.179       3.512       0.390      20.009       1.229      54.983
  | Times   57:        4.072      17.335       5.455       3.681       0.390      22.811       1.239      54.983
  | Times   58:        2.848      15.611       3.449       2.329       0.363      29.239       1.143      54.983
  | Times   59:        2.582      10.062       3.630       2.320       0.363      34.907       1.119      54.983
  | Times   60:        4.905      15.956       2.549       4.237       3.888      21.853       1.596      54.983
  | Times   61:        5.255      24.580       3.867       4.607       3.888      11.146       1.641      54.983
  | Times   62:        4.114       9.563       1.916       3.880       3.888      30.063       1.559      54.983
  | Times   63:        4.598      10.736       1.704       4.269       3.888      28.162       1.627      54.983
  | Times   64:        6.039      12.800       2.042       6.599       3.888      21.696       1.920      54.983
  | Times   65:        5.027      14.396       5.642       5.991       3.888      18.183       1.857      54.983
  | Times   66:        4.154      23.557       4.457       3.939       0.409      17.185       1.281      54.983
  | Times   67:        3.765      17.799       5.640       3.393       0.409      22.784       1.193      54.983
  | Times   68:        5.285      25.828       5.234       7.910       0.419       8.975       1.331      54.983
  | Times   69:        4.379      20.935       5.125       7.739       0.419      15.073       1.314      54.983
  | Times   70:        5.167      20.635       6.372       7.005       4.336       9.483       1.986      54.983
  | Times   71:        3.756      14.802       2.680       5.656       4.336      21.885       1.869      54.983
  | Times   72:        5.498      17.912       2.615       7.312       4.336      15.257       2.055      54.983
  | Times   73:        5.995       9.668       1.832       7.728       4.336      23.366       2.059      54.983
  | Times   74:        5.442      11.220       1.748       7.500       4.336      22.664       2.074      54.983
  | Times   75:        4.470      26.074       5.020       7.718       0.538       9.808       1.355      54.983
  | Times   76:        4.566      21.036       5.511       5.806       0.538      16.263       1.263      54.983
  | Times   77:        5.132      22.148       8.088       4.714       6.254       6.486       2.162      54.983
  | Times   78:        5.531      15.815       2.720       4.901       6.254      17.563       2.199      54.983
  | Times   79:        3.858      17.569       2.469       4.024       6.254      18.743       2.066      54.983
  | Times   80:        4.251       6.566       1.198       4.960       6.254      29.439       2.316      54.983
  | Times   81:        5.702      10.641       1.495       5.309       6.254      23.252       2.330      54.983
  | Times   82:        4.390      11.212       1.515       4.402       6.254      24.984       2.226      54.983
  | Times   83:        5.098      18.064       2.574       6.809       5.025      15.444       1.970      54.983
  | Times   84:        3.899      18.665       6.968       7.138       5.025      10.923       2.367      54.983
  | Times   85:        5.496      18.001       2.794       7.457       5.025      13.799       2.412      54.983
  | Times   86:        6.063      19.619       2.600       8.029       5.025      11.175       2.473      54.983
  | Times   87:        4.330       6.338       1.158       7.427       5.025      28.250       2.456      54.983
  | Times   88:        3.910      11.551       1.497       5.675       5.025      25.548       1.778      54.983
  | Times   89:        3.624      12.915       1.605       5.647       5.025      24.414       1.753      54.983
  | Times   90:        5.946      19.354       2.618       7.113       7.179      10.286       2.487      54.983
