------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.509
  Time zero on CPU 1             :   0.764087200000000E+01  s.
  Internal wall clock time zero  :           520626079.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AAF9C2D-A4A9-4FA8-A004-AF848D12D004

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        3.623      16.631       1.793       5.084       2.269       7.368       9.876      46.644
  | Times  208:        3.650      10.340       4.740       4.063       2.269      12.007       9.576      46.644
  | Times  209:        3.324       9.236       2.962       3.636       2.269      15.671       9.548      46.644
  | Times  210:        2.891      11.551       4.280       3.023       2.269      13.094       9.537      46.644
  | Times  211:        4.058      19.038       2.859       4.326       2.430       4.280       9.653      46.644
  | Times  212:        3.176      15.807       2.237       3.857       2.431       9.360       9.777      46.644
  | Times  213:        3.001      11.350       3.761       3.671       2.431      12.660       9.771      46.644
  | Times  214:        3.636      20.049       1.976       4.234       2.431       4.519       9.798      46.644
  | Times  215:        4.536      18.565       1.694       4.884       2.431       4.724       9.811      46.644
  | Times  216:        3.594      10.483       3.882       3.159       2.430      13.549       9.548      46.644
  | Times  217:        3.369      13.468       2.317       2.731       2.431      12.795       9.534      46.644
  | Times  218:        4.791      18.691       2.519       4.089       2.773       4.127       9.654      46.644
  | Times  219:        4.056      17.038       2.122       3.486       2.773       7.540       9.630      46.644
  | Times  220:        4.087      14.428       1.853       3.712       2.772       9.967       9.824      46.644
  | Times  221:        4.208      16.525       1.923       3.933       2.773       7.452       9.832      46.644
  | Times  222:        3.756      22.722       2.525       3.560       2.773       1.496       9.813      46.644
  | Times  223:        4.214       9.372       3.896       3.845       2.773      12.708       9.835      46.644
  | Times  224:        3.625      11.490       2.501       2.485       2.773      14.525       9.246      46.644
  | Times  225:        3.696      15.467       3.025       3.634       1.960       9.510       9.353      46.644
  | Times  226:        3.637      14.068       3.136       3.731       1.960      10.763       9.350      46.644
  | Times  227:        4.122      10.834       2.766       4.232       1.960      13.353       9.378      46.644
  | Times  228:        3.500      13.224       3.145       3.867       1.960      11.515       9.433      46.644
  | Times  229:        3.735      19.501       2.268       3.985       1.960       5.763       9.433      46.644
  | Times  230:        4.140       7.620       1.411       4.258       1.960      17.800       9.456      46.644
  | Times  231:        3.086      11.462       2.540       3.247       1.960      14.963       9.386      46.644
  | Times  232:        1.963      13.175       7.806       1.743       0.214      12.809       8.932      46.644
  | Times  233:        1.890       5.846       3.454       1.755       0.214      24.558       8.925      46.644
  | Times  234:        2.102      13.021       7.805       1.824       0.228      12.709       8.954      46.644
  | Times  235:        2.046       6.102       3.421       1.834       0.228      24.062       8.952      46.644
  | Times  236:        2.095      13.674       7.659       1.673       0.223      12.366       8.954      46.644
  | Times  237:        2.082       6.101       3.393       1.723       0.223      24.172       8.948      46.644
  | Times  238:        2.277      15.444       6.797       1.705       0.221      11.234       8.966      46.644
  | Times  239:        2.270       6.575       3.163       1.756       0.221      23.697       8.963      46.644
  | Times  240:        2.010      17.766       6.046       2.014       0.208       9.575       9.025      46.644
  | Times  241:        2.066       7.006       3.640       1.959       0.208      22.748       9.016      46.644
  | Times  242:        2.741      18.783       4.440       2.780       0.189       8.673       9.039      46.644
  | Times  243:        2.531      16.903       4.096       2.591       0.189      11.306       9.028      46.644
  | Times  244:        2.428      20.915       4.435       2.669       0.245       6.906       9.045      46.644
  | Times  245:        2.351      10.246       5.737       2.600       0.245      16.422       9.042      46.644
  | Times  246:        2.882      20.494       3.733       3.214       0.198       7.067       9.057      46.644
  | Times  247:        2.758      18.351       3.133       3.129       0.198      10.023       9.052      46.644
  | Times  248:        2.537      20.523       4.333       3.330       0.205       6.629       9.086      46.644
  | Times  249:        2.624      14.076       5.595       3.396       0.206      11.660       9.088      46.644
  | Times  250:        3.514      20.705       3.685       4.078       0.237       5.277       9.148      46.644
  | Times  251:        3.388      21.576       3.384       4.018       0.236       4.904       9.137      46.644
  | Times  252:        3.122      21.036       3.896       3.968       0.215       5.272       9.136      46.644
  | Times  253:        3.021      20.384       2.922       3.823       0.216       7.162       9.117      46.644
  | Times  254:        3.254      21.732       4.063       3.682       0.240       4.524       9.150      46.644
  | Times  255:        3.488      21.640       3.422       3.866       0.240       4.819       9.170      46.644
  | Times  sum:      873.545    3789.001     970.761    1006.354     489.962    3221.513    1589.725   11940.861

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.516       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.693       0.866       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.113       3.279
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06621763 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268299         -524.31708
