------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104606.053
  Time zero on CPU 1             :   0.749850210000000E+02  s.
  Internal wall clock time zero  :           520771566.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3C53BB5-7A7E-428C-ACE5-8E26570AF412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    318       0.00000           1.617214           44.00663
    319       0.00000           1.629536           44.34192
    320       0.00000           1.630390           44.36518
    321       0.00000           1.641461           44.66643
    322       0.00000           1.658195           45.12177
    323       0.00000           1.660198           45.17629
    324       0.00000           1.670720           45.46262
    325       0.00000           1.671862           45.49369
    326       0.00000           1.680240           45.72167
    327       0.00000           1.690315           45.99582
    328       0.00000           1.695793           46.14487
    329       0.00000           1.700748           46.27972
    330       0.00000           1.704758           46.38884
    331       0.00000           1.715899           46.69199
    332       0.00000           1.718530           46.76357
    333       0.00000           1.723859           46.90858
    334       0.00000           1.729155           47.05271
    335       0.00000           1.734627           47.20161
    336       0.00000           1.736234           47.24533
    337       0.00000           1.743990           47.45639
    338       0.00000           1.753083           47.70382
    339       0.00000           1.757604           47.82684
    340       0.00000           1.760699           47.91104
    341       0.00000           1.769065           48.13872
    342       0.00000           1.771834           48.21406
    343       0.00000           1.777886           48.37874
    344       0.00000           1.784642           48.56259
    345       0.00000           1.785343           48.58165
    346       0.00000           1.797991           48.92583
    347       0.00000           1.802510           49.04878
    348       0.00000           1.806011           49.14405
    349       0.00000           1.814610           49.37804
    350       0.00000           1.815821           49.41101
    351       0.00000           1.817714           49.46253
    352       0.00000           1.824581           49.64936
    353       0.00000           1.828180           49.74732
    354       0.00000           1.837052           49.98874
    355       0.00000           1.841730           50.11601
    356       0.00000           1.860736           50.63321
    357       0.00000           1.866531           50.79089
    358       0.00000           1.872780           50.96095
    359       0.00000           1.880110           51.16040
    360       0.00000           1.883871           51.26273
    361       0.00000           1.892764           51.50472
    362       0.00000           1.900123           51.70498
    363       0.00000           1.905839           51.86052
    364       0.00000           1.920414           52.25713
    365       0.00000           1.927957           52.46237
    366       0.00000           1.932307           52.58076
    367       0.00000           1.940800           52.81185
    368       0.00000           1.948920           53.03281
    369       0.00000           1.954781           53.19228
    370       0.00000           1.967967           53.55110
    371       0.00000           1.970904           53.63104
    372       0.00000           1.978241           53.83068
    373       0.00000           1.983166           53.96470
    374       0.00000           1.985985           54.04139
    375       0.00000           1.993126           54.23571
    376       0.00000           1.998933           54.39373
    377       0.00000           2.006378           54.59633
    378       0.00000           2.012543           54.76408
    379       0.00000           2.017833           54.90804
    380       0.00000           2.027301           55.16568
    381       0.00000           2.037440           55.44156
    382       0.00000           2.041441           55.55043
