------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.233
  Time zero on CPU 1             :   0.642210340000000E+02  s.
  Internal wall clock time zero  :           521719697.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.963       4.797       1.480       1.104       0.007       0.516       2.291      11.158
  | Times   91:        0.932       4.977       1.580       1.108       0.007       0.259       2.295      11.158
  | Times   92:        0.966       4.859       1.532       1.066       0.007       0.439       2.290      11.158
  | Times   93:        0.983       4.772       1.389       1.070       0.007       0.654       2.284      11.158
  | Times   94:        1.085       5.171       1.466       1.129       0.007       0.007       2.293      11.158
  | Times   95:        0.962       4.676       1.427       1.098       0.007       0.702       2.286      11.158
  | Times   96:        0.885       1.977       0.335       1.346       0.067       2.091       4.459      11.158
  | Times   97:        0.854       2.047       0.446       1.336       0.067       1.948       4.461      11.158
  | Times   98:        0.947       2.118       0.376       1.387       0.074       1.776       4.480      11.158
  | Times   99:        0.895       1.963       0.415       1.373       0.074       1.962       4.476      11.158
  | Times  100:        1.047       2.276       0.443       1.488       0.058       1.362       4.484      11.158
  | Times  101:        0.986       2.113       0.416       1.457       0.058       1.646       4.481      11.158
  | Times  102:        1.090       2.264       0.441       1.441       0.086       1.331       4.505      11.158
  | Times  103:        0.914       2.067       0.415       1.383       0.086       1.810       4.483      11.158
  | Times  104:        0.971       2.263       0.469       1.357       0.070       1.564       4.465      11.158
  | Times  105:        1.084       2.132       0.427       1.378       0.070       1.583       4.484      11.158
  | Times  106:        0.938       2.163       0.455       1.303       0.071       1.745       4.483      11.158
  | Times  107:        0.840       1.957       0.363       1.265       0.071       2.185       4.477      11.158
  | Times  108:        0.740       1.853       0.427       0.686       0.076       2.918       4.458      11.158
  | Times  109:        0.675       1.468       0.271       0.664       0.076       3.555       4.449      11.158
  | Times  110:        1.130       2.401       0.509       1.239       0.056       1.334       4.488      11.158
  | Times  111:        1.109       2.386       0.475       1.218       0.057       1.432       4.482      11.158
  | Times  112:        0.758       2.314       0.443       0.837       0.045       2.294       4.466      11.158
  | Times  113:        0.770       2.191       0.395       0.844       0.045       2.445       4.468      11.158
  | Times  114:        0.868       2.362       0.431       0.951       0.047       2.029       4.471      11.158
  | Times  115:        0.858       2.398       0.396       0.936       0.047       2.055       4.468      11.158
  | Times  116:        0.621       1.682       0.293       0.676       0.050       3.389       4.447      11.158
  | Times  117:        0.560       1.642       0.420       0.633       0.050       3.417       4.436      11.158
  | Times  118:        0.571       1.705       0.473       0.602       0.048       3.315       4.444      11.158
  | Times  119:        0.525       1.160       0.207       0.589       0.048       4.197       4.433      11.158
  | Times  120:        0.688       3.687       1.136       0.856       0.005       0.312       4.474      11.158
  | Times  121:        0.700       3.673       1.147       0.834       0.005       0.327       4.472      11.158
  | Times  122:        0.722       3.678       1.117       0.845       0.005       0.318       4.473      11.158
  | Times  123:        0.721       3.811       1.193       0.835       0.005       0.119       4.474      11.158
  | Times  124:        0.722       3.716       1.141       0.814       0.005       0.286       4.473      11.158
  | Times  125:        0.749       3.658       1.043       0.804       0.005       0.426       4.472      11.158
  | Times  126:        0.790       3.960       1.087       0.837       0.005       0.003       4.475      11.158
  | Times  127:        0.748       3.580       1.053       0.829       0.005       0.468       4.474      11.158
  | Times  sum:      139.824     411.070      99.065     175.203       8.278     293.611     301.195    1428.246

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.314
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57272238 eV
  Highest occupied state (VBM) at     -7.38051683 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23507208 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61558891 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67498058 Ha       -7447.07512452 eV
  | XC energy correction          :         -35.09835401 Ha        -955.07480617 eV
  | XC potential correction       :          66.05788815 Ha        1797.52659374 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.04657933 Ha       -1035.30009916 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.26179214 Ha      -13286.27936259 eV
  | Total energy, T -> 0          :        -488.26179214 Ha      -13286.27936259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.26179214 Ha      -13286.27936259 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05828646 Ha       12029.01800428 eV
  | Electrostatic energy          :        -862.69010131 Ha      -23474.99205118 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886798 Ha          -1.05765147 eV
  | Sum of eigenvalues per atom                           :        -206.86319790 eV
  | Total energy (T->0) per atom                          :        -369.06331563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06331563 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.922 s, elapsed      217.312 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4337E-01
  | Change of unmixed KS density  :  0.3446E-02
  | Change of sum of eigenvalues  :  0.6480E+01 eV
  | Change of total energy        : -0.1455E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.070 s          14.071 s
  | Charge density update                       :        1.731 s           1.731 s
  | Density mixing                              :        0.002 s           0.002 s
