------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125450.795
  Time zero on CPU 1             :   0.465513620000000E+02  s.
  Internal wall clock time zero  :           520433690.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE83D809-7AFB-4CF6-AAA1-95336C18170B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.368       1.035       0.260       0.406       0.034       2.236       2.061       6.399
  | Times   54:        0.387       1.096       0.316       0.368       0.039       2.127       2.066       6.399
  | Times   55:        0.338       0.740       0.126       0.358       0.039       2.739       2.059       6.399
  | Times   56:        0.431       2.408       0.725       0.519       0.004       0.225       2.088       6.399
  | Times   57:        0.437       2.390       0.724       0.521       0.004       0.242       2.082       6.399
  | Times   58:        0.450       2.384       0.730       0.509       0.004       0.237       2.085       6.399
  | Times   59:        0.454       2.472       0.765       0.515       0.004       0.104       2.084       6.399
  | Times   60:        0.456       2.429       0.748       0.502       0.004       0.178       2.081       6.399
  | Times   61:        0.461       2.371       0.719       0.499       0.004       0.260       2.085       6.399
  | Times   62:        0.489       2.553       0.733       0.522       0.004       0.013       2.085       6.399
  | Times   63:        0.459       2.328       0.717       0.503       0.004       0.303       2.085       6.399
  | Times   64:        0.656       1.302       0.219       1.019       0.050       1.181       1.973       6.399
  | Times   65:        0.619       1.348       0.309       1.002       0.050       1.098       1.973       6.399
  | Times   66:        0.709       1.439       0.289       1.062       0.053       0.876       1.972       6.399
  | Times   67:        0.653       1.294       0.289       1.042       0.053       1.101       1.966       6.399
  | Times   68:        0.754       1.538       0.326       1.126       0.048       0.632       1.975       6.399
  | Times   69:        0.718       1.391       0.288       1.091       0.048       0.889       1.974       6.399
  | Times   70:        0.818       1.527       0.335       1.084       0.063       0.587       1.984       6.399
  | Times   71:        0.666       1.373       0.289       1.016       0.064       1.020       1.972       6.399
  | Times   72:        0.724       1.529       0.365       1.007       0.050       0.748       1.976       6.399
  | Times   73:        0.796       1.415       0.292       1.030       0.050       0.837       1.979       6.399
  | Times   74:        0.678       1.451       0.324       1.025       0.059       0.888       1.973       6.399
  | Times   75:        0.630       1.273       0.243       0.971       0.059       1.254       1.969       6.399
  | Times   76:        0.548       1.236       0.305       0.541       0.054       1.741       1.975       6.399
  | Times   77:        0.481       0.953       0.173       0.510       0.054       2.261       1.969       6.399
  | Times   78:        0.828       1.616       0.403       0.906       0.045       0.624       1.978       6.399
  | Times   79:        0.792       1.585       0.366       0.888       0.045       0.751       1.973       6.399
  | Times   80:        0.504       1.521       0.309       0.545       0.030       1.546       1.944       6.399
  | Times   81:        0.511       1.408       0.262       0.547       0.030       1.700       1.942       6.399
  | Times   82:        0.574       1.547       0.300       0.609       0.031       1.386       1.951       6.399
  | Times   83:        0.563       1.544       0.269       0.598       0.031       1.445       1.949       6.399
  | Times   84:        0.408       1.115       0.200       0.437       0.032       2.274       1.934       6.399
  | Times   85:        0.358       1.068       0.275       0.418       0.032       2.320       1.929       6.399
  | Times   86:        0.368       1.113       0.316       0.389       0.034       2.247       1.933       6.399
  | Times   87:        0.342       0.746       0.141       0.375       0.034       2.833       1.928       6.399
  | Times   88:        0.430       2.428       0.755       0.521       0.004       0.305       1.956       6.399
  | Times   89:        0.435       2.422       0.763       0.518       0.004       0.307       1.949       6.399
  | Times   90:        0.445       2.433       0.749       0.515       0.004       0.298       1.953       6.399
  | Times   91:        0.446       2.521       0.790       0.519       0.004       0.165       1.952       6.399
  | Times   92:        0.463       2.452       0.782       0.506       0.004       0.243       1.949       6.399
  | Times   93:        0.462       2.415       0.741       0.509       0.004       0.314       1.953       6.399
  | Times   94:        0.497       2.624       0.770       0.533       0.004       0.020       1.950       6.399
  | Times   95:        0.453       2.373       0.750       0.508       0.004       0.354       1.956       6.399
  | Times   96:        0.648       1.298       0.216       0.986       0.046       1.218       1.987       6.399
  | Times   97:        0.619       1.334       0.307       0.968       0.046       1.138       1.986       6.399
  | Times   98:        0.725       1.433       0.288       1.038       0.048       0.880       1.987       6.399
  | Times   99:        0.660       1.297       0.291       1.020       0.048       1.101       1.983       6.399
  | Times  100:        0.767       1.536       0.324       1.108       0.050       0.621       1.993       6.399
  | Times  101:        0.716       1.384       0.292       1.075       0.050       0.890       1.992       6.399
  | Times  102:        0.830       1.522       0.338       1.075       0.062       0.573       1.999       6.399
  | Times  103:        0.646       1.365       0.293       1.009       0.062       1.036       1.987       6.399
  | Times  104:        0.713       1.538       0.358       1.000       0.052       0.746       1.991       6.399
  | Times  105:        0.805       1.396       0.287       1.015       0.052       0.848       1.995       6.399
  | Times  106:        0.675       1.456       0.321       0.989       0.055       0.914       1.988       6.399
  | Times  107:        0.609       1.280       0.246       0.960       0.055       1.263       1.985       6.399
  | Times  108:        0.547       1.236       0.303       0.556       0.054       1.715       1.989       6.399
  | Times  109:        0.509       0.963       0.174       0.542       0.054       2.175       1.982       6.399
  | Times  110:        0.815       1.627       0.393       0.908       0.049       0.612       1.995       6.399
  | Times  111:        0.800       1.590       0.368       0.890       0.049       0.713       1.990       6.399
  | Times  112:        0.508       1.520       0.304       0.552       0.029       1.528       1.957       6.399
  | Times  113:        0.512       1.409       0.263       0.548       0.029       1.683       1.955       6.399
  | Times  114:        0.581       1.555       0.295       0.616       0.030       1.356       1.965       6.399
  | Times  115:        0.571       1.543       0.270       0.602       0.030       1.421       1.962       6.399
  | Times  116:        0.403       1.111       0.195       0.435       0.035       2.271       1.949       6.399
  | Times  117:        0.361       1.063       0.275       0.416       0.035       2.308       1.941       6.399
  | Times  118:        0.388       1.116       0.320       0.382       0.035       2.208       1.952       6.399
  | Times  119:        0.341       0.750       0.143       0.374       0.035       2.814       1.943       6.399
  | Times  120:        0.432       2.440       0.766       0.521       0.004       0.269       1.967       6.399
  | Times  121:        0.444       2.430       0.759       0.522       0.004       0.279       1.962       6.399
  | Times  122:        0.453       2.435       0.753       0.507       0.004       0.279       1.967       6.399
  | Times  123:        0.454       2.534       0.787       0.517       0.004       0.134       1.969       6.399
  | Times  124:        0.459       2.458       0.774       0.506       0.004       0.230       1.968       6.399
  | Times  125:        0.465       2.413       0.742       0.504       0.004       0.302       1.967       6.399
