------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213410.731
  Time zero on CPU 1             :   0.192546384000000E+03  s.
  Internal wall clock time zero  :           521588050.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        7.419      28.524       4.381       7.600       4.594      29.108       2.274      83.899
  | Times   92:        8.243      28.197       4.038       8.609       4.594      27.670       2.549      83.899
  | Times   93:        8.221      27.423       3.097       9.022       4.593      28.963       2.579      83.899
  | Times   94:        7.985      21.825       3.528       8.490       4.594      34.981       2.496      83.899
  | Times   95:        6.869      21.938       3.369       6.700       4.594      37.998       2.431      83.899
  | Times   96:        3.564      23.063       6.899       3.047       0.404      45.721       1.202      83.899
  | Times   97:        3.496      11.004       3.151       3.053       0.404      61.607       1.184      83.899
  | Times   98:        3.915      19.641       5.525       2.889       0.393      50.251       1.284      83.899
  | Times   99:        4.014      13.979       3.547       2.913       0.393      57.796       1.257      83.899
  | Times  100:        3.908      23.119       6.471       3.146       0.418      45.617       1.221      83.899
  | Times  101:        4.294      14.888       3.887       3.237       0.418      55.981       1.194      83.899
  | Times  102:        4.739      28.397       6.961       3.799       0.391      38.327       1.286      83.899
  | Times  103:        4.875      20.024       4.799       3.736       0.391      48.811       1.264      83.899
  | Times  104:        4.519      27.503       6.980       3.507       0.381      39.708       1.300      83.899
  | Times  105:        4.790      16.711       4.166       3.458       0.381      53.096       1.297      83.899
  | Times  106:        7.821      40.134       5.227       8.007       3.761      17.022       1.927      83.899
  | Times  107:        7.291      21.802       3.049       7.484       3.761      38.604       1.907      83.899
  | Times  108:        7.797      25.670       3.593       8.357       3.761      32.582       2.139      83.899
  | Times  109:        7.940      23.005       4.137       9.118       3.761      33.796       2.143      83.899
  | Times  110:        7.779      30.595       5.937       8.164       3.761      25.538       2.125      83.899
  | Times  111:        6.661      20.257       3.378       7.133       3.761      40.667       2.043      83.899
  | Times  112:        3.952      22.318       4.961       3.240       0.425      47.676       1.327      83.899
  | Times  113:        3.937      16.729       5.595       3.343       0.425      52.552       1.317      83.899
  | Times  114:        7.087      38.724       5.172       6.677       3.873      20.517       1.848      83.899
  | Times  115:        8.703      21.723       3.146       7.883       3.873      36.606       1.964      83.899
  | Times  116:        7.351      22.022       3.304       7.954       3.873      37.307       2.088      83.899
  | Times  117:        7.422      22.710       3.465       7.833       3.873      36.474       2.121      83.899
  | Times  118:        7.909      26.567       6.399       7.632       3.873      29.360       2.157      83.899
  | Times  119:        6.603      18.753       3.348       6.294       3.873      43.030       1.998      83.899
  | Times  120:        6.502      35.400       7.307       5.954       0.435      26.705       1.596      83.899
  | Times  121:        6.293      29.370       5.934       5.831       0.435      34.473       1.563      83.899
  | Times  122:        5.624      30.759       6.245       4.325       0.405      35.106       1.436      83.899
  | Times  123:        5.677      24.447       5.822       4.442       0.405      41.691       1.416      83.899
  | Times  124:        6.431      33.775       6.545       6.354       0.457      28.796       1.541      83.899
  | Times  125:        6.103      27.858       5.842       5.692       0.457      36.449       1.497      83.899
  | Times  126:        5.696      33.851       6.784       5.763       0.436      29.855       1.514      83.899
  | Times  127:        6.035      26.926       6.005       5.945       0.436      37.012       1.540      83.899
  | Times  sum:      861.878    3477.406     615.111    1013.513     408.110    4104.450     258.586   10739.053

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.963       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.735       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.771       3.080
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64243306 eV
  Highest occupied state (VBM) at     -7.24989964 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03496648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.21493316 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47733602 Ha       -3632.10311237 eV
  | XC energy correction          :         -15.95088847 Ha        -434.04575917 eV
  | XC potential correction       :          30.06304484 Ha         818.05707235 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.71164693 Ha        -590.80397276 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.86592778 Ha       -6717.56368080 eV
  | Total energy, T -> 0          :        -246.86592778 Ha       -6717.56368080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.86592778 Ha       -6717.56368080 eV

  Derived energy quantities:
  | Kinetic energy                :         213.19896645 Ha        5801.43905119 eV
  | Electrostatic energy          :        -429.28242969 Ha      -11681.36925336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01100504 Ha          -0.29946251 eV
  | Sum of eigenvalues per atom                           :        -100.89175312 eV
  | Total energy (T->0) per atom                          :        -186.59899113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.59899113 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      665.557 s, elapsed      734.848 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2628E-01
