------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.568
  Time zero on CPU 1             :   0.249819430000000E+02  s.
  Internal wall clock time zero  :           521719657.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.685 MB (on task 118)
  |   Maximum:       54.849 MB (on task 100)
  |   Average:       46.400 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.614 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       61.878 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.887 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100808.302
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370225E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163651E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.714 s, elapsed       29.800 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14285499602556229
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72141272
  Full exact exchange energy:    1448.861043985363 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.270       0.059       0.113       0.002       0.206       0.049       0.799
  | Times    1:        0.085       0.237       0.054       0.108       0.002       0.267       0.046       0.799
  | Times    2:        0.084       0.242       0.052       0.104       0.002       0.265       0.049       0.799
  | Times    3:        0.095       0.267       0.058       0.114       0.002       0.216       0.047       0.799
  | Times    4:        0.091       0.262       0.057       0.108       0.002       0.231       0.048       0.798
  | Times    5:        0.059       0.162       0.033       0.069       0.007       0.427       0.043       0.799
  | Times    6:        0.053       0.136       0.027       0.061       0.007       0.474       0.042       0.798
  | Times    7:        0.076       0.222       0.053       0.090       0.002       0.310       0.045       0.799
  | Times    8:        0.086       0.260       0.058       0.103       0.002       0.241       0.049       0.799
  | Times    9:        0.079       0.217       0.052       0.090       0.002       0.315       0.044       0.799
  | Times   10:        0.068       0.181       0.045       0.084       0.002       0.376       0.043       0.799
  | Times   11:        0.076       0.219       0.065       0.089       0.002       0.298       0.048       0.799
  | Times   12:        0.075       0.264       0.083       0.089       0.002       0.237       0.049       0.799
  | Times   13:        0.075       0.428       0.151       0.086       0.002       0.004       0.051       0.799
  | Times   14:        0.072       0.425       0.142       0.085       0.002       0.019       0.054       0.798
  | Times   15:        0.067       0.403       0.143       0.079       0.002       0.052       0.053       0.799
  | Times   16:        0.099       0.262       0.055       0.114       0.002       0.210       0.057       0.799
  | Times   17:        0.085       0.233       0.054       0.103       0.002       0.269       0.053       0.798
  | Times   18:        0.086       0.241       0.055       0.104       0.002       0.255       0.056       0.799
  | Times   19:        0.098       0.266       0.053       0.115       0.002       0.210       0.054       0.798
  | Times   20:        0.093       0.263       0.056       0.109       0.002       0.223       0.054       0.799
  | Times   21:        0.058       0.161       0.031       0.069       0.007       0.421       0.053       0.799
  | Times   22:        0.051       0.135       0.026       0.062       0.007       0.466       0.051       0.799
  | Times   23:        0.074       0.222       0.052       0.090       0.002       0.306       0.052       0.799
  | Times   24:        0.084       0.260       0.057       0.102       0.002       0.238       0.056       0.798
  | Times   25:        0.077       0.214       0.052       0.091       0.002       0.312       0.052       0.798
  | Times   26:        0.066       0.183       0.045       0.081       0.002       0.371       0.050       0.798
  | Times   27:        0.076       0.219       0.064       0.090       0.002       0.292       0.056       0.798
  | Times   28:        0.073       0.266       0.081       0.089       0.002       0.232       0.057       0.799
  | Times   29:        0.072       0.428       0.149       0.086       0.002       0.003       0.060       0.799
  | Times   30:        0.071       0.425       0.142       0.084       0.002       0.014       0.062       0.799
  | Times   31:        0.065       0.402       0.139       0.078       0.002       0.053       0.060       0.799
  | Times   32:        0.096       0.260       0.056       0.114       0.002       0.221       0.049       0.799
  | Times   33:        0.088       0.232       0.054       0.104       0.002       0.274       0.045       0.799
  | Times   34:        0.087       0.238       0.051       0.107       0.002       0.265       0.048       0.799
  | Times   35:        0.098       0.267       0.057       0.115       0.002       0.213       0.047       0.799
  | Times   36:        0.096       0.263       0.056       0.109       0.002       0.227       0.047       0.799
  | Times   37:        0.061       0.161       0.030       0.070       0.007       0.424       0.045       0.799
  | Times   38:        0.055       0.137       0.028       0.062       0.007       0.467       0.043       0.799
  | Times   39:        0.077       0.223       0.053       0.090       0.002       0.310       0.044       0.799
  | Times   40:        0.088       0.261       0.056       0.103       0.002       0.240       0.048       0.799
  | Times   41:        0.081       0.213       0.051       0.092       0.002       0.313       0.046       0.799
  | Times   42:        0.070       0.184       0.047       0.083       0.002       0.369       0.045       0.799
  | Times   43:        0.080       0.216       0.064       0.089       0.002       0.303       0.045       0.798
  | Times   44:        0.077       0.267       0.082       0.091       0.002       0.232       0.048       0.799
  | Times   45:        0.083       0.425       0.147       0.087       0.002       0.002       0.052       0.799
  | Times   46:        0.083       0.422       0.141       0.085       0.002       0.012       0.054       0.799
  | Times   47:        0.068       0.402       0.141       0.079       0.002       0.056       0.052       0.799
  | Times   48:        0.094       0.261       0.056       0.114       0.002       0.223       0.050       0.799
  | Times   49:        0.084       0.232       0.053       0.105       0.002       0.275       0.047       0.799
