------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.611
  Time zero on CPU 1             :   0.270961080000000E+02  s.
  Internal wall clock time zero  :           521719806.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5D7B297-F311-4EF4-A5CB-38074725CF52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.066       0.167       0.041       0.074       0.001       0.224       0.553       1.125
  | Times   58:        0.061       0.172       0.050       0.068       0.001       0.221       0.552       1.125
  | Times   59:        0.057       0.186       0.063       0.066       0.001       0.199       0.553       1.125
  | Times   60:        0.065       0.174       0.065       0.066       0.001       0.201       0.552       1.125
  | Times   61:        0.061       0.207       0.077       0.067       0.001       0.155       0.555       1.125
  | Times   62:        0.062       0.309       0.125       0.067       0.001       0.003       0.558       1.125
  | Times   63:        0.061       0.307       0.119       0.065       0.001       0.011       0.559       1.125
  | Times   64:        0.090       0.231       0.053       0.088       0.002       0.370       0.292       1.125
  | Times   65:        0.050       0.142       0.028       0.069       0.008       0.544       0.285       1.125
  | Times   66:        0.049       0.125       0.034       0.068       0.008       0.556       0.284       1.125
  | Times   67:        0.098       0.255       0.055       0.100       0.002       0.321       0.293       1.125
  | Times   68:        0.089       0.241       0.054       0.090       0.002       0.359       0.290       1.125
  | Times   69:        0.075       0.220       0.053       0.081       0.002       0.406       0.288       1.125
  | Times   70:        0.059       0.140       0.035       0.077       0.008       0.515       0.289       1.125
  | Times   71:        0.055       0.152       0.032       0.070       0.008       0.520       0.288       1.125
  | Times   72:        0.087       0.252       0.055       0.100       0.002       0.339       0.290       1.125
  | Times   73:        0.092       0.250       0.054       0.108       0.002       0.326       0.293       1.125
  | Times   74:        0.088       0.262       0.070       0.098       0.002       0.312       0.292       1.125
  | Times   75:        0.087       0.271       0.090       0.094       0.002       0.286       0.294       1.125
  | Times   76:        0.091       0.265       0.093       0.094       0.002       0.285       0.295       1.125
  | Times   77:        0.100       0.296       0.106       0.099       0.002       0.227       0.296       1.125
  | Times   78:        0.090       0.452       0.181       0.098       0.002       0.002       0.301       1.125
  | Times   79:        0.085       0.449       0.172       0.096       0.002       0.018       0.303       1.125
  | Times   80:        0.088       0.226       0.051       0.088       0.002       0.360       0.310       1.125
  | Times   81:        0.049       0.138       0.027       0.068       0.007       0.532       0.303       1.125
  | Times   82:        0.049       0.113       0.034       0.067       0.007       0.552       0.303       1.125
  | Times   83:        0.098       0.251       0.054       0.100       0.002       0.309       0.311       1.125
  | Times   84:        0.088       0.230       0.053       0.090       0.002       0.354       0.308       1.125
  | Times   85:        0.073       0.211       0.052       0.082       0.002       0.396       0.309       1.125
  | Times   86:        0.056       0.137       0.032       0.078       0.008       0.506       0.309       1.125
  | Times   87:        0.052       0.142       0.032       0.070       0.008       0.514       0.307       1.125
  | Times   88:        0.083       0.244       0.054       0.100       0.002       0.334       0.309       1.125
  | Times   89:        0.093       0.239       0.053       0.107       0.002       0.319       0.312       1.125
  | Times   90:        0.092       0.246       0.070       0.097       0.002       0.307       0.311       1.125
  | Times   91:        0.083       0.261       0.089       0.094       0.002       0.285       0.312       1.125
  | Times   92:        0.089       0.265       0.090       0.093       0.002       0.270       0.314       1.125
  | Times   93:        0.089       0.289       0.100       0.100       0.002       0.232       0.314       1.125
  | Times   94:        0.083       0.443       0.175       0.099       0.002       0.000       0.322       1.125
  | Times   95:        0.081       0.444       0.166       0.095       0.002       0.016       0.320       1.125
  | Times   96:        0.086       0.216       0.051       0.087       0.002       0.356       0.327       1.125
  | Times   97:        0.051       0.130       0.028       0.068       0.007       0.521       0.319       1.125
  | Times   98:        0.048       0.115       0.031       0.067       0.007       0.539       0.318       1.125
  | Times   99:        0.099       0.244       0.052       0.100       0.002       0.301       0.327       1.125
  | Times  100:        0.087       0.226       0.052       0.089       0.002       0.345       0.324       1.125
  | Times  101:        0.077       0.205       0.051       0.081       0.002       0.383       0.326       1.125
  | Times  102:        0.058       0.130       0.033       0.078       0.008       0.495       0.323       1.125
  | Times  103:        0.053       0.143       0.030       0.071       0.008       0.498       0.321       1.125
  | Times  104:        0.087       0.235       0.053       0.099       0.002       0.323       0.326       1.125
  | Times  105:        0.093       0.234       0.053       0.106       0.002       0.312       0.326       1.125
  | Times  106:        0.089       0.243       0.069       0.098       0.002       0.297       0.326       1.125
  | Times  107:        0.082       0.257       0.087       0.095       0.002       0.274       0.327       1.125
  | Times  108:        0.091       0.250       0.092       0.095       0.002       0.266       0.330       1.125
  | Times  109:        0.096       0.284       0.102       0.100       0.002       0.211       0.330       1.125
  | Times  110:        0.085       0.429       0.174       0.097       0.002       0.000       0.337       1.125
  | Times  111:        0.084       0.426       0.165       0.096       0.002       0.016       0.335       1.125
  | Times  112:        0.088       0.227       0.050       0.087       0.002       0.372       0.299       1.125
  | Times  113:        0.050       0.135       0.028       0.066       0.008       0.543       0.295       1.125
  | Times  114:        0.047       0.121       0.031       0.067       0.008       0.557       0.294       1.125
  | Times  115:        0.098       0.251       0.053       0.101       0.002       0.322       0.299       1.125
  | Times  116:        0.086       0.235       0.051       0.089       0.002       0.361       0.301       1.125
  | Times  117:        0.077       0.219       0.050       0.081       0.002       0.395       0.300       1.125
  | Times  118:        0.057       0.139       0.033       0.078       0.008       0.515       0.296       1.125
  | Times  119:        0.054       0.149       0.030       0.070       0.008       0.520       0.293       1.125
  | Times  120:        0.088       0.253       0.052       0.100       0.002       0.328       0.302       1.125
  | Times  121:        0.089       0.248       0.054       0.107       0.002       0.325       0.300       1.125
  | Times  122:        0.089       0.250       0.068       0.098       0.002       0.317       0.300       1.125
  | Times  123:        0.088       0.267       0.086       0.095       0.002       0.284       0.302       1.125
  | Times  124:        0.088       0.258       0.092       0.094       0.002       0.289       0.303       1.125
  | Times  125:        0.098       0.294       0.106       0.099       0.002       0.223       0.303       1.125
  | Times  126:        0.095       0.446       0.172       0.099       0.002       0.001       0.310       1.125
  | Times  127:        0.085       0.444       0.168       0.096       0.002       0.020       0.310       1.125
  | Times  sum:       10.192      31.183       9.210      11.701       0.419      42.524      38.741     143.968

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
