------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.217140620000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 507A7425-6549-4E73-A24E-E95C65B39C0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.049       0.136       0.027       0.068       0.007       0.534       0.310       1.132
  | Times   82:        0.049       0.114       0.033       0.066       0.007       0.553       0.309       1.132
  | Times   83:        0.100       0.250       0.054       0.100       0.002       0.309       0.318       1.132
  | Times   84:        0.089       0.227       0.052       0.090       0.002       0.358       0.314       1.132
  | Times   85:        0.073       0.214       0.052       0.082       0.002       0.395       0.315       1.132
  | Times   86:        0.057       0.137       0.033       0.077       0.008       0.505       0.315       1.132
  | Times   87:        0.052       0.142       0.032       0.069       0.008       0.516       0.313       1.132
  | Times   88:        0.084       0.243       0.054       0.100       0.002       0.335       0.315       1.132
  | Times   89:        0.093       0.240       0.056       0.107       0.002       0.317       0.318       1.132
  | Times   90:        0.091       0.247       0.070       0.097       0.002       0.308       0.318       1.132
  | Times   91:        0.082       0.262       0.089       0.094       0.002       0.286       0.318       1.132
  | Times   92:        0.089       0.264       0.092       0.093       0.002       0.271       0.321       1.132
  | Times   93:        0.088       0.287       0.103       0.100       0.002       0.232       0.321       1.132
  | Times   94:        0.083       0.444       0.176       0.098       0.002       0.000       0.329       1.132
  | Times   95:        0.089       0.442       0.169       0.095       0.002       0.009       0.326       1.132
  | Times   96:        0.086       0.218       0.050       0.088       0.002       0.359       0.330       1.132
  | Times   97:        0.051       0.128       0.028       0.069       0.007       0.527       0.322       1.132
  | Times   98:        0.048       0.114       0.031       0.068       0.007       0.544       0.321       1.132
  | Times   99:        0.097       0.242       0.052       0.100       0.002       0.309       0.330       1.132
  | Times  100:        0.088       0.224       0.052       0.089       0.002       0.350       0.327       1.132
  | Times  101:        0.078       0.205       0.050       0.081       0.002       0.388       0.329       1.132
  | Times  102:        0.057       0.131       0.033       0.078       0.008       0.499       0.326       1.132
  | Times  103:        0.053       0.142       0.030       0.072       0.008       0.504       0.324       1.132
  | Times  104:        0.086       0.235       0.053       0.099       0.002       0.329       0.329       1.132
  | Times  105:        0.092       0.234       0.054       0.106       0.002       0.314       0.329       1.132
  | Times  106:        0.087       0.242       0.069       0.098       0.002       0.305       0.329       1.132
  | Times  107:        0.082       0.256       0.088       0.095       0.002       0.279       0.331       1.132
  | Times  108:        0.092       0.247       0.091       0.095       0.002       0.272       0.333       1.132
  | Times  109:        0.094       0.282       0.102       0.100       0.002       0.220       0.333       1.132
  | Times  110:        0.097       0.425       0.170       0.097       0.002       0.000       0.340       1.132
  | Times  111:        0.085       0.426       0.168       0.096       0.002       0.018       0.338       1.132
  | Times  112:        0.093       0.231       0.049       0.087       0.002       0.363       0.307       1.132
  | Times  113:        0.050       0.137       0.028       0.067       0.007       0.540       0.302       1.132
  | Times  114:        0.048       0.117       0.031       0.067       0.007       0.561       0.301       1.132
  | Times  115:        0.098       0.249       0.052       0.101       0.002       0.324       0.307       1.132
  | Times  116:        0.087       0.232       0.051       0.089       0.002       0.363       0.308       1.132
  | Times  117:        0.077       0.218       0.050       0.082       0.002       0.396       0.308       1.132
  | Times  118:        0.057       0.138       0.033       0.078       0.008       0.514       0.304       1.132
  | Times  119:        0.052       0.151       0.030       0.071       0.008       0.520       0.301       1.132
  | Times  120:        0.089       0.251       0.051       0.100       0.002       0.330       0.309       1.132
  | Times  121:        0.090       0.247       0.053       0.107       0.002       0.326       0.307       1.132
  | Times  122:        0.089       0.250       0.068       0.098       0.002       0.318       0.308       1.132
  | Times  123:        0.087       0.268       0.087       0.095       0.002       0.285       0.309       1.132
  | Times  124:        0.086       0.260       0.091       0.094       0.002       0.288       0.311       1.132
  | Times  125:        0.099       0.292       0.103       0.100       0.002       0.225       0.311       1.132
  | Times  126:        0.098       0.444       0.172       0.098       0.002       0.001       0.318       1.132
  | Times  127:        0.089       0.444       0.166       0.096       0.002       0.018       0.317       1.132
  | Times  sum:       10.224      31.136       9.216      11.704       0.417      42.689      39.554     144.941

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65197213 eV
  Highest occupied state (VBM) at     -7.62956617 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32562191 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95518808 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71124667 Ha       -7448.06197516 eV
  | XC energy correction          :         -35.09042903 Ha        -954.85915669 eV
  | XC potential correction       :          66.04772439 Ha        1797.25002377 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.46515864 Ha       -1019.47883700 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72287690 Ha      -13271.61473274 eV
  | Total energy, T -> 0          :        -487.72287690 Ha      -13271.61473274 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72287690 Ha      -13271.61473274 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65748165 Ha       12045.32293499 eV
  | Electrostatic energy          :        -862.75835031 Ha      -23476.84920090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03884017 Ha          -1.05689474 eV
  | Sum of eigenvalues per atom                           :        -206.89061042 eV
  | Total energy (T->0) per atom                          :        -368.65596480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65596480 eV
