------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.048
  Time zero on CPU 1             :   0.396384300000000E+01  s.
  Internal wall clock time zero  :           520887105.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B6BF6D9-702C-4371-AEB9-FBD5A78C9D28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1870       0.00000          13.632173          370.95031
   1871       0.00000          13.646558          371.34174
   1872       0.00000          13.659658          371.69820
   1873       0.00000          13.665464          371.85621
   1874       0.00000          13.669261          371.95952
   1875       0.00000          13.693283          372.61319
   1876       0.00000          13.696124          372.69050
   1877       0.00000          13.724173          373.45375
   1878       0.00000          13.731365          373.64945
   1879       0.00000          13.735907          373.77304
   1880       0.00000          13.758080          374.37640
   1881       0.00000          13.764337          374.54667
   1882       0.00000          13.779990          374.97262
   1883       0.00000          13.783632          375.07171
   1884       0.00000          13.794996          375.38094
   1885       0.00000          13.804305          375.63424
   1886       0.00000          13.833566          376.43049
   1887       0.00000          13.859191          377.12779
   1888       0.00000          13.872915          377.50122
   1889       0.00000          13.874267          377.53801
   1890       0.00000          13.883710          377.79496
   1891       0.00000          13.895768          378.12308
   1892       0.00000          13.916200          378.67908
   1893       0.00000          13.944909          379.46028
   1894       0.00000          13.949998          379.59877
   1895       0.00000          13.976741          380.32648
   1896       0.00000          13.985181          380.55612
   1897       0.00000          14.023871          381.60896
   1898       0.00000          14.038759          382.01408
   1899       0.00000          14.051850          382.37029
   1900       0.00000          14.067513          382.79651
   1901       0.00000          14.075493          383.01364
   1902       0.00000          14.079643          383.12657
   1903       0.00000          14.087981          383.35346
   1904       0.00000          14.132316          384.55988
   1905       0.00000          14.171978          385.63914
   1906       0.00000          14.192545          386.19879
   1907       0.00000          14.201305          386.43716
   1908       0.00000          14.207338          386.60134
   1909       0.00000          14.244765          387.61979
   1910       0.00000          14.246541          387.66811
   1911       0.00000          14.253161          387.84826
   1912       0.00000          14.255869          387.92192
   1913       0.00000          14.278866          388.54771
   1914       0.00000          14.285601          388.73099
   1915       0.00000          14.301371          389.16012
   1916       0.00000          14.318223          389.61867
   1917       0.00000          14.327734          389.87748
   1918       0.00000          14.354274          390.59967
   1919       0.00000          14.363938          390.86264
   1920       0.00000          14.374102          391.13923
   1921       0.00000          14.390516          391.58588
   1922       0.00000          14.413040          392.19878
