------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.831
  Time zero on CPU 1             :   0.571143370000000E+02  s.
  Internal wall clock time zero  :           521719695.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CC0F49-F71D-4492-A8D7-C0C47E107EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.720       3.579       1.144       0.808       0.007       0.951       0.334       7.542
  | Times   93:        0.710       3.804       1.192       0.858       0.007       0.632       0.338       7.542
  | Times   94:        0.748       3.594       1.120       0.816       0.007       0.921       0.336       7.542
  | Times   95:        0.729       3.881       1.228       0.855       0.007       0.508       0.334       7.542
  | Times   96:        1.094       2.508       0.449       1.745       0.113       1.211       0.421       7.542
  | Times   97:        1.084       2.027       0.462       1.732       0.113       1.707       0.416       7.542
  | Times   98:        1.103       2.589       0.470       1.738       0.127       1.088       0.426       7.542
  | Times   99:        1.067       1.988       0.465       1.716       0.127       1.762       0.417       7.542
  | Times  100:        1.093       2.715       0.543       1.668       0.121       0.981       0.421       7.542
  | Times  101:        1.085       2.017       0.453       1.651       0.121       1.795       0.419       7.542
  | Times  102:        0.934       2.543       0.458       1.571       0.100       1.528       0.406       7.542
  | Times  103:        1.028       1.878       0.433       1.624       0.100       2.065       0.413       7.542
  | Times  104:        1.157       2.904       0.500       1.403       0.075       1.099       0.404       7.542
  | Times  105:        1.152       2.195       0.506       1.383       0.075       1.833       0.397       7.542
  | Times  106:        1.248       2.903       0.514       1.438       0.076       0.958       0.405       7.542
  | Times  107:        1.114       2.248       0.509       1.394       0.076       1.803       0.398       7.542
  | Times  108:        0.993       1.969       0.375       0.869       0.087       2.852       0.396       7.542
  | Times  109:        0.890       1.688       0.411       0.856       0.087       3.225       0.385       7.542
  | Times  110:        0.870       2.122       0.496       0.785       0.098       2.777       0.394       7.542
  | Times  111:        0.788       1.132       0.256       0.749       0.098       4.139       0.380       7.542
  | Times  112:        0.672       1.901       0.487       0.839       0.071       3.205       0.366       7.542
  | Times  113:        0.603       1.057       0.244       0.794       0.071       4.419       0.354       7.542
  | Times  114:        0.755       2.077       0.449       0.920       0.069       2.893       0.379       7.542
  | Times  115:        0.670       1.620       0.420       0.903       0.069       3.492       0.368       7.542
  | Times  116:        0.825       2.332       0.526       0.804       0.063       2.612       0.380       7.542
  | Times  117:        0.726       1.737       0.462       0.787       0.063       3.398       0.369       7.542
  | Times  118:        0.683       1.728       0.384       0.775       0.073       3.542       0.357       7.542
  | Times  119:        0.632       1.333       0.384       0.760       0.073       4.015       0.344       7.542
  | Times  120:        0.795       4.111       1.270       0.966       0.007       0.005       0.388       7.542
  | Times  121:        0.779       3.857       1.173       0.921       0.007       0.419       0.386       7.542
  | Times  122:        0.734       3.730       1.145       0.876       0.007       0.668       0.381       7.542
  | Times  123:        0.802       4.197       1.215       0.901       0.007       0.031       0.389       7.542
  | Times  124:        0.699       3.563       1.174       0.828       0.007       0.889       0.382       7.542
  | Times  125:        0.723       3.789       1.193       0.862       0.007       0.586       0.382       7.542
  | Times  126:        0.746       3.599       1.156       0.826       0.007       0.825       0.382       7.542
  | Times  127:        0.730       3.846       1.220       0.872       0.007       0.484       0.383       7.542
  | Times  sum:      112.612     322.702      81.811     143.221       8.771     252.045      44.184     965.347

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       0.368
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71873772 eV
  Highest occupied state (VBM) at     -7.59148650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15401107 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74549757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04608917 Ha       -4899.30336005 eV
  | XC energy correction          :         -22.33385467 Ha        -607.73510667 eV
  | XC potential correction       :          42.05177189 Ha        1144.28693371 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.65857573 Ha        -725.41675428 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78311159 Ha       -8892.22089750 eV
  | Total energy, T -> 0          :        -326.78311159 Ha       -8892.22089750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78311159 Ha       -8892.22089750 eV

  Derived energy quantities:
  | Kinetic energy                :         289.89483763 Ha        7888.43989120 eV
  | Electrostatic energy          :        -573.62571778 Ha      -15609.14996571 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932652 Ha          -0.52590131 eV
  | Sum of eigenvalues per atom                           :        -136.09176000 eV
  | Total energy (T->0) per atom                          :        -247.00613604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00613604 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.505 s, elapsed      186.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E-01
  | Change of unmixed KS density  :  0.9265E-03
  | Change of sum of eigenvalues  : -0.6035E+00 eV
  | Change of total energy        :  0.2731E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.069 s          10.070 s
  | Charge density update                       :        1.489 s           1.488 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.711 s           0.711 s
