------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.057
  Time zero on CPU 1             :   0.431897620000000E+02  s.
  Internal wall clock time zero  :           520432010.057  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.811       1.524       0.354       1.033       0.062       0.927       0.515       5.226
  | Times   44:        0.701       1.296       0.247       0.685       0.067       1.714       0.515       5.226
  | Times   45:        0.630       1.132       0.270       0.680       0.067       1.939       0.509       5.226
  | Times   46:        0.646       1.419       0.359       0.628       0.067       1.581       0.526       5.226
  | Times   47:        0.574       0.767       0.175       0.601       0.067       2.520       0.521       5.226
  | Times   48:        0.441       1.243       0.323       0.521       0.047       2.172       0.479       5.226
  | Times   49:        0.388       0.703       0.172       0.494       0.047       2.952       0.470       5.226
  | Times   50:        0.494       1.358       0.294       0.578       0.048       1.963       0.490       5.226
  | Times   51:        0.437       1.073       0.271       0.563       0.048       2.349       0.485       5.226
  | Times   52:        0.536       1.509       0.329       0.533       0.042       1.787       0.489       5.226
  | Times   53:        0.466       1.144       0.297       0.525       0.042       2.268       0.483       5.226
  | Times   54:        0.451       1.115       0.260       0.487       0.046       2.389       0.477       5.226
  | Times   55:        0.398       0.889       0.250       0.470       0.046       2.703       0.469       5.226
  | Times   56:        0.510       2.762       0.835       0.602       0.005       0.017       0.494       5.226
  | Times   57:        0.493       2.571       0.840       0.565       0.006       0.260       0.491       5.226
  | Times   58:        0.464       2.477       0.806       0.535       0.006       0.442       0.497       5.226
  | Times   59:        0.495       2.783       0.844       0.575       0.006       0.031       0.494       5.226
  | Times   60:        0.444       2.360       0.826       0.511       0.005       0.584       0.496       5.226
  | Times   61:        0.455       2.524       0.860       0.528       0.005       0.360       0.493       5.226
  | Times   62:        0.467       2.390       0.808       0.512       0.005       0.544       0.498       5.226
  | Times   63:        0.458       2.554       0.869       0.542       0.006       0.308       0.489       5.226
  | Times   64:        0.639       1.253       0.231       0.986       0.051       0.444       1.622       5.226
  | Times   65:        0.612       1.063       0.250       0.989       0.051       0.637       1.623       5.226
  | Times   66:        0.656       1.317       0.277       0.951       0.071       0.329       1.624       5.226
  | Times   67:        0.585       1.033       0.248       0.925       0.071       0.747       1.617       5.226
  | Times   68:        0.629       1.385       0.312       0.930       0.053       0.295       1.623       5.226
  | Times   69:        0.630       1.048       0.243       0.915       0.052       0.716       1.621       5.226
  | Times   70:        0.551       1.284       0.252       0.913       0.053       0.554       1.618       5.226
  | Times   71:        0.578       0.956       0.217       0.927       0.053       0.878       1.618       5.226
  | Times   72:        0.674       1.471       0.279       0.777       0.041       0.369       1.613       5.226
  | Times   73:        0.657       1.129       0.265       0.756       0.041       0.769       1.608       5.226
  | Times   74:        0.713       1.468       0.276       0.800       0.041       0.312       1.615       5.225
  | Times   75:        0.628       1.157       0.266       0.774       0.041       0.751       1.609       5.226
  | Times   76:        0.550       1.004       0.196       0.527       0.047       1.293       1.610       5.226
  | Times   77:        0.490       0.886       0.209       0.516       0.046       1.473       1.605       5.226
  | Times   78:        0.485       1.075       0.268       0.471       0.055       1.258       1.613       5.226
  | Times   79:        0.430       0.571       0.134       0.452       0.055       1.973       1.609       5.226
  | Times   80:        0.336       0.936       0.255       0.399       0.035       1.682       1.583       5.226
  | Times   81:        0.294       0.527       0.133       0.380       0.035       2.281       1.577       5.226
  | Times   82:        0.382       1.021       0.237       0.442       0.039       1.516       1.588       5.226
  | Times   83:        0.333       0.803       0.204       0.430       0.039       1.834       1.583       5.226
  | Times   84:        0.415       1.166       0.267       0.400       0.030       1.361       1.588       5.226
  | Times   85:        0.368       0.897       0.230       0.391       0.030       1.727       1.583       5.226
  | Times   86:        0.349       0.872       0.202       0.374       0.034       1.809       1.585       5.226
  | Times   87:        0.312       0.698       0.193       0.363       0.034       2.048       1.579       5.226
  | Times   88:        0.398       2.106       0.648       0.452       0.004       0.025       1.592       5.226
  | Times   89:        0.393       1.971       0.652       0.415       0.004       0.201       1.591       5.226
  | Times   90:        0.366       1.900       0.634       0.399       0.004       0.325       1.597       5.226
  | Times   91:        0.390       2.140       0.647       0.435       0.004       0.016       1.595       5.226
  | Times   92:        0.344       1.797       0.619       0.382       0.004       0.489       1.590       5.225
  | Times   93:        0.347       1.912       0.665       0.395       0.004       0.312       1.591       5.226
  | Times   94:        0.360       1.811       0.606       0.381       0.004       0.468       1.595       5.226
  | Times   95:        0.357       1.962       0.667       0.399       0.004       0.248       1.589       5.226
  | Times   96:        0.617       1.246       0.224       0.961       0.045       0.526       1.607       5.226
  | Times   97:        0.611       1.063       0.248       0.958       0.045       0.694       1.607       5.226
  | Times   98:        0.666       1.317       0.291       0.920       0.055       0.361       1.615       5.226
  | Times   99:        0.583       1.029       0.246       0.907       0.054       0.797       1.609       5.226
  | Times  100:        0.630       1.378       0.301       0.923       0.066       0.321       1.607       5.226
  | Times  101:        0.621       1.042       0.242       0.912       0.066       0.737       1.606       5.226
  | Times  102:        0.552       1.299       0.245       0.909       0.059       0.550       1.612       5.226
  | Times  103:        0.583       0.943       0.218       0.921       0.059       0.891       1.611       5.225
  | Times  104:        0.679       1.487       0.274       0.767       0.041       0.373       1.605       5.226
  | Times  105:        0.654       1.119       0.268       0.754       0.041       0.789       1.601       5.226
  | Times  106:        0.716       1.479       0.271       0.782       0.045       0.327       1.605       5.225
  | Times  107:        0.636       1.144       0.268       0.763       0.045       0.769       1.601       5.226
  | Times  108:        0.549       1.008       0.196       0.531       0.047       1.293       1.602       5.225
  | Times  109:        0.488       0.881       0.210       0.527       0.047       1.474       1.598       5.225
  | Times  110:        0.486       1.073       0.261       0.484       0.052       1.274       1.596       5.226
  | Times  111:        0.437       0.567       0.136       0.469       0.052       1.971       1.594       5.225
  | Times  112:        0.339       0.935       0.246       0.397       0.033       1.699       1.576       5.226
  | Times  113:        0.301       0.528       0.134       0.374       0.033       2.282       1.574       5.225
  | Times  114:        0.384       1.038       0.243       0.430       0.039       1.516       1.575       5.225
  | Times  115:        0.332       0.802       0.201       0.420       0.039       1.861       1.570       5.226
