------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113650.033
  Time zero on CPU 1             :   0.552577060000000E+02  s.
  Internal wall clock time zero  :           520429010.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CEF47D42-75B3-4BB6-AA17-970174744BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.073       0.135       0.025       0.092       0.015       0.161       0.143       0.644
  | Times  173:        0.071       0.216       0.038       0.095       0.009       0.073       0.144       0.644
  | Times  174:        0.061       0.125       0.024       0.090       0.009       0.193       0.142       0.644
  | Times  175:        0.066       0.222       0.035       0.096       0.011       0.073       0.141       0.644
  | Times  176:        0.062       0.124       0.024       0.065       0.011       0.222       0.136       0.644
  | Times  177:        0.048       0.193       0.035       0.051       0.007       0.172       0.137       0.644
  | Times  178:        0.043       0.106       0.021       0.047       0.007       0.284       0.136       0.644
  | Times  179:        0.041       0.144       0.031       0.040       0.010       0.244       0.135       0.644
  | Times  180:        0.037       0.087       0.020       0.040       0.010       0.317       0.134       0.644
  | Times  181:        0.044       0.153       0.026       0.047       0.007       0.231       0.135       0.644
  | Times  182:        0.040       0.108       0.026       0.045       0.007       0.282       0.135       0.644
  | Times  183:        0.052       0.181       0.034       0.055       0.010       0.175       0.138       0.644
  | Times  184:        0.049       0.129       0.024       0.054       0.010       0.242       0.136       0.644
  | Times  185:        0.050       0.261       0.076       0.047       0.003       0.071       0.136       0.644
  | Times  186:        0.043       0.255       0.077       0.049       0.003       0.081       0.136       0.644
  | Times  187:        0.039       0.220       0.073       0.035       0.003       0.139       0.136       0.644
  | Times  188:        0.039       0.245       0.078       0.044       0.003       0.098       0.138       0.644
  | Times  189:        0.047       0.295       0.095       0.054       0.003       0.011       0.138       0.644
  | Times  190:        0.049       0.302       0.093       0.054       0.003       0.006       0.138       0.644
  | Times  191:        0.043       0.281       0.089       0.048       0.003       0.042       0.139       0.644
  | Times  192:        0.045       0.149       0.024       0.046       0.016       0.212       0.151       0.644
  | Times  193:        0.045       0.109       0.017       0.046       0.016       0.258       0.153       0.644
  | Times  194:        0.049       0.089       0.018       0.049       0.016       0.271       0.153       0.644
  | Times  195:        0.065       0.187       0.034       0.063       0.011       0.129       0.155       0.644
  | Times  196:        0.060       0.141       0.024       0.074       0.011       0.179       0.155       0.644
  | Times  197:        0.061       0.197       0.035       0.072       0.008       0.118       0.153       0.644
  | Times  198:        0.064       0.117       0.022       0.079       0.008       0.201       0.153       0.644
  | Times  199:        0.077       0.212       0.041       0.078       0.012       0.068       0.155       0.644
  | Times  200:        0.060       0.125       0.022       0.084       0.012       0.185       0.155       0.644
  | Times  201:        0.062       0.196       0.036       0.085       0.008       0.102       0.156       0.644
  | Times  202:        0.069       0.126       0.024       0.091       0.009       0.170       0.156       0.644
  | Times  203:        0.074       0.215       0.041       0.092       0.014       0.052       0.156       0.644
  | Times  204:        0.078       0.134       0.024       0.091       0.014       0.147       0.156       0.644
  | Times  205:        0.069       0.211       0.037       0.092       0.009       0.070       0.157       0.644
  | Times  206:        0.059       0.126       0.023       0.088       0.009       0.183       0.155       0.644
  | Times  207:        0.066       0.216       0.033       0.093       0.010       0.070       0.155       0.644
  | Times  208:        0.062       0.124       0.023       0.065       0.010       0.210       0.151       0.644
  | Times  209:        0.048       0.187       0.034       0.051       0.007       0.167       0.150       0.644
  | Times  210:        0.042       0.106       0.020       0.047       0.007       0.274       0.148       0.644
  | Times  211:        0.040       0.141       0.030       0.040       0.010       0.233       0.150       0.644
  | Times  212:        0.036       0.087       0.019       0.039       0.010       0.305       0.149       0.644
  | Times  213:        0.043       0.150       0.026       0.047       0.007       0.221       0.150       0.644
  | Times  214:        0.042       0.106       0.025       0.046       0.007       0.270       0.148       0.644
  | Times  215:        0.051       0.178       0.033       0.055       0.009       0.168       0.150       0.644
  | Times  216:        0.049       0.127       0.023       0.055       0.009       0.232       0.149       0.644
  | Times  217:        0.045       0.259       0.074       0.048       0.003       0.066       0.150       0.644
  | Times  218:        0.045       0.249       0.074       0.049       0.003       0.076       0.149       0.644
  | Times  219:        0.038       0.217       0.070       0.035       0.003       0.132       0.150       0.644
  | Times  220:        0.040       0.241       0.078       0.044       0.003       0.087       0.152       0.644
  | Times  221:        0.047       0.290       0.091       0.054       0.003       0.008       0.150       0.644
  | Times  222:        0.049       0.295       0.087       0.054       0.003       0.005       0.152       0.644
  | Times  223:        0.044       0.276       0.085       0.048       0.003       0.034       0.153       0.644
  | Times  224:        0.046       0.154       0.023       0.046       0.016       0.216       0.143       0.644
  | Times  225:        0.045       0.105       0.018       0.046       0.016       0.271       0.144       0.644
  | Times  226:        0.050       0.090       0.019       0.048       0.016       0.276       0.144       0.644
  | Times  227:        0.067       0.193       0.032       0.064       0.011       0.132       0.145       0.644
  | Times  228:        0.061       0.141       0.026       0.078       0.011       0.181       0.146       0.644
  | Times  229:        0.059       0.200       0.034       0.073       0.008       0.125       0.146       0.644
  | Times  230:        0.064       0.118       0.024       0.080       0.008       0.204       0.146       0.644
  | Times  231:        0.073       0.215       0.039       0.082       0.013       0.076       0.145       0.644
  | Times  232:        0.057       0.126       0.023       0.087       0.013       0.190       0.146       0.644
  | Times  233:        0.062       0.199       0.035       0.088       0.008       0.104       0.147       0.644
  | Times  234:        0.067       0.127       0.025       0.095       0.008       0.175       0.147       0.644
  | Times  235:        0.072       0.219       0.039       0.098       0.015       0.055       0.147       0.644
  | Times  236:        0.071       0.135       0.025       0.097       0.015       0.155       0.147       0.644
  | Times  237:        0.070       0.215       0.035       0.097       0.009       0.071       0.147       0.644
  | Times  238:        0.063       0.123       0.024       0.094       0.009       0.184       0.146       0.644
  | Times  239:        0.065       0.219       0.036       0.099       0.010       0.069       0.146       0.644
  | Times  240:        0.062       0.123       0.024       0.065       0.010       0.220       0.141       0.644
  | Times  241:        0.048       0.188       0.033       0.050       0.007       0.177       0.140       0.644
  | Times  242:        0.042       0.104       0.021       0.046       0.007       0.284       0.139       0.644
