------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.591
  Time zero on CPU 1             :   0.766801080000000E+02  s.
  Internal wall clock time zero  :           521719710.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C8FE22F-EDD4-4884-A105-B9E3E9BD99B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        1.167       2.073       0.356       1.965       0.081       2.620       5.735      13.997
  | Times  112:        0.726       2.728       0.545       0.765       0.047       3.492       5.692      13.997
  | Times  113:        0.658       1.742       0.336       0.702       0.047       4.835       5.677      13.997
  | Times  114:        0.624       2.158       0.455       0.593       0.048       4.440       5.678      13.997
  | Times  115:        0.569       1.369       0.279       0.576       0.048       5.492       5.663      13.997
  | Times  116:        0.687       2.293       0.383       0.684       0.049       4.218       5.684      13.997
  | Times  117:        0.648       1.668       0.397       0.642       0.049       4.924       5.670      13.997
  | Times  118:        0.764       2.752       0.499       0.795       0.052       3.432       5.702      13.997
  | Times  119:        0.766       2.047       0.371       0.798       0.052       4.261       5.701      13.997
  | Times  120:        0.918       5.079       1.225       1.043       0.005       0.004       5.723      13.997
  | Times  121:        0.738       4.120       1.218       0.786       0.005       1.428       5.702      13.997
  | Times  122:        0.855       4.744       1.177       0.877       0.005       0.619       5.718      13.997
  | Times  123:        0.780       4.397       1.170       0.903       0.005       1.026       5.716      13.997
  | Times  124:        0.798       4.737       1.284       0.942       0.005       0.512       5.719      13.997
  | Times  125:        0.756       4.384       1.196       0.911       0.005       1.038       5.708      13.997
  | Times  126:        0.780       4.518       1.217       0.918       0.005       0.844       5.715      13.997
  | Times  127:        0.694       3.989       1.133       0.683       0.005       1.794       5.699      13.997
  | Times  sum:      159.364     497.901     104.680     219.529       9.155     413.176     387.784    1791.589

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.187       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       3.063
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17009168 eV
  Highest occupied state (VBM) at     -6.51948993 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17930657 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.69879649 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.77730953 Ha       -6170.92456538 eV
  | XC energy correction          :         -28.76514904 Ha        -782.73953079 eV
  | XC potential correction       :          54.14842470 Ha        1473.45360466 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.99271381 Ha        -924.98880570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72614864 Ha      -11122.00438578 eV
  | Total energy, T -> 0          :        -408.72614864 Ha      -11122.00438578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72614864 Ha      -11122.00438578 eV

  Derived energy quantities:
  | Kinetic energy                :         365.06599411 Ha        9933.95113371 eV
  | Electrostatic energy          :        -718.36247713 Ha      -19547.63757551 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03075922 Ha          -0.83700093 eV
  | Sum of eigenvalues per atom                           :        -171.41457126 eV
  | Total energy (T->0) per atom                          :        -308.94456627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94456627 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      254.247 s, elapsed      276.301 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1096E-01
  | Change of unmixed KS density  :  0.7822E-02
  | Change of sum of eigenvalues  : -0.5558E+00 eV
  | Change of total energy        :  0.1657E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.656 s          17.611 s
  | Charge density update                       :        2.194 s           2.194 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        1.086 s           1.086 s
  | Fock matrix evaluation                      :       14.042 s          14.044 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task 115)
  |   Maximum:      213.288 MB (on task  56)
  |   Average:      172.953 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.841 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      273.438 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      214.366 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.957 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101054.804
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
