------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.732
  Time zero on CPU 1             :   0.741763100000000E+01  s.
  Internal wall clock time zero  :           520626079.732  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21E8B4EF-1FC1-430D-AC90-73EFAD0C2D70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  216:        3.577      10.431       3.702       2.984       2.409      13.537       9.135      45.775
  | Times  217:        3.344      13.171       2.777       2.659       2.409      12.289       9.125      45.775
  | Times  218:        4.778      18.346       2.482       3.983       2.569       4.423       9.195      45.775
  | Times  219:        3.994      17.001       2.148       3.382       2.569       7.510       9.171      45.775
  | Times  220:        4.152      14.083       2.370       3.808       2.568       9.486       9.309      45.775
  | Times  221:        3.971      16.509       2.002       3.538       2.569       7.891       9.296      45.775
  | Times  222:        3.642      22.708       2.459       3.373       2.569       1.735       9.289      45.775
  | Times  223:        4.152       9.499       3.716       3.687       2.569      12.838       9.314      45.775
  | Times  224:        3.581      11.468       2.486       2.571       2.569      14.261       8.839      45.775
  | Times  225:        3.587      15.170       3.200       3.556       1.987       9.330       8.945      45.775
  | Times  226:        3.669      13.965       3.229       3.633       1.986      10.351       8.941      45.775
  | Times  227:        4.332      10.968       2.835       4.434       1.986      12.246       8.974      45.775
  | Times  228:        3.477      13.189       3.191       3.779       1.986      11.134       9.019      45.775
  | Times  229:        3.343      19.397       2.242       3.787       1.986       6.030       8.990      45.775
  | Times  230:        4.107       7.556       1.418       4.287       1.986      17.382       9.039      45.775
  | Times  231:        3.051      11.324       2.510       3.231       1.986      14.696       8.978      45.775
  | Times  232:        1.938      12.938       8.035       1.725       0.219      12.410       8.510      45.775
  | Times  233:        1.891       5.809       3.429       1.730       0.219      24.195       8.503      45.775
  | Times  234:        2.048      12.795       8.035       1.814       0.232      12.325       8.526      45.775
  | Times  235:        2.073       6.009       3.373       1.818       0.232      23.749       8.521      45.775
  | Times  236:        2.088      13.435       8.025       1.664       0.225      11.786       8.554      45.775
  | Times  237:        2.069       5.992       3.357       1.693       0.225      23.892       8.547      45.775
  | Times  238:        2.171      14.885       7.413       1.664       0.228      10.853       8.561      45.775
  | Times  239:        2.242       6.490       3.124       1.657       0.228      23.482       8.553      45.775
  | Times  240:        2.025      17.839       6.230       1.831       0.200       9.056       8.596      45.775
  | Times  241:        2.041       6.894       3.502       1.780       0.200      22.773       8.585      45.775
  | Times  242:        2.707      20.962       4.245       2.949       0.230       6.051       8.630      45.775
  | Times  243:        2.571      13.516       6.298       2.821       0.230      11.715       8.625      45.775
  | Times  244:        2.397      20.713       4.374       3.166       0.246       6.243       8.637      45.775
  | Times  245:        2.354      10.192       5.777       3.110       0.246      15.462       8.634      45.775
  | Times  246:        2.813      20.293       3.717       3.596       0.193       6.523       8.638      45.775
  | Times  247:        2.675      18.274       3.386       3.522       0.193       9.091       8.635      45.775
  | Times  248:        2.467      20.462       4.325       3.486       0.197       6.172       8.666      45.775
  | Times  249:        2.592      13.867       6.057       3.577       0.197      10.812       8.672      45.775
  | Times  250:        3.479      20.740       3.674       4.324       0.229       4.592       8.738      45.775
  | Times  251:        3.283      21.678       3.300       4.198       0.228       4.371       8.717      45.775
  | Times  252:        3.080      21.188       3.853       4.106       0.205       4.628       8.715      45.775
  | Times  253:        3.000      20.420       2.917       4.012       0.205       6.523       8.698      45.775
  | Times  254:        3.226      21.787       4.036       3.844       0.245       3.889       8.748      45.775
  | Times  255:        3.452      21.742       3.312       4.025       0.245       4.236       8.763      45.775
  | Times  sum:      861.361    3741.677    1001.515     941.990     478.151    3181.590    1512.188   11718.471

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.527       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.701       0.855       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.119       3.133
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.207 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99360814 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263064         -524.17464
      2       2.00000         -19.248128         -523.76820
      3       2.00000         -10.282637         -279.80479
      4       2.00000         -10.270082         -279.46315
      5       2.00000         -10.237979         -278.58957
      6       2.00000         -10.237572         -278.57852
      7       2.00000         -10.237475         -278.57588
      8       2.00000         -10.232047         -278.42817
      9       2.00000         -10.231923         -278.42479
     10       2.00000         -10.230855         -278.39574
     11       2.00000         -10.228461         -278.33060
     12       2.00000         -10.227794         -278.31244
     13       2.00000          -1.070529          -29.13058
     14       2.00000          -1.060260          -28.85115
     15       2.00000          -0.841737          -22.90482
     16       2.00000          -0.833873          -22.69084
     17       2.00000          -0.784629          -21.35083
     18       2.00000          -0.775881          -21.11279
     19       2.00000          -0.705643          -19.20152
