------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.258
  Time zero on CPU 1             :   0.235730170000000E+02  s.
  Internal wall clock time zero  :           520359147.258  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 381CD8E6-CEC2-4194-AA52-4318347A5986

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Tensor "coeff3fn" needs     11 MiB per node.
  |   It stores   1.07E+08 numbers. Per node: min:  7.29E+04; avg:  4.19E+05; max:  1.33E+06
  |   It stores   1.29E+03 blocks.  Per node: min:  3.00E+00; avg:  5.03E+00; max:  8.00E+00

  The resident memory for O3fn + V2fn is      11 MiB x  256 procs =       2.849 GiB
  | Part O3fn (temporarily alloced  2x) is     10 MiB x  256 procs =       2.532 GiB
  | Part V2fn (temporarily alloced ~3x) is      1 MiB x  256 procs =       0.316 GiB
  | Original full ovlp_3fn would have been     71 MiB x  256 procs =      17.706 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.057 s           0.061 s
  | Main matrix multiplication                  :        0.330 s           0.271 s
  | Analytic angular integration                :        0.170 s           0.109 s
  | Kernel construction                         :        0.049 s           0.031 s
  | Overall 2-center overlap time               :        0.920 s           0.701 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.007 s           0.004 s
  | Main matrix multiplication                  :        0.643 s           0.131 s
  | Analytic angular integration                :        0.007 s           0.003 s
  | Kernel construction                         :        0.008 s           0.003 s
  | Overall 2-center overlap time               :        0.682 s           0.153 s
  | 3-center preparation multiplications        :        0.096 s           0.023 s
  | 3-center preparation SBTs                   :        3.000 s           0.951 s
  | 3-center combinations                       :        0.725 s           0.163 s
  | Overal 3-center time                        :        3.773 s           1.138 s
  | LVL initialization                          :        0.115 s           0.114 s
  | Whole LVL-triples                           :        0.115 s           0.114 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.271 s           0.271 s
  | TB usage                                    :        0.002 s           0.001 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        4.934 s           4.935 s
  | 3-center distribution                       :        3.826 s           3.827 s
  | 2-center integration                        :        1.124 s           1.124 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :       10.095 s          10.105 s
  | Product basis: | 2-center integrations      :        1.124 s           1.124 s
  | Product basis: | LVL 3-center & coefficient :        8.758 s           8.762 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another      4 MiB x    256 procs =       0.952 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    20 states for ovlp_3KS construction.
  | Need      12 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    2.3090E+01 to    2.0520E-10.
  Using     4971   eigenvalues out of rank     5182   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0303E-05 while cutting     9.9441E-06 in Coulomb matrix.

  | Maximum charge error:  3.08E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :        5.838 s           5.842 s
  | Time for fnfnbb -> fnKSbb                   :        0.085 s           0.084 s
  | Time for fnKSbb -> KSKSbb                   :        0.035 s           0.035 s
  | Time for KSKSbb -> KSKSon                   :        2.158 s           2.159 s
  | Time for synchronization                    :        0.006 s           0.005 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.03236954 Ha   -0.88082014 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.02574961 Ha   -0.70068262  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.64772167  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:   10   11

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
 | i_freq   32            1.148572
 | i_freq   33            1.317542
 | i_freq   34            1.517993
 | i_freq   35            1.758143
 | i_freq   36            2.049089
 | i_freq   37            2.406102
 | i_freq   38            2.850673
 | i_freq   39            3.413807
 | i_freq   40            4.141574
 | i_freq   41            5.104818
 | i_freq   42            6.417053
 | i_freq   43            8.269467
 | i_freq   44           11.004641
 | i_freq   45           15.286969
 | i_freq   46           22.547292
 | i_freq   47           36.351938
 | i_freq   48           67.778420
 | i_freq   49          167.059463
 | i_freq   50          881.648817

 -----------------------------------------------------------------------------
    RPA correlation energy :          -0.96543897  Ha,       -26.27093091  eV

 --------------------------------------------------------------------
    Exact exchange energy             :          -17.77455177 Ha,        -483.67016254 eV
    DFT/HF exchange energy            :          -16.18847036 Ha,        -440.51069143 eV

    DFT/HF total energy               :         -164.79610167 Ha,       -4484.33008653 eV
    Exchange-only total energy        :         -164.09745529 Ha,       -4465.31895129 eV
    RPA total energy                  :         -165.06289425 Ha,       -4491.58988219 eV

    RPA+SE total energy               :         -165.09526380 Ha,       -4492.47070233 eV
    RPA+rSE (diag) total energy       :         -165.08864387 Ha,       -4492.29056481 eV
    RPA+rSE total energy              :         -165.08669759 Ha,       -4492.23760387 eV

    RPA+ total energy                 :         -164.67734435 Ha,       -4481.09853549 eV

 ----------------------------------------------------------------------------


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4484.330086529 eV
