------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.847
  Time zero on CPU 1             :   0.635982020000000E+02  s.
  Internal wall clock time zero  :           521719701.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE01DF6-9E0D-4853-A147-69C9FE692320

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        1.294       3.278       0.522       2.055       0.089       1.513       0.391       9.143
  | Times   33:        1.204       2.488       0.504       1.973       0.089       2.498       0.387       9.143
  | Times   34:        1.392       3.315       0.560       2.064       0.096       1.325       0.392       9.143
  | Times   35:        1.139       2.373       0.503       1.979       0.096       2.685       0.368       9.143
  | Times   36:        1.196       3.278       0.502       2.090       0.107       1.604       0.365       9.143
  | Times   37:        1.332       2.483       0.508       2.070       0.107       2.262       0.381       9.143
  | Times   38:        1.261       3.331       0.510       2.092       0.106       1.444       0.399       9.143
  | Times   39:        1.251       2.578       0.514       2.091       0.106       2.205       0.398       9.143
  | Times   40:        1.432       3.639       0.608       1.634       0.098       1.354       0.378       9.143
  | Times   41:        1.330       2.593       0.512       1.603       0.098       2.633       0.374       9.143
  | Times   42:        1.392       3.571       0.568       1.666       0.076       1.492       0.377       9.143
  | Times   43:        1.350       2.623       0.527       1.641       0.076       2.546       0.379       9.143
  | Times   44:        1.120       2.637       0.483       0.911       0.100       3.532       0.360       9.143
  | Times   45:        1.078       2.258       0.480       0.884       0.100       3.988       0.355       9.143
  | Times   46:        0.996       2.473       0.469       0.806       0.096       3.952       0.351       9.143
  | Times   47:        0.855       1.752       0.425       0.773       0.096       4.906       0.336       9.143
  | Times   48:        0.747       2.267       0.577       0.733       0.077       4.412       0.330       9.143
  | Times   49:        0.671       1.166       0.267       0.712       0.077       5.930       0.320       9.143
  | Times   50:        0.926       3.055       0.554       0.961       0.062       3.231       0.354       9.143
  | Times   51:        0.833       2.272       0.539       0.921       0.062       4.175       0.342       9.143
  | Times   52:        0.946       3.021       0.541       0.957       0.059       3.268       0.352       9.143
  | Times   53:        0.880       2.272       0.582       0.916       0.059       4.094       0.340       9.143
  | Times   54:        0.786       2.139       0.434       0.889       0.073       4.486       0.337       9.143
  | Times   55:        0.709       1.774       0.449       0.829       0.073       4.985       0.325       9.143
  | Times   56:        0.893       4.598       1.302       0.905       0.007       1.085       0.353       9.143
  | Times   57:        0.873       4.839       1.446       1.059       0.007       0.561       0.358       9.143
  | Times   58:        1.015       5.162       1.410       1.079       0.007       0.106       0.365       9.143
  | Times   59:        0.897       4.728       1.360       1.004       0.007       0.793       0.353       9.143
  | Times   60:        0.929       4.568       1.342       1.016       0.007       0.924       0.357       9.143
  | Times   61:        0.859       4.461       1.420       1.074       0.007       0.966       0.355       9.143
  | Times   62:        0.961       5.197       1.451       1.161       0.007       0.003       0.363       9.143
  | Times   63:        0.894       4.559       1.364       1.049       0.007       0.913       0.358       9.143
  | Times   64:        1.315       3.258       0.516       2.062       0.087       1.542       0.364       9.143
  | Times   65:        1.233       2.465       0.501       1.947       0.087       2.550       0.359       9.143
  | Times   66:        1.404       3.295       0.554       2.036       0.080       1.408       0.366       9.143
  | Times   67:        1.138       2.351       0.502       1.959       0.080       2.780       0.332       9.143
  | Times   68:        1.195       3.258       0.505       2.082       0.099       1.647       0.357       9.143
  | Times   69:        1.344       2.468       0.504       2.110       0.099       2.249       0.369       9.143
  | Times   70:        1.260       3.298       0.517       2.104       0.087       1.501       0.375       9.143
  | Times   71:        1.275       2.521       0.501       2.114       0.087       2.266       0.380       9.143
  | Times   72:        1.469       3.631       0.619       1.620       0.088       1.363       0.353       9.143
  | Times   73:        1.363       2.536       0.510       1.579       0.088       2.721       0.346       9.143
  | Times   74:        1.420       3.581       0.573       1.646       0.077       1.491       0.356       9.143
  | Times   75:        1.338       2.556       0.522       1.627       0.077       2.674       0.350       9.143
  | Times   76:        1.139       2.649       0.503       0.895       0.091       3.531       0.335       9.143
  | Times   77:        1.083       2.253       0.481       0.867       0.091       4.039       0.329       9.143
  | Times   78:        0.980       2.443       0.469       0.789       0.094       4.033       0.335       9.143
  | Times   79:        0.864       1.694       0.421       0.758       0.094       4.998       0.315       9.143
  | Times   80:        0.761       2.244       0.579       0.755       0.074       4.419       0.312       9.143
  | Times   81:        0.675       1.133       0.260       0.722       0.074       5.989       0.291       9.143
  | Times   82:        0.932       3.052       0.564       0.986       0.056       3.223       0.329       9.143
  | Times   83:        0.851       2.222       0.513       0.936       0.056       4.253       0.312       9.143
  | Times   84:        0.959       3.038       0.555       0.969       0.060       3.227       0.334       9.143
  | Times   85:        0.924       2.286       0.586       0.954       0.060       4.013       0.320       9.143
  | Times   86:        0.820       2.165       0.448       0.894       0.072       4.434       0.312       9.143
  | Times   87:        0.727       1.789       0.456       0.840       0.072       4.966       0.294       9.143
  | Times   88:        0.905       4.540       1.293       0.912       0.007       1.155       0.330       9.143
  | Times   89:        0.898       4.759       1.430       1.057       0.007       0.659       0.332       9.143
  | Times   90:        1.012       5.122       1.408       1.106       0.007       0.147       0.342       9.143
  | Times   91:        0.930       4.724       1.364       1.013       0.007       0.768       0.338       9.143
  | Times   92:        0.919       4.561       1.354       1.008       0.007       0.962       0.333       9.143
  | Times   93:        0.874       4.390       1.429       1.063       0.007       1.051       0.329       9.143
  | Times   94:        0.985       5.197       1.448       1.164       0.007       0.003       0.339       9.143
  | Times   95:        0.935       4.568       1.372       1.025       0.007       0.903       0.333       9.143
  | Times   96:        1.336       3.290       0.524       2.065       0.078       1.467       0.384       9.143
  | Times   97:        1.215       2.395       0.495       1.949       0.078       2.634       0.377       9.143
  | Times   98:        1.382       3.337       0.547       2.060       0.095       1.320       0.402       9.143
  | Times   99:        1.118       2.284       0.494       1.961       0.095       2.820       0.371       9.143
  | Times  100:        1.229       3.307       0.516       2.072       0.096       1.537       0.386       9.143
  | Times  101:        1.368       2.397       0.495       2.067       0.096       2.332       0.388       9.143
  | Times  102:        1.240       3.350       0.518       2.098       0.078       1.479       0.379       9.143
  | Times  103:        1.291       2.463       0.502       2.071       0.078       2.357       0.381       9.143
  | Times  104:        1.455       3.665       0.599       1.625       0.085       1.326       0.388       9.143
  | Times  105:        1.381       2.481       0.507       1.590       0.085       2.711       0.388       9.143
  | Times  106:        1.430       3.615       0.568       1.659       0.075       1.412       0.385       9.143
  | Times  107:        1.337       2.490       0.520       1.610       0.075       2.732       0.379       9.143
  | Times  108:        1.109       2.662       0.484       0.871       0.096       3.553       0.368       9.143
  | Times  109:        1.085       2.197       0.471       0.863       0.096       4.064       0.366       9.143
  | Times  110:        0.980       2.470       0.460       0.786       0.096       3.988       0.363       9.143
