------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122217.903
  Time zero on CPU 1             :   0.466947400000000E+02  s.
  Internal wall clock time zero  :           520431737.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.889       4.588       1.305       0.904       0.007       1.091       0.363       9.147
  | Times   57:        0.873       4.832       1.437       1.053       0.007       0.577       0.369       9.147
  | Times   58:        1.016       5.156       1.410       1.086       0.007       0.098       0.374       9.147
  | Times   59:        0.896       4.727       1.357       1.009       0.007       0.789       0.362       9.147
  | Times   60:        0.891       4.573       1.349       1.010       0.007       0.949       0.369       9.147
  | Times   61:        0.861       4.464       1.423       1.064       0.007       0.962       0.366       9.147
  | Times   62:        0.971       5.197       1.447       1.150       0.007       0.004       0.371       9.147
  | Times   63:        0.892       4.558       1.366       1.046       0.007       0.912       0.367       9.147
  | Times   64:        1.318       3.262       0.517       2.078       0.085       1.543       0.345       9.147
  | Times   65:        1.233       2.466       0.508       1.950       0.085       2.564       0.341       9.147
  | Times   66:        1.403       3.298       0.554       2.066       0.079       1.405       0.341       9.147
  | Times   67:        1.142       2.353       0.505       1.966       0.079       2.792       0.311       9.147
  | Times   68:        1.207       3.252       0.511       2.087       0.103       1.651       0.337       9.147
  | Times   69:        1.351       2.464       0.502       2.103       0.103       2.276       0.348       9.147
  | Times   70:        1.271       3.303       0.520       2.095       0.086       1.527       0.346       9.147
  | Times   71:        1.254       2.522       0.507       2.122       0.086       2.306       0.351       9.147
  | Times   72:        1.469       3.635       0.619       1.616       0.089       1.385       0.334       9.147
  | Times   73:        1.370       2.539       0.514       1.577       0.089       2.730       0.328       9.147
  | Times   74:        1.430       3.573       0.577       1.646       0.075       1.507       0.339       9.147
  | Times   75:        1.344       2.555       0.522       1.617       0.075       2.701       0.334       9.147
  | Times   76:        1.142       2.655       0.509       0.892       0.090       3.540       0.319       9.147
  | Times   77:        1.090       2.249       0.482       0.866       0.090       4.056       0.315       9.147
  | Times   78:        0.950       2.459       0.469       0.783       0.096       4.071       0.319       9.147
  | Times   79:        0.867       1.702       0.420       0.753       0.096       5.009       0.300       9.147
  | Times   80:        0.764       2.251       0.577       0.746       0.074       4.437       0.298       9.147
  | Times   81:        0.677       1.135       0.260       0.714       0.074       6.010       0.278       9.147
  | Times   82:        0.929       3.046       0.567       0.984       0.055       3.255       0.311       9.147
  | Times   83:        0.856       2.221       0.511       0.936       0.055       4.273       0.295       9.147
  | Times   84:        0.959       3.036       0.557       0.971       0.061       3.248       0.316       9.147
  | Times   85:        0.923       2.284       0.587       0.958       0.061       4.032       0.302       9.147
  | Times   86:        0.813       2.167       0.447       0.885       0.072       4.467       0.297       9.147
  | Times   87:        0.728       1.795       0.458       0.833       0.072       4.982       0.280       9.147
  | Times   88:        0.902       4.544       1.295       0.920       0.007       1.168       0.311       9.147
  | Times   89:        0.892       4.754       1.416       1.060       0.007       0.702       0.316       9.147
  | Times   90:        1.010       5.121       1.411       1.110       0.007       0.165       0.325       9.147
  | Times   91:        0.947       4.709       1.365       1.021       0.007       0.780       0.318       9.147
  | Times   92:        0.918       4.553       1.341       1.012       0.007       1.001       0.315       9.147
  | Times   93:        0.870       4.394       1.426       1.054       0.007       1.085       0.312       9.147
  | Times   94:        0.997       5.201       1.458       1.160       0.007       0.003       0.322       9.147
  | Times   95:        0.927       4.565       1.371       1.028       0.007       0.934       0.316       9.147
  | Times   96:        1.339       3.345       0.529       2.072       0.088       1.372       0.401       9.147
  | Times   97:        1.212       2.401       0.498       1.999       0.088       2.556       0.393       9.147
  | Times   98:        1.372       3.336       0.528       2.067       0.103       1.322       0.419       9.147
  | Times   99:        1.113       2.285       0.495       1.949       0.103       2.812       0.389       9.147
  | Times  100:        1.211       3.298       0.521       2.101       0.088       1.525       0.404       9.147
  | Times  101:        1.369       2.396       0.499       2.085       0.088       2.305       0.405       9.147
  | Times  102:        1.283       3.347       0.528       2.099       0.079       1.428       0.382       9.147
  | Times  103:        1.257       2.460       0.503       2.081       0.079       2.383       0.383       9.147
  | Times  104:        1.428       3.660       0.584       1.656       0.097       1.322       0.400       9.147
  | Times  105:        1.388       2.481       0.507       1.622       0.097       2.652       0.400       9.147
  | Times  106:        1.417       3.605       0.564       1.682       0.086       1.395       0.398       9.147
  | Times  107:        1.345       2.490       0.523       1.633       0.087       2.678       0.392       9.147
  | Times  108:        1.117       2.663       0.486       0.875       0.092       3.532       0.383       9.147
  | Times  109:        1.088       2.192       0.471       0.866       0.092       4.056       0.381       9.147
  | Times  110:        0.977       2.472       0.460       0.786       0.096       3.980       0.376       9.147
  | Times  111:        0.867       1.687       0.425       0.753       0.096       4.959       0.361       9.147
  | Times  112:        0.758       2.271       0.572       0.747       0.076       4.380       0.343       9.147
  | Times  113:        0.696       1.127       0.256       0.720       0.076       5.942       0.330       9.147
  | Times  114:        0.948       3.068       0.552       0.975       0.060       3.182       0.363       9.147
  | Times  115:        0.873       2.193       0.504       0.939       0.060       4.224       0.354       9.147
  | Times  116:        0.955       3.068       0.543       0.957       0.061       3.186       0.376       9.147
  | Times  117:        0.909       2.223       0.554       0.920       0.061       4.122       0.358       9.147
  | Times  118:        0.815       2.194       0.428       0.877       0.072       4.420       0.341       9.147
  | Times  119:        0.727       1.723       0.443       0.821       0.072       5.032       0.329       9.147
  | Times  120:        0.926       4.542       1.284       0.915       0.007       1.100       0.373       9.147
  | Times  121:        0.898       4.777       1.412       1.056       0.007       0.622       0.375       9.147
  | Times  122:        1.033       5.114       1.406       1.105       0.007       0.101       0.380       9.147
  | Times  123:        0.942       4.678       1.365       1.019       0.007       0.764       0.372       9.147
  | Times  124:        0.919       4.532       1.349       1.020       0.007       0.944       0.375       9.147
  | Times  125:        0.885       4.403       1.423       1.067       0.007       0.989       0.373       9.147
  | Times  126:        0.986       5.175       1.438       1.156       0.007       0.006       0.379       9.147
  | Times  127:        0.941       4.532       1.366       1.040       0.007       0.892       0.368       9.147
  | Times  sum:      135.459     400.936      92.948     166.516       8.058     322.067      44.851    1170.836
