------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.584327200000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 98946484-BE50-4FB7-AB3D-D29DDB4BAE65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.093       0.290       0.060       0.091       0.002       0.573       0.071       1.180
  | Times   81:        0.060       0.175       0.030       0.058       0.007       0.780       0.070       1.180
  | Times   82:        0.058       0.165       0.034       0.057       0.007       0.792       0.068       1.180
  | Times   83:        0.120       0.339       0.065       0.117       0.002       0.464       0.073       1.180
  | Times   84:        0.131       0.360       0.067       0.133       0.002       0.409       0.078       1.180
  | Times   85:        0.126       0.354       0.068       0.132       0.002       0.425       0.074       1.180
  | Times   86:        0.113       0.333       0.065       0.120       0.002       0.470       0.077       1.180
  | Times   87:        0.081       0.270       0.058       0.082       0.002       0.614       0.073       1.180
  | Times   88:        0.095       0.323       0.063       0.107       0.002       0.517       0.073       1.180
  | Times   89:        0.117       0.351       0.068       0.130       0.002       0.437       0.075       1.180
  | Times   90:        0.125       0.359       0.069       0.138       0.002       0.409       0.078       1.180
  | Times   91:        0.133       0.364       0.071       0.145       0.002       0.389       0.076       1.180
  | Times   92:        0.113       0.343       0.066       0.128       0.002       0.451       0.077       1.180
  | Times   93:        0.105       0.669       0.204       0.113       0.002       0.001       0.086       1.180
  | Times   94:        0.108       0.659       0.204       0.112       0.002       0.011       0.085       1.180
  | Times   95:        0.109       0.661       0.196       0.110       0.002       0.020       0.082       1.180
  | Times   96:        0.095       0.291       0.058       0.091       0.002       0.558       0.086       1.180
  | Times   97:        0.055       0.175       0.027       0.059       0.007       0.773       0.084       1.180
  | Times   98:        0.059       0.162       0.036       0.057       0.007       0.775       0.084       1.180
  | Times   99:        0.114       0.338       0.064       0.118       0.002       0.456       0.088       1.180
  | Times  100:        0.125       0.354       0.064       0.135       0.002       0.408       0.092       1.180
  | Times  101:        0.124       0.354       0.065       0.133       0.002       0.412       0.090       1.180
  | Times  102:        0.113       0.332       0.064       0.121       0.002       0.460       0.089       1.180
  | Times  103:        0.082       0.265       0.057       0.081       0.002       0.608       0.086       1.180
  | Times  104:        0.097       0.317       0.061       0.106       0.002       0.507       0.091       1.180
  | Times  105:        0.120       0.346       0.066       0.130       0.002       0.426       0.090       1.180
  | Times  106:        0.127       0.357       0.067       0.138       0.002       0.395       0.094       1.180
  | Times  107:        0.135       0.360       0.069       0.145       0.002       0.379       0.091       1.180
  | Times  108:        0.116       0.341       0.064       0.128       0.002       0.437       0.092       1.180
  | Times  109:        0.107       0.658       0.197       0.113       0.002       0.003       0.100       1.180
  | Times  110:        0.101       0.650       0.195       0.112       0.002       0.019       0.102       1.180
  | Times  111:        0.104       0.656       0.187       0.110       0.002       0.024       0.096       1.180
  | Times  112:        0.093       0.294       0.058       0.091       0.002       0.572       0.070       1.180
  | Times  113:        0.059       0.176       0.028       0.059       0.007       0.786       0.067       1.180
  | Times  114:        0.059       0.166       0.035       0.057       0.007       0.788       0.067       1.180
  | Times  115:        0.115       0.341       0.064       0.118       0.002       0.466       0.074       1.180
  | Times  116:        0.128       0.361       0.065       0.132       0.002       0.417       0.075       1.180
  | Times  117:        0.123       0.357       0.066       0.132       0.002       0.422       0.078       1.180
  | Times  118:        0.116       0.335       0.064       0.120       0.002       0.470       0.073       1.180
  | Times  119:        0.082       0.271       0.057       0.081       0.002       0.616       0.070       1.180
  | Times  120:        0.100       0.320       0.062       0.106       0.002       0.514       0.076       1.180
  | Times  121:        0.120       0.347       0.066       0.130       0.002       0.440       0.074       1.180
  | Times  122:        0.132       0.359       0.067       0.138       0.002       0.403       0.079       1.180
  | Times  123:        0.134       0.364       0.069       0.146       0.002       0.389       0.075       1.180
  | Times  124:        0.118       0.343       0.065       0.128       0.002       0.447       0.077       1.180
  | Times  125:        0.106       0.671       0.201       0.114       0.002       0.004       0.083       1.180
  | Times  126:        0.103       0.660       0.197       0.112       0.002       0.020       0.086       1.180
  | Times  127:        0.100       0.666       0.191       0.111       0.002       0.026       0.084       1.180
  | Times  sum:       13.672      48.007      10.913      14.650       0.327      53.991       9.498     151.057

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.066
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51120673 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.300683         -525.19831
      2       2.00000         -19.198327         -522.41306
      3       2.00000         -10.298339         -280.23207
      4       2.00000         -10.250636         -278.93398
      5       2.00000         -10.247372         -278.84517
      6       2.00000         -10.246922         -278.83294
