------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085833.861
  Time zero on CPU 1             :   0.162376146000000E+03  s.
  Internal wall clock time zero  :           521715513.861  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        5.084      29.143       4.804       4.198       0.442      22.544       1.368      67.583
  | Times   15:        4.954      21.711       7.023       3.989       0.442      28.147       1.318      67.583
  | Times   16:        6.348      30.541       5.123       5.153       0.371      18.665       1.382      67.583
  | Times   17:        4.828      26.777       7.259       4.226       0.371      22.800       1.321      67.583
  | Times   18:        7.089      25.883       3.606       9.765       4.991      14.083       2.166      67.583
  | Times   19:        6.306      33.715       3.889       9.195       4.992       7.388       2.096      67.583
  | Times   20:        7.484      26.342       4.213      11.686       4.992      10.203       2.664      67.583
  | Times   21:        5.364      28.704       4.267       9.848       4.992      11.866       2.542      67.583
  | Times   22:        6.498      21.672       3.014      10.613       4.991      18.174       2.620      67.583
  | Times   23:        7.487      22.261       3.428      11.479       4.991      15.255       2.681      67.583
  | Times   24:        6.077      19.596       3.363      10.662       4.992      20.976       1.918      67.583
  | Times   25:        7.411      25.439       3.526      12.146       5.914      10.679       2.468      67.583
  | Times   26:        5.977      34.890       3.872      10.994       5.914       3.559       2.377      67.583
  | Times   27:        7.918      26.409       4.254      11.403       5.914       9.236       2.448      67.583
  | Times   28:        6.587      27.759       4.243      10.873       5.914       9.658       2.549      67.583
  | Times   29:        7.446      23.849       3.213      11.047       5.914      13.531       2.582      67.583
  | Times   30:        8.276      21.060       3.079      11.278       5.914      15.383       2.593      67.583
  | Times   31:        6.198      20.624       3.264       9.910       5.914      19.154       2.519      67.583
  | Times   32:        4.495      28.624       5.158       5.286       0.398      22.330       1.291      67.583
  | Times   33:        5.147      24.258       6.960       5.297       0.398      24.177       1.346      67.583
  | Times   34:        5.757      32.260       7.013       6.544       0.381      14.261       1.367      67.583
  | Times   35:        5.465      28.148       6.519       6.489       0.381      19.212       1.368      67.582
  | Times   36:        5.133      31.084       6.610       6.792       0.442      16.137       1.385      67.583
  | Times   37:        5.097      25.044       6.074       6.214       0.442      23.366       1.346      67.583
  | Times   38:        5.299      34.017       7.546       6.134       0.415      12.828       1.343      67.583
  | Times   39:        5.943      27.820       6.427       6.716       0.415      18.877       1.386      67.583
  | Times   40:        3.632      16.192       3.725       3.106       0.415      39.323       1.190      67.583
  | Times   41:        3.723      13.574       4.773       3.145       0.415      40.736       1.217      67.583
  | Times   42:        3.987      19.156       4.323       3.435       0.367      35.173       1.143      67.583
  | Times   43:        4.413      16.324       5.748       3.474       0.367      36.082       1.176      67.583
  | Times   44:        6.231      26.854       3.463       7.459       3.892      17.940       1.743      67.583
  | Times   45:        4.304      20.826       3.252       5.702       3.892      27.983       1.624      67.583
  | Times   46:        4.536      13.380       2.068       5.874       3.892      36.185       1.649      67.583
  | Times   47:        5.541      22.894       3.429       6.965       3.892      23.124       1.737      67.582
  | Times   48:        7.580      12.944       2.559       6.281       3.892      32.550       1.777      67.583
  | Times   49:        6.102      21.517       5.648       4.943       3.892      23.767       1.714      67.583
  | Times   50:        7.517      16.718       2.908       6.222       3.892      28.560       1.766      67.583
  | Times   51:        3.580      15.981       3.687       2.948       0.536      39.721       1.129      67.583
  | Times   52:        3.717      13.154       4.331       2.959       0.536      41.745       1.141      67.583
  | Times   53:        4.586      22.836       4.196       4.642       0.373      29.747       1.204      67.583
  | Times   54:        5.043      19.068       6.096       4.806       0.372      30.974       1.223      67.583
  | Times   55:        5.242      19.967       2.755       4.775       3.853      29.316       1.675      67.583
  | Times   56:        5.853      12.534       2.955       6.474       3.853      33.766       2.147      67.583
  | Times   57:        4.372      15.501       2.386       5.511       3.853      33.920       2.040      67.583
  | Times   58:        4.561      12.473       2.030       5.548       3.853      37.073       2.043      67.583
  | Times   59:        6.233      18.328       5.493       7.286       3.853      24.242       2.148      67.583
  | Times   60:        4.577      10.559       2.518       5.035       3.853      39.414       1.627      67.583
  | Times   61:        5.690      27.616       6.250       5.482       0.397      20.843       1.305      67.583
  | Times   62:        5.442      24.348       7.585       5.431       0.397      23.083       1.296      67.583
  | Times   63:        4.910      25.659       5.382       4.972       0.651      24.746       1.262      67.583
  | Times   64:        5.174      20.088       5.819       5.842       0.651      28.736       1.272      67.583
  | Times   65:        4.947      24.572       4.798       5.531       0.371      26.057       1.308      67.583
  | Times   66:        5.042      19.034       5.883       5.575       0.371      30.372       1.306      67.583
  | Times   67:        4.466      21.553       4.425       3.328       0.496      32.115       1.200      67.583
  | Times   68:        4.453      17.222       5.297       3.473       0.496      35.420       1.222      67.583
  | Times   69:        5.463      22.946       4.585       5.192       5.800      21.621       1.974      67.583
  | Times   70:        6.102      20.607       5.539       5.460       5.800      22.073       2.001      67.583
  | Times   71:        4.505      16.212       2.560       4.580       5.800      32.034       1.891      67.583
  | Times   72:        5.011      10.609       1.674       5.873       5.800      36.122       2.493      67.583
  | Times   73:        6.005       9.315       1.486       6.136       5.800      36.312       2.528      67.583
  | Times   74:        4.725      12.156       2.927       5.510       5.800      34.076       2.388      67.583
  | Times   75:        5.338      21.487       4.062       7.426       4.195      23.085       1.990      67.582
  | Times   76:        5.997      18.837       4.932       7.993       4.195      23.320       2.309      67.583
  | Times   77:        4.519      16.066       2.472       6.988       4.195      31.139       2.204      67.583
  | Times   78:        4.574      10.787       1.669       6.688       4.195      37.458       2.212      67.583
  | Times   79:        6.101       8.971       1.501       8.345       4.195      36.141       2.328      67.583
  | Times   80:        4.476      12.709       3.224       3.071       4.195      38.415       1.493      67.583
  | Times   81:        6.654      21.459       3.432       7.662       5.622      20.391       2.363      67.583
  | Times   82:        4.813      26.823       3.492       6.402       5.622      18.183       2.248      67.583
  | Times   83:        4.748      21.827       3.607       6.241       5.622      23.290       2.248      67.583
  | Times   84:        5.747      23.248       4.665       7.255       5.622      18.443       2.604      67.583
  | Times   85:        7.951      20.859       2.746       8.362       5.621      19.435       2.608      67.583
  | Times   86:        5.960      16.675       2.851       6.985       5.622      26.968       2.522      67.583
  | Times   87:        5.909      15.151       2.612       6.567       5.622      29.212       2.510      67.583
  | Times   88:        5.696      23.368       3.753       7.098       4.507      20.875       2.286      67.583
  | Times   89:        4.237      20.942       2.469       6.577       4.507      26.655       2.195      67.583
