------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.942
  Time zero on CPU 1             :   0.503848100000000E+01  s.
  Internal wall clock time zero  :           520411332.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA5DFC26-9FFE-4307-A262-95EEDE5A3DA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     77       0.00000           0.117150            3.18781
     78       0.00000           0.120337            3.27454
     79       0.00000           0.140103            3.81240
     80       0.00000           0.147818            4.02235
     81       0.00000           0.153494            4.17677
     82       0.00000           0.155740            4.23790
     83       0.00000           0.157759            4.29284
     84       0.00000           0.159302            4.33483
     85       0.00000           0.166425            4.52865
     86       0.00000           0.173066            4.70937
     87       0.00000           0.174946            4.76052
     88       0.00000           0.180673            4.91637
     89       0.00000           0.192644            5.24210
     90       0.00000           0.194190            5.28417
     91       0.00000           0.195795            5.32786
     92       0.00000           0.197882            5.38465
     93       0.00000           0.199906            5.43972
     94       0.00000           0.201886            5.49361
     95       0.00000           0.211080            5.74377
     96       0.00000           0.214099            5.82594
     97       0.00000           0.216162            5.88206
     98       0.00000           0.226590            6.16583
     99       0.00000           0.230837            6.28139
    100       0.00000           0.233028            6.34102
    101       0.00000           0.239003            6.50360
    102       0.00000           0.243033            6.61325
    103       0.00000           0.247145            6.72517
    104       0.00000           0.248464            6.76105
    105       0.00000           0.258765            7.04136
    106       0.00000           0.261071            7.10411
    107       0.00000           0.262648            7.14702
    108       0.00000           0.271188            7.37940
    109       0.00000           0.277823            7.55994
    110       0.00000           0.281265            7.65361
    111       0.00000           0.283532            7.71529
    112       0.00000           0.288442            7.84891
    113       0.00000           0.291971            7.94493
    114       0.00000           0.293788            7.99439
    115       0.00000           0.297844            8.10475
    116       0.00000           0.300115            8.16655
    117       0.00000           0.301437            8.20252
    118       0.00000           0.304975            8.29879
    119       0.00000           0.313525            8.53146
    120       0.00000           0.315232            8.57790
    121       0.00000           0.317982            8.65274
    122       0.00000           0.322332            8.77110

  Highest occupied state (VBM) at     -6.05923830 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59499752 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46424078 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78369589 Ha       -8348.00910711 eV
  | XC energy correction          :         -79.78463968 Ha       -2171.05050744 eV
  | XC potential correction       :         102.54514660 Ha        2790.39541262 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.84037311 Ha        -567.09540594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90598352 Ha      -14854.85761845 eV
  | Total energy, T -> 0          :        -545.90598352 Ha      -14854.85761845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90598352 Ha      -14854.85761845 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02604887 Ha       14803.70199371 eV
  | Electrostatic energy          :       -1010.14739271 Ha      -27487.50910471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05124144 Ha          -1.39435064 eV
  | Sum of eigenvalues per atom                           :        -231.88914186 eV
  | Total energy (T->0) per atom                          :        -412.63493385 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63493385 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.396 s, elapsed      182.384 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.469 s           1.468 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1165E-01
  | Change of unmixed KS density  :  0.6022E-02
  | Change of sum of eigenvalues  :  0.5263E+01 eV
  | Change of total energy        :  0.3347E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.414 s           2.414 s
  | Charge density update                       :        1.469 s           1.469 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.671 s           0.672 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.105 MB (on task 107)
  |   Maximum:       16.287 MB (on task  81)
  |   Average:       16.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.420 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       33.002 MB (on task  87 after allocating gradient_basis_wave)
