------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.322
  Time zero on CPU 1             :   0.198952814000000E+03  s.
  Internal wall clock time zero  :           521715616.322  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CE9FCE5-3657-4D24-A0FC-9B33EE4FE1A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        6.753      28.704       7.273       9.841       0.682      28.737       1.591      83.580
  | Times   29:        7.281      44.200       7.566       9.800       0.553      12.549       1.632      83.580
  | Times   30:        7.097      28.515       7.297       9.975       0.553      28.503       1.641      83.580
  | Times   31:        9.438      32.811       5.016      11.959       4.603      17.754       1.999      83.580
  | Times   32:        7.886      35.725       3.907      10.449       4.603      18.580       2.430      83.580
  | Times   33:        7.621      38.143       4.349       9.584       4.603      16.900       2.381      83.580
  | Times   34:        9.754      27.197       3.273      11.298       4.603      24.908       2.546      83.580
  | Times   35:        9.915      29.321       4.587      11.034       4.603      21.578       2.542      83.580
  | Times   36:        8.394      34.934       4.818       8.724       4.603      19.920       2.186      83.580
  | Times   37:        7.848      18.711       3.297       7.466       4.603      39.542       2.112      83.580
  | Times   38:        9.522      42.201       6.762       8.199       5.708       8.963       2.226      83.580
  | Times   39:       10.621      45.555       6.763       8.954       5.708       3.740       2.240      83.580
  | Times   40:        9.317      29.337       3.208       9.444       5.708      23.956       2.610      83.580
  | Times   41:        8.650      33.993       4.496       9.438       5.708      18.694       2.601      83.580
  | Times   42:        9.425      29.843       4.366      10.300       5.708      21.293       2.645      83.580
  | Times   43:        8.887      21.845       3.780       9.605       5.708      31.125       2.629      83.580
  | Times   44:        8.405      20.252       3.331       8.146       5.708      35.567       2.171      83.580
  | Times   45:        7.717      44.974       7.721       7.438       0.452      13.683       1.596      83.580
  | Times   46:        7.674      30.780       6.957       7.696       0.452      28.398       1.624      83.580
  | Times   47:       10.383      42.721       5.900      11.014       4.379       7.019       2.164      83.580
  | Times   48:        8.220      28.858       3.503      11.738       4.379      24.485       2.396      83.580
  | Times   49:        8.875      41.656       5.075      11.896       4.379       9.263       2.437      83.580
  | Times   50:        7.469      22.538       3.081      10.979       4.379      32.796       2.339      83.580
  | Times   51:        7.379      37.150       6.102      10.810       4.379      15.417       2.343      83.580
  | Times   52:        8.919      19.235       3.449      11.789       4.379      33.666       2.143      83.580
  | Times   53:        8.412      17.724       3.074      11.363       4.379      36.486       2.143      83.580
  | Times   54:        7.534      48.401       9.217       9.717       0.472       6.643       1.596      83.580
  | Times   55:        7.972      30.916       6.809       9.965       0.472      25.812       1.634      83.580
  | Times   56:        7.326      44.845       7.862       7.783       0.395      13.806       1.564      83.580
  | Times   57:        7.423      28.496       7.083       7.940       0.395      30.677       1.566      83.580
  | Times   58:        7.843      46.170       8.577       8.292       0.399      10.687       1.612      83.580
  | Times   59:        8.297      30.190       6.897       8.526       0.399      27.635       1.636      83.580
  | Times   60:        6.684      40.339       7.062       5.760       0.467      21.679       1.590      83.580
  | Times   61:        6.777      27.093       7.103       5.916       0.467      34.613       1.611      83.580
  | Times   62:        6.938      38.749       6.524       5.968       0.495      23.353       1.553      83.580
  | Times   63:        6.608      26.244       6.980       5.705       0.495      36.042       1.507      83.580
  | Times   64:        5.698      33.784       6.127       4.757       0.432      31.385       1.397      83.580
  | Times   65:        6.147      23.660       6.396       4.996       0.432      40.498       1.450      83.580
  | Times   66:        6.561      37.209       7.058       6.382       0.381      24.528       1.462      83.580
  | Times   67:        6.923      26.308       6.472       6.609       0.381      35.415       1.472      83.580
  | Times   68:        6.190      35.796       6.386       5.866       0.449      27.459       1.435      83.580
  | Times   69:        5.907      24.344       6.566       5.593       0.449      39.314       1.408      83.580
  | Times   70:        4.622      25.407       5.999       3.660       0.451      42.157       1.284      83.580
  | Times   71:        4.701      19.061       5.662       3.700       0.451      48.726       1.279      83.580
  | Times   72:        7.798      36.113       4.792       8.400       4.702      19.373       2.403      83.580
  | Times   73:        6.816      28.609       3.723       7.688       4.702      29.759       2.283      83.580
  | Times   74:        8.084      27.224       3.726       8.454       4.702      28.994       2.396      83.580
  | Times   75:        7.892      17.074       2.222       8.268       4.702      41.003       2.419      83.580
  | Times   76:        6.809      21.776       3.041       7.284       4.702      37.761       2.209      83.580
  | Times   77:        6.596      25.798       5.895       6.769       4.702      31.643       2.179      83.580
  | Times   78:        8.199      14.164       2.777       8.095       4.702      43.368       2.276      83.580
  | Times   79:        7.690      27.793       4.498       7.356       4.817      29.433       1.994      83.580
  | Times   80:        6.240      28.085       3.560       6.119       4.817      32.466       2.293      83.580
  | Times   81:        6.987      32.057       3.673       6.569       4.817      27.097       2.379      83.580
  | Times   82:        7.528      21.631       2.933       7.151       4.817      37.046       2.474      83.580
  | Times   83:        7.306      22.605       4.244       7.338       4.817      34.877       2.393      83.580
  | Times   84:        6.949      21.163       2.661       6.463       4.817      39.510       2.017      83.580
  | Times   85:        6.201      20.489       4.070       5.375       4.817      40.694       1.935      83.580
  | Times   86:        7.002      36.141       7.784       5.060       4.740      20.780       2.072      83.580
  | Times   87:        7.360      30.405       3.586       5.471       4.740      29.887       2.131      83.580
  | Times   88:        6.047      17.342       2.061       5.102       4.740      46.159       2.130      83.580
  | Times   89:        5.774      22.340       4.672       4.851       4.740      39.162       2.042      83.580
  | Times   90:        8.069      20.283       2.558       6.734       4.740      38.958       2.239      83.580
  | Times   91:        5.972      15.515       4.095       5.146       4.740      46.089       2.023      83.580
  | Times   92:        9.827      41.488       5.962       7.851       4.206      12.110       2.136      83.580
  | Times   93:        9.415      43.800       5.848       7.865       4.206      10.324       2.122      83.580
  | Times   94:        8.022      35.465       4.320       7.322       4.206      22.152       2.092      83.580
  | Times   95:        9.130      28.251       4.438       7.849       4.206      27.592       2.114      83.580
  | Times   96:        9.456      27.430       4.305       8.486       4.206      27.784       1.912      83.580
  | Times   97:        7.375      23.820       5.720       7.167       4.206      33.493       1.799      83.580
  | Times   98:        4.058      25.018       7.851       4.479       0.510      40.362       1.301      83.580
  | Times   99:        4.022      13.444       3.747       4.507       0.510      56.046       1.304      83.580
  | Times  100:        4.558      26.785       6.935       4.177       0.508      39.385       1.232      83.580
  | Times  101:        4.994      18.386       5.354       4.367       0.508      48.704       1.266      83.580
  | Times  102:        4.511      24.020       6.255       4.046       0.406      43.140       1.202      83.580
  | Times  103:        4.482      16.525       4.785       4.193       0.406      51.974       1.215      83.580
  | Times  104:        5.023      28.109       6.731       4.104       0.436      37.923       1.255      83.580
  | Times  105:        5.336      20.120       6.002       4.266       0.436      46.140       1.280      83.580
