------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.650739700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E7D63A4-A86C-4E0F-A3A1-CD29D1351FF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.186241E+01
  | N minus   2      -0.313570E+01
  | N minus   3       0.558821E+01
  | N minus   4      -0.101379E+01
  | N minus   5      -0.634499E+00
  | N minus   6       0.282595E+00
  | N minus   7       0.265753E-01
  | N minus   8      -0.363741E-01
  | N minus   9       0.936382E-01
  Available memory per node after mixing [GB]:    221.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.353408E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190110E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.361956E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.987 s, elapsed       90.974 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.737 s           0.737 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30981084 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783274         -511.11890
      2       2.00000         -18.773947         -510.86508
      3       2.00000          -9.939925         -270.47912
      4       2.00000          -9.930010         -270.20932
      5       2.00000          -9.891351         -269.15736
      6       2.00000          -9.890929         -269.14587
      7       2.00000          -9.890107         -269.12349
      8       2.00000          -9.886343         -269.02108
      9       2.00000          -9.885574         -269.00015
     10       2.00000          -9.882962         -268.92907
     11       2.00000          -9.881687         -268.89438
     12       2.00000          -9.878213         -268.79986
     13       2.00000          -0.937747          -25.51739
     14       2.00000          -0.932411          -25.37219
     15       2.00000          -0.734213          -19.97894
     16       2.00000          -0.727741          -19.80285
     17       2.00000          -0.681653          -18.54871
     18       2.00000          -0.674582          -18.35631
     19       2.00000          -0.609485          -16.58494
     20       2.00000          -0.601813          -16.37615
     21       2.00000          -0.538942          -14.66537
     22       2.00000          -0.532552          -14.49147
     23       2.00000          -0.521912          -14.20195
     24       2.00000          -0.515418          -14.02523
     25       2.00000          -0.463678          -12.61731
     26       2.00000          -0.456828          -12.43093
     27       2.00000          -0.438771          -11.93956
     28       2.00000          -0.432586          -11.77127
     29       2.00000          -0.404634          -11.01066
     30       2.00000          -0.398596          -10.84635
     31       2.00000          -0.383427          -10.43359
     32       2.00000          -0.377276          -10.26620
     33       2.00000          -0.373787          -10.17126
     34       2.00000          -0.368976          -10.04035
     35       2.00000          -0.353684           -9.62424
     36       2.00000          -0.347686           -9.46102
     37       2.00000          -0.335777           -9.13697
     38       2.00000          -0.330477           -8.99275
     39       2.00000          -0.304193           -8.27751
     40       2.00000          -0.301269           -8.19796
     41       2.00000          -0.299168           -8.14078
     42       2.00000          -0.295986           -8.05419
     43       2.00000          -0.294068           -8.00200
     44       2.00000          -0.290577           -7.90699
     45       2.00000          -0.284718           -7.74758
     46       2.00000          -0.280169           -7.62379
     47       2.00000          -0.279374           -7.60216
     48       2.00000          -0.269783           -7.34117
     49       2.00000          -0.232209           -6.31872
     50       2.00000          -0.220075           -5.98854
     51       0.00000          -0.023192           -0.63109
     52       0.00000          -0.001259           -0.03427
     53       0.00000           0.002069            0.05631
     54       0.00000           0.005676            0.15445
     55       0.00000           0.015398            0.41900
     56       0.00000           0.018014            0.49017
     57       0.00000           0.018884            0.51385
     58       0.00000           0.021667            0.58960
     59       0.00000           0.024462            0.66564
     60       0.00000           0.027627            0.75176
     61       0.00000           0.050002            1.36063
     62       0.00000           0.054939            1.49498
     63       0.00000           0.055328            1.50556
     64       0.00000           0.059342            1.61477
     65       0.00000           0.068193            1.85562
