------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.674588600000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F9FD00F-E3AC-411B-A92C-23CCF25F7ABD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   334 k-point     1 on nid002053
   Task   335 k-point     1 on nid002053
   Task   336 k-point     1 on nid002053
   Task   337 k-point     1 on nid002053
   Task   338 k-point     1 on nid002053
   Task   339 k-point     1 on nid002053
   Task   340 k-point     1 on nid002053
   Task   341 k-point     1 on nid002053
   Task   342 k-point     1 on nid002053
   Task   343 k-point     1 on nid002053
   Task   344 k-point     1 on nid002053
   Task   345 k-point     1 on nid002053
   Task   346 k-point     1 on nid002053
   Task   347 k-point     1 on nid002053
   Task   348 k-point     1 on nid002053
   Task   349 k-point     1 on nid002053
   Task   350 k-point     1 on nid002053
   Task   351 k-point     1 on nid002053
   Task   352 k-point     1 on nid002053
   Task   353 k-point     1 on nid002053
   Task   354 k-point     1 on nid002053
   Task   355 k-point     1 on nid002053
   Task   356 k-point     1 on nid002053
   Task   357 k-point     1 on nid002053
   Task   358 k-point     1 on nid002053
   Task   359 k-point     1 on nid002053
   Task   360 k-point     1 on nid002053
   Task   361 k-point     1 on nid002053
   Task   362 k-point     1 on nid002053
   Task   363 k-point     1 on nid002053
   Task   364 k-point     1 on nid002053
   Task   365 k-point     1 on nid002053
   Task   366 k-point     1 on nid002053
   Task   367 k-point     1 on nid002053
   Task   368 k-point     1 on nid002053
   Task   369 k-point     1 on nid002053
   Task   370 k-point     1 on nid002053
   Task   371 k-point     1 on nid002053
   Task   372 k-point     1 on nid002053
   Task   373 k-point     1 on nid002053
   Task   374 k-point     1 on nid002053
   Task   375 k-point     1 on nid002053
   Task   376 k-point     1 on nid002053
   Task   377 k-point     1 on nid002053
   Task   378 k-point     1 on nid002053
   Task   379 k-point     1 on nid002053
   Task   380 k-point     1 on nid002053
   Task   381 k-point     1 on nid002053
   Task   382 k-point     1 on nid002053
   Task   383 k-point     1 on nid002053
   Task   384 k-point     1 on nid002058
   Task   385 k-point     1 on nid002058
   Task   386 k-point     1 on nid002058
   Task   387 k-point     1 on nid002058
   Task   388 k-point     1 on nid002058
   Task   389 k-point     1 on nid002058
   Task   390 k-point     1 on nid002058
   Task   391 k-point     1 on nid002058
   Task   392 k-point     1 on nid002058
   Task   393 k-point     1 on nid002058
   Task   394 k-point     1 on nid002058
   Task   395 k-point     1 on nid002058
   Task   396 k-point     1 on nid002058
   Task   397 k-point     1 on nid002058
   Task   398 k-point     1 on nid002058
   Task   399 k-point     1 on nid002058
   Task   400 k-point     1 on nid002058
   Task   401 k-point     1 on nid002058
   Task   402 k-point     1 on nid002058
   Task   403 k-point     1 on nid002058
   Task   404 k-point     1 on nid002058
   Task   405 k-point     1 on nid002058
   Task   406 k-point     1 on nid002058
   Task   407 k-point     1 on nid002058
   Task   408 k-point     1 on nid002058
   Task   409 k-point     1 on nid002058
   Task   410 k-point     1 on nid002058
   Task   411 k-point     1 on nid002058
   Task   412 k-point     1 on nid002058
   Task   413 k-point     1 on nid002058
   Task   414 k-point     1 on nid002058
   Task   415 k-point     1 on nid002058
   Task   416 k-point     1 on nid002058
   Task   417 k-point     1 on nid002058
   Task   418 k-point     1 on nid002058
   Task   419 k-point     1 on nid002058
   Task   420 k-point     1 on nid002058
   Task   421 k-point     1 on nid002058
   Task   422 k-point     1 on nid002058
   Task   423 k-point     1 on nid002058
   Task   424 k-point     1 on nid002058
   Task   425 k-point     1 on nid002058
   Task   426 k-point     1 on nid002058
   Task   427 k-point     1 on nid002058
   Task   428 k-point     1 on nid002058
   Task   429 k-point     1 on nid002058
   Task   430 k-point     1 on nid002058
   Task   431 k-point     1 on nid002058
   Task   432 k-point     1 on nid002058
   Task   433 k-point     1 on nid002058
   Task   434 k-point     1 on nid002058
   Task   435 k-point     1 on nid002058
   Task   436 k-point     1 on nid002058
   Task   437 k-point     1 on nid002058
   Task   438 k-point     1 on nid002058
   Task   439 k-point     1 on nid002058
   Task   440 k-point     1 on nid002058
   Task   441 k-point     1 on nid002058
   Task   442 k-point     1 on nid002058
   Task   443 k-point     1 on nid002058
   Task   444 k-point     1 on nid002058
   Task   445 k-point     1 on nid002058
   Task   446 k-point     1 on nid002058
   Task   447 k-point     1 on nid002058
   Task   448 k-point     1 on nid002058
   Task   449 k-point     1 on nid002058
   Task   450 k-point     1 on nid002058
   Task   451 k-point     1 on nid002058
   Task   452 k-point     1 on nid002058
   Task   453 k-point     1 on nid002058
   Task   454 k-point     1 on nid002058
   Task   455 k-point     1 on nid002058
   Task   456 k-point     1 on nid002058
   Task   457 k-point     1 on nid002058
   Task   458 k-point     1 on nid002058
   Task   459 k-point     1 on nid002058
   Task   460 k-point     1 on nid002058
   Task   461 k-point     1 on nid002058
   Task   462 k-point     1 on nid002058
   Task   463 k-point     1 on nid002058
   Task   464 k-point     1 on nid002058
   Task   465 k-point     1 on nid002058
   Task   466 k-point     1 on nid002058
   Task   467 k-point     1 on nid002058
   Task   468 k-point     1 on nid002058
   Task   469 k-point     1 on nid002058
   Task   470 k-point     1 on nid002058
   Task   471 k-point     1 on nid002058
   Task   472 k-point     1 on nid002058
   Task   473 k-point     1 on nid002058
   Task   474 k-point     1 on nid002058
   Task   475 k-point     1 on nid002058
   Task   476 k-point     1 on nid002058
   Task   477 k-point     1 on nid002058
   Task   478 k-point     1 on nid002058
   Task   479 k-point     1 on nid002058
   Task   480 k-point     1 on nid002058
   Task   481 k-point     1 on nid002058
   Task   482 k-point     1 on nid002058
   Task   483 k-point     1 on nid002058
   Task   484 k-point     1 on nid002058
   Task   485 k-point     1 on nid002058
   Task   486 k-point     1 on nid002058
   Task   487 k-point     1 on nid002058
   Task   488 k-point     1 on nid002058
   Task   489 k-point     1 on nid002058
   Task   490 k-point     1 on nid002058
   Task   491 k-point     1 on nid002058
   Task   492 k-point     1 on nid002058
   Task   493 k-point     1 on nid002058
   Task   494 k-point     1 on nid002058
   Task   495 k-point     1 on nid002058
   Task   496 k-point     1 on nid002058
   Task   497 k-point     1 on nid002058
   Task   498 k-point     1 on nid002058
   Task   499 k-point     1 on nid002058
   Task   500 k-point     1 on nid002058
   Task   501 k-point     1 on nid002058
   Task   502 k-point     1 on nid002058
   Task   503 k-point     1 on nid002058
   Task   504 k-point     1 on nid002058
   Task   505 k-point     1 on nid002058
   Task   506 k-point     1 on nid002058
   Task   507 k-point     1 on nid002058
   Task   508 k-point     1 on nid002058
   Task   509 k-point     1 on nid002058
   Task   510 k-point     1 on nid002058
   Task   511 k-point     1 on nid002058
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.098 MB for ovlp
  Allocating        0.098 MB for ham
  Allocating        0.098 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    214.88
  Available memory per node after aims_elsi_init_scf [GB]:    214.87
  Available memory per node after initialize_fixed_grids [GB]:    214.87
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8829
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     103.542
  | Standard deviation of batch sizes:      31.367

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1773 integration points.
  Task     1 has       1801 integration points.
  Task     2 has       1803 integration points.
  Task     3 has       1862 integration points.
  Task     4 has       1806 integration points.
  Task     5 has       1809 integration points.
  Task     6 has       1751 integration points.
  Task     7 has       1796 integration points.
  Task     8 has       1767 integration points.
  Task     9 has       1809 integration points.
  Task    10 has       1790 integration points.
  Task    11 has       1780 integration points.
  Task    12 has       1874 integration points.
  Task    13 has       1795 integration points.
  Task    14 has       1783 integration points.
  Task    15 has       1830 integration points.
  Task    16 has       1803 integration points.
  Task    17 has       1762 integration points.
  Task    18 has       1727 integration points.
  Task    19 has       1806 integration points.
  Task    20 has       1757 integration points.
  Task    21 has       1805 integration points.
  Task    22 has       1797 integration points.
  Task    23 has       1798 integration points.
  Task    24 has       1793 integration points.
  Task    25 has       1807 integration points.
  Task    26 has       1811 integration points.
  Task    27 has       1794 integration points.
  Task    28 has       1737 integration points.
