------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.381
  Time zero on CPU 1             :   0.649238010000000E+02  s.
  Internal wall clock time zero  :           521719697.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B47BDF7-AE50-476A-A6C0-F20C61B6417F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        1.009       1.895       0.369       1.436       0.076       2.179       4.746      11.710
  | Times   66:        0.972       2.327       0.363       1.190       0.062       2.074       4.723      11.710
  | Times   67:        0.919       1.895       0.404       1.119       0.062       2.602       4.710      11.710
  | Times   68:        0.963       2.528       0.419       1.640       0.061       1.363       4.736      11.711
  | Times   69:        1.090       1.900       0.363       1.671       0.061       1.879       4.746      11.710
  | Times   70:        1.080       2.559       0.436       1.624       0.089       1.170       4.752      11.710
  | Times   71:        0.977       1.894       0.365       1.577       0.089       2.071       4.737      11.711
  | Times   72:        1.126       2.792       0.524       1.636       0.067       0.826       4.740      11.711
  | Times   73:        1.115       1.890       0.335       1.627       0.067       1.936       4.741      11.710
  | Times   74:        1.141       2.833       0.545       1.585       0.088       0.764       4.755      11.710
  | Times   75:        1.097       1.931       0.338       1.572       0.088       1.931       4.753      11.710
  | Times   76:        0.956       2.608       0.462       1.478       0.076       1.386       4.745      11.710
  | Times   77:        0.843       1.632       0.321       1.425       0.076       2.680       4.733      11.710
  | Times   78:        0.991       2.793       0.539       1.553       0.091       1.001       4.741      11.711
  | Times   79:        0.991       1.716       0.328       1.543       0.092       2.298       4.743      11.711
  | Times   80:        0.603       1.969       0.553       0.613       0.068       3.202       4.701      11.710
  | Times   81:        0.539       1.287       0.266       0.585       0.068       4.276       4.690      11.710
  | Times   82:        0.568       1.617       0.418       0.651       0.054       3.721       4.682      11.711
  | Times   83:        0.509       1.076       0.236       0.644       0.054       4.519       4.673      11.710
  | Times   84:        0.627       1.639       0.319       0.727       0.060       3.638       4.702      11.710
  | Times   85:        0.557       1.504       0.414       0.701       0.060       3.782       4.692      11.710
  | Times   86:        0.698       2.286       0.446       0.664       0.042       2.866       4.708      11.711
  | Times   87:        0.677       1.783       0.490       0.663       0.042       3.350       4.705      11.710
  | Times   88:        0.772       3.797       1.080       0.865       0.005       0.470       4.722      11.710
  | Times   89:        0.812       3.963       1.149       0.924       0.005       0.131       4.726      11.711
  | Times   90:        0.789       3.835       1.092       0.861       0.005       0.408       4.721      11.711
  | Times   91:        0.722       3.744       1.149       0.928       0.005       0.441       4.722      11.710
  | Times   92:        0.780       4.118       1.178       0.898       0.005       0.007       4.725      11.710
  | Times   93:        0.718       3.698       1.098       0.800       0.005       0.677       4.713      11.711
  | Times   94:        0.726       3.635       1.052       0.735       0.005       0.840       4.717      11.711
  | Times   95:        0.649       3.302       1.005       0.674       0.005       1.369       4.707      11.710
  | Times   96:        1.396       3.421       0.580       2.035       0.109       1.603       2.566      11.710
  | Times   97:        1.318       2.507       0.473       1.984       0.109       2.761       2.559      11.710
  | Times   98:        1.288       3.176       0.478       1.678       0.082       2.463       2.546      11.710
  | Times   99:        1.179       2.502       0.512       1.575       0.082       3.332       2.528      11.710
  | Times  100:        1.317       3.359       0.553       2.241       0.094       1.595       2.552      11.710
  | Times  101:        1.460       2.510       0.467       2.271       0.094       2.343       2.566      11.710
  | Times  102:        1.437       3.401       0.566       2.229       0.119       1.381       2.576      11.710
  | Times  103:        1.277       2.508       0.470       2.157       0.119       2.620       2.559      11.710
  | Times  104:        1.528       3.703       0.694       2.174       0.084       0.964       2.564      11.710
  | Times  105:        1.498       2.515       0.436       2.163       0.084       2.452       2.563      11.710
  | Times  106:        1.581       3.757       0.763       2.058       0.105       0.861       2.586      11.710
  | Times  107:        1.468       2.554       0.434       2.053       0.105       2.518       2.579      11.710
  | Times  108:        1.257       3.461       0.598       1.976       0.096       1.766       2.556      11.710
  | Times  109:        1.140       2.216       0.417       1.901       0.096       3.398       2.543      11.710
  | Times  110:        1.351       3.683       0.691       2.089       0.099       1.248       2.549      11.710
  | Times  111:        1.348       2.281       0.420       2.083       0.099       2.930       2.550      11.710
  | Times  112:        0.801       2.622       0.716       0.829       0.088       4.153       2.502      11.710
  | Times  113:        0.742       1.750       0.360       0.808       0.088       5.472       2.489      11.710
  | Times  114:        0.769       2.200       0.549       0.879       0.076       4.728       2.508      11.710
  | Times  115:        0.700       1.463       0.309       0.857       0.076       5.809       2.496      11.710
  | Times  116:        0.853       2.149       0.414       0.975       0.067       4.748       2.503      11.710
  | Times  117:        0.737       1.954       0.531       0.947       0.068       4.988       2.486      11.710
  | Times  118:        0.942       3.028       0.594       0.891       0.058       3.684       2.514      11.710
  | Times  119:        0.898       2.357       0.613       0.884       0.058       4.396       2.505      11.710
  | Times  120:        1.038       5.046       1.411       1.172       0.007       0.504       2.533      11.710
  | Times  121:        1.069       5.206       1.505       1.224       0.007       0.165       2.534      11.710
  | Times  122:        1.029       5.041       1.422       1.157       0.007       0.522       2.532      11.710
  | Times  123:        0.962       4.969       1.488       1.212       0.007       0.543       2.529      11.710
  | Times  124:        1.018       5.431       1.545       1.166       0.007       0.012       2.531      11.710
  | Times  125:        0.947       4.925       1.446       1.056       0.007       0.800       2.529      11.710
  | Times  126:        0.967       4.798       1.393       0.986       0.007       1.037       2.522      11.710
  | Times  127:        0.882       4.346       1.317       0.904       0.007       1.743       2.511      11.710
  | Times  sum:      144.793     419.083      96.884     190.516       9.012     313.175     325.476    1498.940

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.188       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.247       0.425
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61015947 eV
  Highest occupied state (VBM) at     -7.45096259 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23064365 eV
  | Occupation number:      0.00000000
