------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.488
  Time zero on CPU 1             :   0.437070100000000E+01  s.
  Internal wall clock time zero  :           520771493.488  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 902B6ED7-D893-4F96-A241-5F2FA6522C4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Largest tracked array allocation so far:
  |   Minimum:       20.380 MB (overlap_matrix on task   3)
  |   Maximum:       25.299 MB (hamiltonian_shell on task  26)
  |   Average:       21.350 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  104601.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213461E+01
  | N minus   2      -0.419750E+00
  | N minus   3      -0.140550E+00
  | N minus   4      -0.683902E-02
  | N minus   5       0.442678E-01
  | N minus   6       0.140679E+00
  | N minus   7      -0.985693E+00
  Available memory per node after mixing [GB]:    213.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.272174E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197893E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.267746E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191586E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.576 s, elapsed      304.510 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.461 s           2.461 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33381580 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788353         -511.25711
      2       2.00000         -18.773216         -510.84520
      3       2.00000          -9.942856         -270.55889
      4       2.00000          -9.929669         -270.20004
      5       2.00000          -9.893429         -269.21390
      6       2.00000          -9.892732         -269.19495
      7       2.00000          -9.892289         -269.18288
      8       2.00000          -9.886986         -269.03859
      9       2.00000          -9.886067         -269.01358
     10       2.00000          -9.882888         -268.92706
     11       2.00000          -9.882435         -268.91474
     12       2.00000          -9.878087         -268.79642
     13       2.00000          -0.942115          -25.63626
     14       2.00000          -0.931370          -25.34387
     15       2.00000          -0.736256          -20.03455
     16       2.00000          -0.728082          -19.81213
     17       2.00000          -0.683742          -18.60556
     18       2.00000          -0.674697          -18.35944
     19       2.00000          -0.611721          -16.64579
     20       2.00000          -0.601785          -16.37539
     21       2.00000          -0.541134          -14.72500
     22       2.00000          -0.532579          -14.49221
     23       2.00000          -0.523900          -14.25605
     24       2.00000          -0.515623          -14.03083
     25       2.00000          -0.467157          -12.71198
     26       2.00000          -0.455897          -12.40560
     27       2.00000          -0.440939          -11.99855
     28       2.00000          -0.432653          -11.77308
     29       2.00000          -0.406761          -11.06854
     30       2.00000          -0.398598          -10.84641
     31       2.00000          -0.385719          -10.49595
     32       2.00000          -0.377421          -10.27016
     33       2.00000          -0.375867          -10.22786
     34       2.00000          -0.369052          -10.04242
     35       2.00000          -0.355739           -9.68016
     36       2.00000          -0.347762           -9.46310
     37       2.00000          -0.338131           -9.20102
     38       2.00000          -0.330564           -8.99512
     39       2.00000          -0.306427           -8.33829
     40       2.00000          -0.303851           -8.26822
     41       2.00000          -0.299354           -8.14585
     42       2.00000          -0.297802           -8.10360
     43       2.00000          -0.294115           -8.00327
     44       2.00000          -0.290893           -7.91559
     45       2.00000          -0.286443           -7.79451
     46       2.00000          -0.282717           -7.69312
     47       2.00000          -0.279664           -7.61005
     48       2.00000          -0.269522           -7.33405
     49       2.00000          -0.236564           -6.43724
     50       2.00000          -0.219432           -5.97106
     51       0.00000          -0.025599           -0.69657
     52       0.00000          -0.006711           -0.18261
     53       0.00000          -0.002548           -0.06935
