------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143438.418
  Time zero on CPU 1             :   0.649720820000000E+02  s.
  Internal wall clock time zero  :           520526078.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.520       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.057       0.543       0.000       0.008       0.000       0.000       0.197
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.649       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.027       0.668       0.000       0.011       0.000       0.000       0.161
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.666       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.026       0.689       0.000       0.007       0.000       0.000       0.149
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.033       0.000       0.003       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.043       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.020       0.000       0.003       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.001       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.572       0.000       0.004       0.000       0.000       0.153
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.540       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.028       0.553       0.000       0.014       0.000       0.000       0.173
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.565       0.000       0.006       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.002       0.565       0.000       0.006       0.000       0.000       0.157
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.528       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.054       0.551       0.000       0.012       0.000       0.000       0.169
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.648       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.029       0.677       0.000       0.006       0.000       0.000       0.138
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.650       0.000       0.008       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.027       0.676       0.000       0.010       0.000       0.000       0.137
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.015       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.001       0.581       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.584       0.000       0.005       0.000       0.000       0.154
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.544       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.028       0.555       0.000       0.014       0.000       0.000       0.175
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.004       0.568       0.000       0.006       0.000       0.000       0.157
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.531       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.057       0.556       0.000       0.014       0.000       0.000       0.179
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.654       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.025       0.688       0.000       0.006       0.000       0.000       0.135
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.653       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.029       0.678       0.000       0.013       0.000       0.000       0.134
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.022       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.017       0.000       0.005       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.003       0.574       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.575       0.000       0.005       0.000       0.000       0.145
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.550       0.000       0.008       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.029       0.561       0.000       0.015       0.000       0.000       0.165
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.576       0.000       0.007       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.003       0.580       0.000       0.008       0.000       0.000       0.153
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.536       0.000       0.009       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.053       0.556       0.000       0.015       0.000       0.000       0.175
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.656       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.027       0.681       0.000       0.008       0.000       0.000       0.134
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.655       0.000       0.012       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.027       0.684       0.000       0.014       0.000       0.000       0.134
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.026       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.039       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.017       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.003       0.542       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.544       0.000       0.010       0.000       0.000       0.164
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.523       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.029       0.535       0.000       0.008       0.000       0.000       0.174
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.555       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.002       0.556       0.000       0.009       0.000       0.000       0.163
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.508       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.058       0.529       0.000       0.013       0.000       0.000       0.187
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.629       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.028       0.654       0.000       0.008       0.000       0.000       0.144
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.634       0.000       0.011       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.029       0.659       0.000       0.016       0.000       0.000       0.141
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.009       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.015       0.000       0.005       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.011       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.568       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.001       0.572       0.000       0.013       0.000       0.000       0.138
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.533       0.000       0.005       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.031       0.545       0.000       0.007       0.000       0.000       0.162
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.557       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.001       0.560       0.000       0.014       0.000       0.000       0.145
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.520       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.054       0.542       0.000       0.009       0.000       0.000       0.166
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.639       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.025       0.658       0.000       0.014       0.000       0.000       0.126
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.644       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.028       0.672       0.000       0.008       0.000       0.000       0.123
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.013       0.000       0.006       0.000       0.000       0.000
