------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235035.490
  Time zero on CPU 1             :   0.662730980000000E+02  s.
  Internal wall clock time zero  :           521682635.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D87D42E9-24C5-4A14-A663-181745548CE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.885 MB (on task  66)
  |   Maximum:      346.021 MB (on task  50)
  |   Average:      237.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      213.678 MB (on task  66 after allocating ovlp3fn2%n)
  |   Maximum:      422.567 MB (on task  15 after allocating ovlp3fn2%n)
  |   Average:      289.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   2)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task  18)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  235229.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    156.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.204754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116997E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.056 s, elapsed      129.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.6442790776491165
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55977815
  Full exact exchange energy:     724.634468164219 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.491       6.295       1.042       1.936       0.370       3.249       0.455      15.840
  | Times    1:        2.583       4.790       0.701       1.985       0.370       4.949       0.461      15.840
  | Times    2:        2.081       5.802       0.901       1.695       0.370       4.557       0.433      15.840
  | Times    3:        2.277       3.180       0.479       1.798       0.370       7.296       0.439      15.840
  | Times    4:        2.837       8.298       1.359       1.649       0.379       0.926       0.391      15.840
  | Times    5:        3.155       5.281       0.741       1.845       0.379       4.033       0.406      15.840
  | Times    6:        3.013       6.410       1.072       1.751       0.379       2.814       0.400      15.840
  | Times    7:        2.519       6.431       1.054       1.573       0.472       3.393       0.397      15.840
  | Times    8:        2.331       4.853       0.705       1.531       0.472       5.567       0.380      15.840
  | Times    9:        2.343       5.812       0.903       1.443       0.472       4.459       0.408      15.840
  | Times   10:        2.151       3.244       0.503       1.336       0.472       7.738       0.395      15.840
  | Times   11:        3.031       8.385       1.321       1.662       0.451       0.607       0.383      15.840
  | Times   12:        2.847       5.198       0.741       1.918       0.451       4.279       0.406      15.840
  | Times   13:        3.158       6.154       0.976       2.090       0.451       2.591       0.420      15.840
  | Times   14:        2.877       7.786       1.358       1.996       0.540       0.904       0.380      15.840
  | Times   15:        3.335       5.157       0.730       2.267       0.540       3.420       0.391      15.840
  | Times   16:        2.640       5.925       0.942       1.586       0.540       3.824       0.382      15.840
  | Times   17:        2.648       7.380       1.407       2.047       0.399       1.604       0.354      15.840
  | Times   18:        3.111       4.599       0.716       2.426       0.399       4.198       0.391      15.840
  | Times   19:        2.531       5.928       0.941       1.957       0.399       3.730       0.353      15.840
  | Times   20:        2.403       7.273       1.511       2.264       0.012       2.078       0.299      15.840
  | Times   21:        2.404       7.253       1.526       2.292       0.012       2.055       0.299      15.840
  | Times   22:        2.414       7.285       1.517       2.303       0.012       2.012       0.297      15.840
  | Times   23:        2.384       7.233       1.543       2.284       0.012       2.088       0.296      15.840
  | Times   24:        2.369       7.254       1.626       2.350       0.012       1.938       0.291      15.840
  | Times   25:        2.229       7.170       1.522       2.437       0.012       2.196       0.274      15.840
  | Times   26:        2.333       6.872       1.428       2.249       0.012       2.692       0.255      15.840
  | Times   27:        2.382       6.884       1.421       2.351       0.012       2.547       0.243      15.840
  | Times   28:        2.401       7.140       1.498       2.558       0.012       1.979       0.253      15.840
  | Times   29:        2.399       7.119       1.516       2.566       0.012       1.960       0.267      15.840
  | Times   30:        2.395       6.952       1.433       2.454       0.012       2.315       0.278      15.840
  | Times   31:        2.412       7.276       1.703       2.370       0.012       1.807       0.260      15.840
  | Times   32:        2.415       6.186       1.031       1.966       0.364       3.389       0.488      15.840
  | Times   33:        2.584       4.827       0.650       2.052       0.364       4.871       0.490      15.839
  | Times   34:        2.087       5.868       0.906       1.722       0.364       4.423       0.469      15.840
  | Times   35:        2.289       3.296       0.457       1.852       0.364       7.108       0.473      15.840
  | Times   36:        2.824       8.410       1.246       1.630       0.378       0.906       0.445      15.840
  | Times   37:        3.144       5.296       0.708       1.833       0.378       4.008       0.472      15.840
  | Times   38:        3.001       6.490       1.169       1.730       0.378       2.610       0.461      15.840
  | Times   39:        2.477       6.538       1.069       1.576       0.430       3.264       0.487      15.840
  | Times   40:        2.317       4.859       0.656       1.534       0.430       5.570       0.474      15.840
  | Times   41:        2.350       5.851       0.918       1.448       0.430       4.345       0.499      15.840
  | Times   42:        2.148       3.304       0.482       1.343       0.430       7.642       0.491      15.840
  | Times   43:        3.024       8.422       1.240       1.650       0.433       0.630       0.440      15.840
  | Times   44:        2.849       5.308       0.707       1.940       0.433       4.132       0.471      15.840
  | Times   45:        3.140       6.173       1.048       2.099       0.433       2.468       0.477      15.840
  | Times   46:        2.871       7.825       1.266       1.963       0.546       0.922       0.446      15.840
  | Times   47:        3.324       5.190       0.704       2.265       0.546       3.350       0.460      15.840
