------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101254.955
  Time zero on CPU 1             :   0.339563506000000E+03  s.
  Internal wall clock time zero  :           521719974.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     17       2.00000          -0.279167           -7.59652
     18       2.00000          -0.252171           -6.86191
     19       2.00000          -0.236854           -6.44513
     20       2.00000          -0.228844           -6.22716
     21       2.00000          -0.218938           -5.95762
     22       2.00000          -0.173260           -4.71465
     23       2.00000          -0.148547           -4.04216
     24       2.00000          -0.127588           -3.47185
     25       2.00000          -0.110872           -3.01698
     26       2.00000          -0.105590           -2.87324
     27       2.00000          -0.082924           -2.25647
     28       2.00000          -0.054067           -1.47125
     29       2.00000          -0.016020           -0.43593
     30       2.00000          -0.002522           -0.06862
     31       2.00000           0.008284            0.22542
     32       2.00000           0.020444            0.55632
     33       2.00000           0.170185            4.63097
     34       2.00000           0.220635            6.00378
     35       0.00000           0.243110            6.61536
     36       0.00000           0.248654            6.76621
     37       0.00000           0.251358            6.83979
     38       0.00000           0.257439            7.00527
     39       0.00000           0.266067            7.24006
     40       0.00000           0.273794            7.45032
     41       0.00000           0.284324            7.73685
     42       0.00000           0.289023            7.86471
     43       0.00000           0.293721            7.99256
     44       0.00000           0.297451            8.09405
     45       0.00000           0.298153            8.11314
     46       0.00000           0.303830            8.26763
     47       0.00000           0.311691            8.48153
     48       0.00000           0.317993            8.65303
     49       0.00000           0.320334            8.71674
     50       0.00000           0.326156            8.87515
     51       0.00000           0.337285            9.17799
     52       0.00000           0.342375            9.31651
     53       0.00000           0.350715            9.54343
     54       0.00000           0.360166            9.80063
     55       0.00000           0.363715            9.89718
     56       0.00000           0.370223           10.07429
     57       0.00000           0.376631           10.24866
     58       0.00000           0.380401           10.35125
     59       0.00000           0.385343           10.48570
     60       0.00000           0.398539           10.84480
     61       0.00000           0.412431           11.22283
     62       0.00000           0.430499           11.71447
     63       0.00000           0.433132           11.78612
     64       0.00000           0.445049           12.11039
     65       0.00000           0.445911           12.13386
     66       0.00000           0.453324           12.33558
     67       0.00000           0.462446           12.58380
     68       0.00000           0.464615           12.64281
     69       0.00000           0.467384           12.71818
     70       0.00000           0.470583           12.80521
     71       0.00000           0.478386           13.01754
     72       0.00000           0.480267           13.06874
     73       0.00000           0.485220           13.20351
     74       0.00000           0.489868           13.32999
     75       0.00000           0.501039           13.63395
     76       0.00000           0.503143           13.69122
     77       0.00000           0.505768           13.76265
     78       0.00000           0.511163           13.90944
     79       0.00000           0.512367           13.94222

  Highest occupied state (VBM) at      6.00378145 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.61536462 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.61158317 eV.

  | Chemical Potential                          :     6.30957304 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       25.972 s          25.975 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.970 s           0.971 s
  | Fock matrix evaluation                      :       21.634 s          21.636 s
  | Solution of K.-S. eqns.                     :        0.290 s           0.290 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.026 MB (on task 115)
  |   Maximum:      201.018 MB (on task  42)
  |   Average:      165.019 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      168.878 MB (on task  19 after allocating ovlp3fn2%n)
  |   Maximum:      264.690 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      227.717 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  10)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105568483243668E+05 eV
  | Total energy corrected        :         -0.105568483243668E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105568483243668E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.314413841 Ha           -362.303634427 eV
  X Energy            :        -53.130901630 Ha          -1445.765393088 eV
  C Energy            :         -2.216476605 Ha            -60.313397127 eV
  XC Energy w/o HF    :        -42.032964394 Ha          -1143.775155789 eV
  Total XC Energy     :        -55.347378235 Ha          -1506.078790215 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.113072357 Ha          -1309.223311395 eV
  C Energy LDA        :         -4.297745198 Ha           -116.947597074 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10556.848324367 eV
