------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    188.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.489495E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.956773E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.526392E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.109949E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.341 s, elapsed       40.218 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.167 s           0.167 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18888621777296066
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61999714
  Full exact exchange energy:    1051.611130962849 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.200       0.395       0.075       0.244       0.013       0.214       0.118       1.259
  | Times    1:        0.179       0.240       0.033       0.233       0.013       0.443       0.117       1.259
  | Times    2:        0.194       0.398       0.079       0.242       0.013       0.218       0.115       1.259
  | Times    3:        0.181       0.239       0.034       0.235       0.013       0.444       0.113       1.259
  | Times    4:        0.194       0.391       0.079       0.247       0.012       0.221       0.115       1.259
  | Times    5:        0.179       0.239       0.034       0.239       0.012       0.443       0.113       1.259
  | Times    6:        0.187       0.397       0.081       0.245       0.011       0.220       0.117       1.259
  | Times    7:        0.187       0.240       0.034       0.245       0.011       0.425       0.116       1.259
  | Times    8:        0.183       0.390       0.080       0.220       0.010       0.263       0.113       1.259
  | Times    9:        0.154       0.241       0.035       0.204       0.010       0.504       0.111       1.259
  | Times   10:        0.166       0.410       0.078       0.214       0.010       0.269       0.112       1.259
  | Times   11:        0.163       0.240       0.035       0.213       0.010       0.486       0.112       1.259
  | Times   12:        0.182       0.653       0.166       0.138       0.001       0.001       0.118       1.259
  | Times   13:        0.177       0.650       0.174       0.137       0.001       0.002       0.118       1.259
  | Times   14:        0.177       0.658       0.166       0.137       0.001       0.002       0.118       1.259
  | Times   15:        0.179       0.662       0.162       0.136       0.001       0.001       0.118       1.259
  | Times   16:        0.191       0.388       0.075       0.238       0.011       0.231       0.125       1.259
  | Times   17:        0.178       0.238       0.034       0.227       0.011       0.447       0.124       1.259
  | Times   18:        0.192       0.399       0.082       0.230       0.015       0.215       0.125       1.259
  | Times   19:        0.178       0.237       0.034       0.224       0.015       0.449       0.123       1.259
  | Times   20:        0.190       0.395       0.082       0.239       0.014       0.215       0.124       1.259
  | Times   21:        0.178       0.239       0.034       0.232       0.014       0.440       0.122       1.259
  | Times   22:        0.185       0.401       0.082       0.237       0.013       0.215       0.126       1.259
  | Times   23:        0.184       0.237       0.034       0.237       0.013       0.428       0.126       1.259
  | Times   24:        0.182       0.393       0.080       0.219       0.010       0.253       0.122       1.259
  | Times   25:        0.152       0.238       0.034       0.202       0.010       0.502       0.120       1.259
  | Times   26:        0.165       0.411       0.079       0.212       0.010       0.261       0.120       1.259
  | Times   27:        0.162       0.240       0.034       0.212       0.010       0.480       0.121       1.259
  | Times   28:        0.179       0.649       0.164       0.136       0.001       0.004       0.127       1.259
  | Times   29:        0.175       0.649       0.167       0.136       0.001       0.004       0.127       1.259
  | Times   30:        0.173       0.654       0.162       0.136       0.001       0.006       0.127       1.259
  | Times   31:        0.178       0.661       0.155       0.136       0.001       0.001       0.126       1.259
  | Times   32:        0.190       0.383       0.075       0.240       0.011       0.232       0.129       1.259
  | Times   33:        0.177       0.235       0.034       0.227       0.011       0.446       0.130       1.259
  | Times   34:        0.192       0.395       0.083       0.231       0.015       0.213       0.130       1.259
  | Times   35:        0.179       0.234       0.032       0.223       0.015       0.448       0.128       1.259
  | Times   36:        0.192       0.389       0.080       0.243       0.014       0.213       0.129       1.259
  | Times   37:        0.178       0.236       0.033       0.236       0.014       0.436       0.126       1.259
  | Times   38:        0.185       0.399       0.077       0.240       0.013       0.213       0.132       1.259
  | Times   39:        0.186       0.237       0.034       0.240       0.013       0.419       0.130       1.259
  | Times   40:        0.184       0.391       0.079       0.222       0.010       0.247       0.127       1.259
  | Times   41:        0.155       0.236       0.034       0.205       0.010       0.494       0.125       1.259
  | Times   42:        0.165       0.409       0.080       0.215       0.011       0.255       0.126       1.259
  | Times   43:        0.162       0.238       0.034       0.214       0.011       0.475       0.126       1.259
  | Times   44:        0.179       0.642       0.165       0.138       0.001       0.002       0.131       1.259
  | Times   45:        0.179       0.641       0.169       0.137       0.001       0.001       0.133       1.259
  | Times   46:        0.176       0.648       0.159       0.136       0.001       0.006       0.132       1.259
  | Times   47:        0.179       0.650       0.159       0.137       0.001       0.002       0.131       1.259
  | Times   48:        0.191       0.390       0.076       0.238       0.011       0.232       0.121       1.259
  | Times   49:        0.177       0.239       0.033       0.226       0.011       0.451       0.121       1.259
  | Times   50:        0.193       0.401       0.082       0.228       0.015       0.218       0.122       1.259
  | Times   51:        0.178       0.237       0.034       0.221       0.015       0.454       0.121       1.259
